Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_School,Overall_G,Overall_W,Overall_L,Overall_W-L%,Overall_SRS,Overall_SOS,Unnamed: 8_level_0_Unnamed: 8_level_1,Conf._W,Conf._L,Unnamed: 11_level_0_Unnamed: 11_level_1,Home_W,Home_L,Unnamed: 14_level_0_Unnamed: 14_level_1,Away_W,Away_L,Unnamed: 17_level_0_Unnamed: 17_level_1,Points_Tm.,Points_Opp.,Unnamed: 20_level_0_Unnamed: 20_level_1,Opponent_MP,Opponent_FG,Opponent_FGA,Opponent_FG%,Opponent_3P,Opponent_3PA,Opponent_3P%,Opponent_FT,Opponent_FTA,Opponent_FT%,Opponent_ORB,Opponent_TRB,Opponent_AST,Opponent_STL,Opponent_BLK,Opponent_TOV,Opponent_PF
1,Abilene Christian,33,14,19,.424,-7.38,-1.45,,5,13,,9,5,,3,12,,2321,2389,,1325,793,1621,.489,196,498,.394,607,842,.721,266,1029,393,278,147,541,605
2,Air Force,32,3,29,.094,-13.75,4.60,,0,20,,3,15,,0,12,,1969,2556,,1280,900,1834,.491,268,712,.376,488,671,.727,321,1146,488,255,113,325,569
3,Akron NCAA,35,29,6,.829,8.48,-2.91,,17,1,,15,0,,9,3,,3075,2590,,1400,908,2127,.427,330,934,.353,444,616,.721,383,1157,467,221,100,470,547
4,Alabama NCAA,35,25,10,.714,23.03,14.57,,13,5,,12,3,,7,3,,3192,2896,,1410,1037,2401,.432,287,849,.338,535,769,.696,483,1395,488,224,133,334,675
5,Alabama A&M,33,18,15,.545,-13.31,-10.81,,10,8,,12,5,,4,8,,2378,2393,,1325,822,1860,.442,231,682,.339,518,714,.725,329,1129,463,202,99,372,634
6,Alabama State,32,10,22,.313,-14.49,-8.43,,7,11,,5,4,,4,15,,2341,2473,,1280,826,1837,.450,253,746,.339,568,774,.734,336,1159,453,243,127,441,560
7,Albany (NY),32,11,21,.344,-14.11,-8.29,,7,9,,6,5,,4,13,,2303,2332,,1280,814,1820,.447,252,719,.350,452,623,.726,331,1035,446,218,101,345,426
8,Alcorn State,32,9,23,.281,-20.14,-6.86,,7,11,,5,4,,2,18,,2141,2566,,1282,911,1850,.492,214,649,.330,530,729,.727,366,1182,507,234,134,403,493
9,American,32,16,16,.500,-7.25,-6.55,,9,9,,11,6,,5,10,,2387,2283,,1280,786,1689,.465,213,627,.340,498,688,.724,287,1070,418,198,94,422,541
10,Appalachian State,32,19,13,.594,-3.97,-5.87,,11,7,,11,4,,7,8,,2305,2114,,1285,739,1851,.399,240,763,.315,396,563,.703,341,1089,374,162,80,301,608
11,Arizona NCAA,39,36,3,.923,29.78,13.01,,16,2,,16,1,,9,1,,3360,2706,,1565,969,2458,.394,290,923,.314,478,666,.718,426,1239,486,240,148,455,776
12,Arizona State,33,17,16,.515,10.41,12.41,,7,11,,10,5,,2,9,,2519,2585,,1320,899,1984,.453,280,800,.350,505,681,.742,407,1199,498,244,113,430,654
13,Arkansas NCAA,37,28,9,.757,21.48,12.32,,13,5,,17,1,,5,5,,3337,2998,,1500,1087,2376,.457,288,906,.318,536,742,.722,415,1273,542,184,103,425,658
14,Arkansas State,32,20,12,.625,-0.93,-4.67,,11,7,,11,4,,9,7,,2655,2471,,1295,861,1960,.439,249,766,.325,500,713,.701,326,1067,440,284,106,368,618
15,Arkansas-Pine Bluff,32,13,19,.406,-15.11,-7.25,,10,8,,7,4,,6,14,,2472,2593,,1285,876,1908,.459,238,711,.335,603,809,.745,363,1158,473,244,100,395,529
16,Army,32,11,21,.344,-15.65,-7.51,,5,13,,6,10,,5,10,,2309,2471,,1305,844,1807,.467,261,749,.348,522,702,.744,285,1119,448,230,101,353,509
17,Auburn,38,22,16,.579,16.63,12.39,,7,11,,14,4,,2,8,,3154,2993,,1535,1043,2251,.463,331,903,.367,576,773,.745,395,1238,542,245,170,432,736
18,Austin Peay,31,22,9,.710,-2.53,-6.98,,15,3,,12,1,,9,7,,2530,2269,,1240,808,1805,.448,240,739,.325,413,585,.706,312,1067,429,204,98,425,560
19,Ball State,31,12,19,.387,-9.90,-4.59,,7,11,,7,7,,4,11,,2093,2154,,1250,753,1691,.445,232,694,.334,416,546,.762,293,1107,404,166,113,395,485
20,Baylor,34,17,17,.500,14.99,11.47,,6,12,,11,6,,3,7,,2778,2599,,1360,945,2063,.458,250,723,.346,459,613,.749,365,1089,461,232,108,378,601
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
21,Bellarmine,32,13,19,.406,-9.36,-5.00,,7,11,,9,5,,2,13,,2561,2614,,1290,898,1856,.484,372,936,.397,446,606,.736,342,1026,553,193,94,331,560
22,Belmont,32,26,6,.813,8.57,-0.79,,16,4,,13,2,,11,3,,2684,2347,,1290,793,1933,.410,319,949,.336,442,586,.754,348,1056,428,217,94,395,557
23,Bethune-Cookman,32,17,15,.531,-9.70,-6.76,,14,4,,10,1,,7,11,,2412,2462,,1295,857,1954,.439,216,660,.327,532,745,.714,377,1139,408,271,92,375,595
24,Binghamton,31,8,23,.258,-20.91,-11.01,,4,12,,7,8,,1,14,,2105,2321,,1265,828,1789,.463,250,701,.357,413,595,.694,303,1045,400,217,94,279,541
25,Boise State,32,20,12,.625,11.98,7.78,,12,8,,12,4,,6,5,,2502,2351,,1310,851,1841,.462,237,683,.347,412,579,.712,240,916,390,189,95,314,632
26,Boston College,31,11,20,.355,2.92,6.17,,4,14,,10,7,,1,10,,2090,2191,,1260,773,1811,.427,225,706,.319,420,626,.671,322,1163,376,192,105,311,530
27,Boston University,34,17,17,.500,-8.39,-8.54,,10,8,,10,5,,6,12,,2566,2514,,1395,897,1954,.459,290,795,.365,430,593,.725,312,1033,440,240,90,294,522
28,Bowling Green,32,18,14,.563,0.20,-3.83,,9,9,,10,7,,6,6,,2602,2290,,1285,785,1802,.436,256,752,.340,464,647,.717,282,1070,412,208,116,469,607
29,Bradley,34,21,13,.618,3.20,0.44,,13,7,,14,3,,4,7,,2626,2502,,1405,857,1892,.453,277,760,.364,511,717,.713,316,1212,461,168,103,463,621
30,Brigham Young NCAA,35,23,12,.657,20.39,12.27,,9,9,,12,3,,3,6,,2924,2640,,1405,953,2149,.443,296,838,.353,438,620,.706,381,1202,515,220,106,405,647
31,Brown,27,9,18,.333,-10.16,-4.92,,3,11,,6,8,,3,10,,1900,1892,,1100,641,1483,.432,207,631,.328,403,534,.755,258,927,356,207,91,364,414
32,Bryant,31,9,22,.290,-18.35,-8.08,,5,11,,8,5,,1,17,,2010,2246,,1255,805,1777,.453,224,632,.354,412,578,.713,321,1087,406,248,72,301,469
33,Bucknell,33,10,23,.303,-14.66,-5.72,,6,12,,6,8,,4,12,,2223,2518,,1336,857,1852,.463,313,846,.370,491,653,.752,334,1155,530,249,122,400,541
34,Buffalo,32,17,15,.531,-3.77,-4.24,,7,11,,7,8,,8,6,,2497,2438,,1290,874,1839,.475,268,766,.350,422,575,.734,317,1067,514,213,78,386,557
35,Butler,32,16,16,.500,10.28,8.44,,7,13,,10,7,,3,8,,2540,2481,,1300,931,2039,.457,255,765,.333,364,507,.718,349,1099,500,217,149,344,647
36,Cal Poly,33,14,19,.424,-4.52,-0.55,,10,10,,8,6,,6,11,,2710,2805,,1325,991,2154,.460,308,895,.344,515,711,.724,383,1245,520,239,112,413,649
37,Cal State Bakersfield,32,8,24,.250,-13.06,-1.63,,2,18,,6,11,,2,13,,2339,2629,,1280,890,1915,.465,262,735,.356,587,816,.719,402,1227,475,240,116,428,619
38,Cal State Fullerton,34,18,16,.529,-2.18,-0.31,,12,8,,10,4,,6,10,,2822,2778,,1360,956,2088,.458,324,958,.338,542,723,.750,341,1302,561,207,96,512,688
39,Cal State Northridge,34,20,14,.588,-2.34,-1.65,,12,8,,12,3,,7,8,,2767,2713,,1365,906,2132,.425,350,1036,.338,551,730,.755,344,1230,530,268,145,435,624
40,California,34,22,12,.647,11.15,6.82,,9,9,,17,5,,4,6,,2658,2493,,1370,878,2015,.436,258,825,.313,479,728,.658,377,1244,497,178,126,390,615
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
41,California Baptist NCAA,34,25,9,.735,2.56,-2.50,,13,5,,15,0,,7,7,,2470,2298,,1375,804,1931,.416,180,611,.295,510,707,.721,332,1116,366,230,132,394,609
42,Campbell,34,16,18,.471,-3.20,-0.45,,8,10,,10,4,,3,13,,2691,2639,,1360,954,1999,.477,207,591,.350,524,711,.737,349,1125,467,236,126,415,668
43,Canisius,31,10,21,.323,-17.00,-7.87,,5,15,,7,8,,3,13,,1951,2184,,1245,756,1696,.446,243,746,.326,429,596,.720,300,1058,424,207,101,329,478
44,Central Arkansas,34,22,12,.647,-1.72,-5.03,,15,3,,14,1,,6,10,,2749,2541,,1385,887,1977,.449,356,1040,.342,411,564,.729,303,1175,547,223,112,469,571
45,Central Connecticut State,30,18,12,.600,-11.55,-10.16,,12,6,,10,4,,8,8,,2215,2127,,1205,771,1794,.430,236,718,.329,349,457,.764,307,990,420,189,68,282,476
46,Central Michigan,31,10,21,.323,-8.76,-2.76,,6,12,,8,5,,1,15,,2275,2384,,1240,835,1803,.463,242,707,.342,472,689,.685,359,1093,488,244,99,380,523
47,Charleston Southern,32,15,17,.469,-6.83,-6.80,,6,10,,10,4,,5,11,,2670,2563,,1310,871,2109,.413,202,662,.305,619,873,.709,399,1263,336,261,97,305,557
48,Charlotte,34,17,17,.500,-0.24,1.03,,9,9,,11,6,,4,8,,2492,2530,,1385,878,1981,.443,272,805,.338,502,706,.711,381,1105,446,228,97,306,568
49,Chattanooga,32,13,19,.406,-11.09,-7.16,,7,11,,7,8,,6,9,,2454,2408,,1280,800,1875,.427,269,821,.328,539,764,.705,351,1139,417,180,72,301,512
50,Chicago State,32,7,25,.219,-16.47,-5.12,,5,13,,5,6,,2,19,,2105,2434,,1285,818,1727,.474,318,891,.357,480,642,.748,340,1160,591,177,108,427,489
51,Cincinnati,33,18,15,.545,15.15,9.60,,9,9,,15,3,,2,8,,2413,2230,,1325,791,1922,.412,238,767,.310,410,577,.711,325,1156,431,189,76,417,530
52,Clemson NCAA,35,24,11,.686,16.35,9.32,,12,6,,13,3,,6,5,,2582,2336,,1410,794,1898,.418,266,820,.324,482,644,.748,309,1143,365,192,113,400,632
53,Cleveland State,33,11,22,.333,-13.29,-3.25,,6,14,,7,8,,3,13,,2633,2836,,1320,984,2055,.479,321,905,.355,547,724,.756,405,1193,572,224,129,369,623
54,Coastal Carolina,32,19,13,.594,-7.72,-5.97,,11,7,,8,5,,10,7,,2346,2323,,1310,803,2005,.400,233,733,.318,484,682,.710,345,1229,303,181,82,277,535
55,Colgate,33,18,15,.545,-6.26,-5.64,,11,7,,9,5,,6,10,,2522,2462,,1350,864,1958,.441,274,802,.342,460,642,.717,340,1126,467,191,77,348,533
56,College of Charleston,32,21,11,.656,-1.44,-2.86,,14,4,,11,4,,8,4,,2413,2348,,1290,849,2031,.418,285,882,.323,365,523,.698,405,1192,447,201,98,332,621
57,Colorado,33,17,16,.515,10.48,10.08,,7,11,,13,5,,2,8,,2645,2632,,1335,914,1989,.460,263,724,.363,541,728,.743,342,1149,468,197,118,358,613
58,Colorado State,34,21,13,.618,8.19,4.92,,11,9,,12,6,,6,5,,2574,2416,,1360,850,1881,.452,274,810,.338,442,635,.696,327,1019,397,228,78,345,634
59,Columbia,28,16,12,.571,-2.85,-4.24,,5,9,,9,5,,7,7,,2146,2007,,1130,706,1627,.434,200,590,.339,395,533,.741,259,858,411,191,108,284,436
60,Connecticut NCAA,40,34,6,.850,23.42,12.02,,17,3,,15,2,,9,2,,3064,2608,,1610,868,2155,.403,234,776,.302,638,878,.727,400,1255,427,225,140,471,676
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
61,Coppin State,31,7,24,.226,-24.92,-8.19,,5,9,,3,6,,4,15,,2032,2493,,1245,825,1768,.467,291,769,.378,552,742,.744,346,1108,514,276,131,387,554
62,Cornell,28,15,13,.536,-1.98,-3.14,,8,6,,7,4,,8,8,,2477,2335,,1130,824,1728,.477,247,664,.372,440,614,.717,289,939,468,191,78,318,479
63,Creighton,34,16,18,.471,10.16,10.19,,9,11,,10,6,,4,8,,2556,2557,,1365,972,2139,.454,241,686,.351,372,530,.702,368,1223,488,233,108,321,557
64,Dartmouth,27,11,16,.407,-8.52,-3.20,,5,9,,5,8,,6,8,,2047,2071,,1085,750,1677,.447,225,666,.338,346,485,.713,280,965,387,199,80,261,486
65,Davidson,34,20,14,.588,4.21,2.86,,10,8,,11,7,,7,5,,2447,2309,,1375,812,1849,.439,218,672,.324,467,677,.690,333,1152,394,202,96,395,567
66,Dayton,37,25,12,.676,9.01,4.17,,12,6,,14,4,,8,5,,2743,2564,,1495,884,2018,.438,292,825,.354,504,716,.704,359,1246,448,249,133,530,743
67,Delaware,31,10,21,.323,-8.83,-2.63,,6,14,,5,10,,4,10,,2098,2293,,1265,796,1823,.437,273,784,.348,428,553,.774,334,1074,476,234,90,282,454
68,Delaware State,31,8,23,.258,-22.69,-10.95,,2,12,,5,7,,2,14,,1896,2185,,1250,768,1646,.467,196,577,.340,453,635,.713,285,1065,425,205,124,410,489
69,Denver,32,15,17,.469,-6.12,-2.40,,8,8,,9,5,,6,11,,2650,2650,,1280,950,1950,.487,269,728,.370,481,691,.696,350,1097,407,188,88,291,598
70,DePaul,32,16,16,.500,7.32,6.63,,8,12,,11,7,,4,7,,2248,2226,,1280,767,1772,.433,213,601,.354,479,670,.715,331,1097,441,235,118,404,555
71,Detroit Mercy,32,17,15,.531,-5.81,-3.38,,12,8,,9,5,,7,9,,2471,2475,,1280,848,1912,.444,266,814,.327,513,722,.711,348,1107,492,199,105,330,576
72,Drake,34,14,20,.412,-1.34,1.03,,6,14,,6,11,,4,7,,2552,2544,,1370,896,2039,.439,325,902,.360,427,628,.680,358,1237,496,204,90,353,577
73,Drexel,33,17,16,.515,-4.98,-4.73,,10,8,,12,4,,4,9,,2247,2221,,1320,775,1859,.417,189,630,.300,482,641,.752,353,1123,363,242,102,360,549
74,Duke NCAA,38,35,3,.921,30.15,12.15,,17,1,,15,0,,10,1,,3102,2418,,1520,875,2225,.393,307,1002,.306,361,507,.712,357,1112,458,246,119,439,689
75,Duquesne,33,18,15,.545,3.27,2.23,,9,9,,12,6,,5,7,,2584,2481,,1340,843,1887,.447,269,753,.357,526,721,.730,333,1116,459,236,136,432,580
76,East Carolina,31,11,20,.355,-5.80,0.36,,6,12,,7,10,,4,8,,2217,2401,,1255,855,1889,.453,256,735,.348,435,600,.725,355,1115,462,224,101,353,577
77,East Tennessee State,34,23,11,.676,-0.79,-7.48,,13,5,,13,4,,8,6,,2638,2356,,1370,802,1888,.425,291,902,.323,461,645,.715,329,1092,439,199,90,435,519
78,East Texas A&M,32,11,21,.344,-11.20,-2.24,,6,16,,6,8,,4,13,,2246,2385,,1280,839,1874,.448,255,702,.363,452,649,.696,357,1183,465,230,104,396,478
79,Eastern Illinois,33,13,20,.394,-13.84,-6.21,,8,12,,9,6,,3,13,,2214,2321,,1335,806,1865,.432,248,790,.314,461,621,.742,377,1169,465,208,146,441,529
80,Eastern Kentucky,32,11,21,.344,-10.43,-4.83,,7,11,,8,7,,3,13,,2568,2619,,1300,908,1886,.481,282,781,.361,521,721,.723,335,1137,490,228,85,368,539
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
81,Eastern Michigan,31,10,21,.323,-6.02,-1.82,,4,14,,7,7,,3,14,,2191,2279,,1250,804,1823,.441,209,643,.325,462,644,.717,320,1100,409,203,118,341,496
82,Eastern Washington,33,14,19,.424,-2.36,-0.86,,11,7,,8,4,,5,13,,2576,2606,,1330,912,1903,.479,260,737,.353,522,688,.759,321,1053,448,246,97,372,623
83,Elon,32,14,18,.438,-5.74,-3.27,,6,12,,8,8,,6,9,,2500,2492,,1300,869,1911,.455,304,846,.359,450,639,.704,367,1133,485,203,117,370,556
84,Evansville,32,7,25,.219,-9.23,3.27,,3,17,,5,10,,1,12,,2143,2447,,1290,858,1873,.458,297,803,.370,434,582,.746,315,1147,494,244,71,342,524
85,Fairfield,34,21,13,.618,-8.11,-9.11,,11,9,,12,4,,7,8,,2528,2432,,1365,879,1972,.446,240,705,.340,434,588,.738,334,1173,459,195,145,397,542
86,FDU,32,11,21,.344,-15.19,-7.64,,8,10,,8,6,,3,15,,2150,2245,,1285,781,1695,.461,250,686,.364,433,612,.708,262,1024,393,200,92,350,544
87,Florida NCAA,35,27,8,.771,27.74,12.14,,16,2,,14,1,,8,2,,3050,2504,,1400,870,2139,.407,234,729,.321,530,728,.728,338,1066,388,226,99,385,689
88,Florida A&M,31,15,16,.484,-14.33,-9.27,,11,7,,8,4,,5,11,,2183,2312,,1245,785,1752,.448,212,608,.349,530,704,.753,321,1062,389,271,101,424,563
89,Florida Atlantic,33,18,15,.545,3.68,1.84,,9,9,,11,4,,4,8,,2596,2453,,1335,849,1977,.429,240,714,.336,515,712,.723,341,1143,392,247,92,375,562
90,Florida Gulf Coast,34,16,18,.471,-6.63,-5.26,,8,10,,11,6,,3,11,,2631,2598,,1375,873,1954,.447,312,889,.351,540,740,.730,320,1159,462,216,108,401,559
91,Florida International,32,15,17,.469,-2.00,-0.66,,8,12,,12,6,,3,10,,2580,2492,,1295,849,1955,.434,310,869,.357,484,685,.707,403,1171,526,256,108,484,600
92,Florida State,33,18,15,.545,11.10,8.67,,10,8,,11,6,,6,5,,2652,2572,,1320,896,2015,.445,313,904,.346,467,659,.709,406,1261,499,222,130,450,590
93,Fordham,32,17,15,.531,0.09,-1.12,,8,10,,11,7,,4,6,,2235,2095,,1285,744,1766,.421,251,757,.332,356,521,.683,278,1023,454,190,96,377,502
94,Fresno State,32,13,19,.406,3.38,4.54,,7,13,,10,8,,2,10,,2331,2330,,1280,840,1902,.442,255,845,.302,395,545,.725,346,1125,428,236,103,406,581
95,Furman NCAA,35,22,13,.629,-2.91,-5.38,,10,8,,11,5,,7,5,,2671,2479,,1415,891,2086,.427,282,880,.320,415,591,.702,349,1137,427,265,104,337,596
96,Gardner-Webb,33,4,29,.121,-22.51,-2.01,,1,15,,3,10,,0,16,,2248,2820,,1320,1002,2031,.493,300,834,.360,516,711,.726,397,1298,556,266,114,371,513
97,George Mason,33,23,10,.697,5.97,1.07,,11,7,,17,3,,4,6,,2418,2237,,1320,801,1876,.427,257,788,.326,378,533,.709,325,1023,421,213,113,335,629
98,George Washington,35,19,16,.543,8.27,2.57,,8,10,,12,4,,4,8,,2848,2597,,1405,900,2022,.445,289,862,.335,508,695,.731,340,1130,545,282,116,445,589
99,Georgetown,34,16,18,.471,9.07,8.36,,6,14,,10,7,,4,8,,2503,2479,,1375,858,1991,.431,273,821,.333,490,675,.726,381,1175,471,211,116,373,595
100,Georgia NCAA,33,22,11,.667,18.46,8.89,,10,8,,14,4,,6,4,,2951,2635,,1340,949,2143,.443,271,806,.336,466,648,.719,442,1247,456,231,119,453,623
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
101,Georgia Southern,37,21,16,.568,-6.71,-6.25,,8,10,,9,5,,7,8,,2994,2949,,1495,996,2204,.452,300,875,.343,657,889,.739,455,1435,469,236,102,504,676
102,Georgia State,32,10,22,.313,-11.81,-4.81,,7,11,,7,7,,3,12,,2253,2391,,1285,835,1911,.437,250,742,.337,471,674,.699,376,1239,434,192,91,371,589
103,Georgia Tech,31,11,20,.355,2.57,6.22,,2,16,,10,9,,1,9,,2287,2400,,1245,822,1931,.426,284,857,.331,472,661,.714,362,1134,463,251,134,347,528
104,Gonzaga NCAA,35,31,4,.886,23.94,5.82,,16,2,,15,0,,8,2,,2950,2316,,1405,803,2021,.397,264,864,.306,446,624,.715,338,1125,424,188,92,493,604
105,Grambling,33,14,19,.424,-12.50,-10.27,,7,11,,7,5,,4,13,,2321,2314,,1320,796,1826,.436,208,647,.321,514,720,.714,351,1117,414,278,140,489,591
106,Grand Canyon,32,20,12,.625,10.96,3.99,,13,7,,13,4,,6,5,,2420,2197,,1285,736,1780,.413,217,680,.319,508,694,.732,281,1004,369,206,88,384,645
107,Green Bay,33,18,15,.545,-5.25,-3.28,,12,8,,10,4,,6,9,,2469,2470,,1331,836,1858,.450,293,811,.361,505,680,.743,315,1039,486,202,97,296,587
108,Hampton,32,13,19,.406,-8.94,-4.84,,7,11,,10,2,,2,12,,2237,2264,,1290,781,1730,.451,183,579,.316,519,764,.679,318,1107,391,197,136,372,599
109,Harvard,29,17,12,.586,-1.89,-4.35,,10,4,,8,4,,9,6,,2032,1934,,1175,707,1623,.436,201,635,.317,319,437,.730,268,924,364,189,71,322,414
110,Hawaii NCAA,33,24,9,.727,4.45,-3.10,,14,6,,16,3,,6,5,,2626,2328,,1330,827,1990,.416,194,647,.300,480,689,.697,318,1092,325,254,97,401,677
111,High Point NCAA,36,31,5,.861,7.27,-6.34,,15,1,,17,1,,7,2,,3230,2565,,1450,892,2070,.431,270,833,.324,511,722,.708,381,1238,464,173,128,575,706
112,Hofstra NCAA,35,24,11,.686,4.16,-1.96,,12,6,,10,2,,9,8,,2641,2336,,1410,793,2034,.390,261,825,.316,489,687,.712,398,1195,434,177,121,353,583
113,Holy Cross,33,11,22,.333,-13.97,-7.10,,5,13,,6,8,,4,14,,2251,2418,,1320,900,1896,.475,242,732,.331,376,509,.739,286,1129,450,209,100,323,512
114,Houston NCAA,37,30,7,.811,26.24,11.70,,14,4,,15,1,,6,3,,2844,2306,,1485,766,1934,.396,254,803,.316,520,748,.695,390,1243,410,167,87,495,585
115,Houston Christian,32,12,20,.375,-10.00,-3.86,,8,14,,9,5,,3,13,,2147,2309,,1285,847,1792,.473,234,671,.349,381,536,.711,328,1073,448,225,103,379,510
116,Howard NCAA,35,24,11,.686,-4.26,-10.42,,11,3,,11,4,,7,6,,2722,2420,,1404,828,1933,.428,208,674,.309,556,786,.707,364,1112,385,207,140,517,691
117,Idaho NCAA,36,21,15,.583,-0.58,-2.21,,9,9,,9,4,,7,9,,2800,2618,,1445,894,2065,.433,262,755,.347,568,770,.738,296,1205,412,229,97,386,668
118,Idaho State,33,13,20,.394,-5.91,-1.98,,5,13,,8,6,,3,12,,2459,2513,,1326,880,1856,.474,245,694,.353,508,668,.760,272,970,427,218,97,330,633
119,Illinois NCAA,37,28,9,.757,26.69,12.23,,15,5,,14,3,,8,2,,3079,2544,,1500,945,2330,.406,316,1011,.313,338,458,.738,373,1140,491,201,94,286,697
120,Illinois State,36,23,13,.639,6.51,1.46,,12,8,,14,2,,7,7,,2688,2466,,1445,892,2049,.435,236,726,.325,446,650,.686,321,1171,462,221,102,388,616
