Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_School,Overall_G,Overall_W,Overall_L,Overall_W-L%,Overall_SRS,Overall_SOS,Unnamed: 8_level_0_Unnamed: 8_level_1,Conf._W,Conf._L,Unnamed: 11_level_0_Unnamed: 11_level_1,Home_W,Home_L,Unnamed: 14_level_0_Unnamed: 14_level_1,Away_W,Away_L,Unnamed: 17_level_0_Unnamed: 17_level_1,Points_Tm.,Points_Opp.,Unnamed: 20_level_0_Unnamed: 20_level_1,School Advanced_Pace,School Advanced_ORtg,School Advanced_FTr,School Advanced_3PAr,School Advanced_TS%,School Advanced_TRB%,School Advanced_AST%,School Advanced_STL%,School Advanced_BLK%,School Advanced_eFG%,School Advanced_TOV%,School Advanced_ORB%,School Advanced_FT/FGA
1,Abilene Christian,33,14,19,.424,-7.38,-1.45,,5,13,,9,5,,3,12,,2321,2389,,69.3,101.1,.403,.328,.529,50.4,54.7,14.0,8.1,.489,17.7,32.6,.284
2,Air Force,32,3,29,.094,-13.75,4.60,,0,20,,3,15,,0,12,,1969,2556,,67.4,91.3,.351,.418,.516,44.8,55.9,8.3,6.8,.489,19.8,21.4,.225
3,Akron NCAA,35,29,6,.829,8.48,-2.91,,17,1,,15,0,,9,3,,3075,2590,,71.6,122.7,.279,.448,.610,53.3,57.3,10.4,9.1,.585,13.1,33.9,.211
4,Alabama NCAA,35,25,10,.714,23.03,14.57,,13,5,,12,3,,7,3,,3192,2896,,74.2,122.1,.360,.543,.590,50.5,54.3,8.6,11.2,.552,11.2,32.4,.276
5,Alabama A&M,33,18,15,.545,-13.31,-10.81,,10,8,,12,5,,4,8,,2378,2393,,67.8,105.9,.449,.343,.545,49.9,49.4,8.8,7.9,.496,14.7,28.0,.331
6,Alabama State,32,10,22,.313,-14.49,-8.43,,7,11,,5,4,,4,15,,2341,2473,,71.9,101.7,.350,.382,.514,50.0,48.6,11.4,11.0,.478,15.5,32.7,.243
7,Albany (NY),32,11,21,.344,-14.11,-8.29,,7,9,,6,5,,4,13,,2303,2332,,66.6,108.1,.242,.372,.548,51.5,50.4,10.4,11.6,.530,15.6,33.8,.160
8,Alcorn State,32,9,23,.281,-20.14,-6.86,,7,11,,5,4,,2,18,,2141,2566,,69.4,96.0,.318,.337,.512,44.9,46.6,11.0,9.1,.477,17.2,26.9,.225
9,American,32,16,16,.500,-7.25,-6.55,,9,9,,11,6,,5,10,,2387,2283,,67.5,110.6,.293,.461,.558,48.7,50.8,11.4,4.5,.526,13.7,28.3,.220
10,Appalachian State,32,19,13,.594,-3.97,-5.87,,11,7,,11,4,,7,8,,2305,2114,,64.7,110.9,.387,.460,.536,53.5,48.5,7.6,10.8,.510,12.8,34.3,.248
11,Arizona NCAA,39,36,3,.923,29.78,13.01,,16,2,,16,1,,9,1,,3360,2706,,71.4,120.3,.439,.263,.586,57.3,54.0,10.3,10.7,.547,12.8,38.4,.323
12,Arizona State,33,17,16,.515,10.41,12.41,,7,11,,10,5,,2,9,,2519,2585,,70.6,108.1,.395,.384,.556,47.8,53.0,9.9,12.8,.511,14.9,29.8,.298
13,Arkansas NCAA,37,28,9,.757,21.48,12.32,,13,5,,17,1,,5,5,,3337,2998,,72.8,122.2,.359,.330,.597,51.2,53.1,10.0,13.0,.564,10.6,32.0,.270
14,Arkansas State,32,20,12,.625,-0.93,-4.67,,11,7,,11,4,,9,7,,2655,2471,,72.5,113.1,.386,.451,.564,55.3,56.2,10.2,7.0,.526,16.2,38.1,.283
15,Arkansas-Pine Bluff,32,13,19,.406,-15.11,-7.25,,10,8,,7,4,,6,14,,2472,2593,,72.4,106.4,.363,.372,.556,48.2,58.1,9.9,7.8,.515,16.2,29.3,.274
16,Army,32,11,21,.344,-15.65,-7.51,,5,13,,6,10,,5,10,,2309,2471,,67.6,104.8,.256,.534,.526,50.4,59.7,8.5,4.8,.498,14.8,31.1,.183
17,Auburn,38,22,16,.579,16.63,12.39,,7,11,,14,4,,2,8,,3154,2993,,69.0,119.1,.432,.402,.573,52.7,47.6,10.7,11.6,.530,12.3,37.0,.321
18,Austin Peay,31,22,9,.710,-2.53,-6.98,,15,3,,12,1,,9,7,,2530,2269,,71.0,115.0,.377,.388,.575,50.8,57.4,13.0,7.0,.538,13.2,30.5,.280
19,Ball State,31,12,19,.387,-9.90,-4.59,,7,11,,7,7,,4,11,,2093,2154,,65.8,101.7,.321,.390,.515,47.5,53.0,11.4,8.3,.482,14.0,27.0,.223
20,Baylor,34,17,17,.500,14.99,11.47,,6,12,,11,6,,3,7,,2778,2599,,69.7,117.2,.343,.390,.575,53.5,52.9,9.3,10.2,.542,13.8,37.2,.252
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
21,Bellarmine,32,13,19,.406,-9.36,-5.00,,7,11,,9,5,,2,13,,2561,2614,,66.4,119.6,.346,.406,.632,46.5,53.4,9.1,6.0,.599,13.9,23.1,.274
22,Belmont,32,26,6,.813,8.57,-0.79,,16,4,,13,2,,11,3,,2684,2347,,70.2,118.6,.319,.461,.622,52.2,61.8,8.7,11.2,.607,15.7,29.2,.218
23,Bethune-Cookman,32,17,15,.531,-9.70,-6.76,,14,4,,10,1,,7,11,,2412,2462,,71.2,104.7,.411,.298,.550,50.1,51.1,9.8,11.4,.516,16.8,30.4,.284
24,Binghamton,31,8,23,.258,-20.91,-11.01,,4,12,,7,8,,1,14,,2105,2321,,65.1,102.3,.417,.318,.556,48.1,49.8,7.8,8.5,.511,16.8,21.8,.311
25,Boise State,32,20,12,.625,11.98,7.78,,12,8,,12,4,,6,5,,2502,2351,,67.1,113.9,.417,.428,.576,55.7,50.5,6.7,6.0,.526,14.6,33.7,.327
26,Boston College,31,11,20,.355,2.92,6.17,,4,14,,10,7,,1,10,,2090,2191,,66.4,100.0,.324,.424,.499,49.4,47.4,7.2,11.6,.470,13.3,28.3,.212
27,Boston University,34,17,17,.500,-8.39,-8.54,,10,8,,10,5,,6,12,,2566,2514,,63.7,115.4,.315,.440,.606,51.5,53.3,7.3,9.6,.581,15.7,28.1,.230
28,Bowling Green,32,18,14,.563,0.20,-3.83,,9,9,,10,7,,6,6,,2602,2290,,71.9,112.6,.377,.340,.570,51.9,49.3,13.5,10.9,.535,13.9,29.3,.275
29,Bradley,34,21,13,.618,3.20,0.44,,13,7,,14,3,,4,7,,2626,2502,,67.7,110.5,.366,.407,.550,49.0,50.9,11.2,9.4,.512,12.1,27.7,.269
30,Brigham Young NCAA,35,23,12,.657,20.39,12.27,,9,9,,12,3,,3,6,,2924,2640,,70.4,118.3,.344,.398,.578,52.6,45.0,10.2,11.8,.544,12.9,34.3,.257
31,Brown,27,9,18,.333,-10.16,-4.92,,3,11,,6,8,,3,10,,1900,1892,,67.3,102.7,.277,.370,.528,50.5,59.5,11.7,12.1,.503,16.2,30.3,.189
32,Bryant,31,9,22,.290,-18.35,-8.08,,5,11,,8,5,,1,17,,2010,2246,,65.0,98.6,.302,.478,.517,48.7,54.5,9.0,11.4,.479,17.3,28.5,.225
33,Bucknell,33,10,23,.303,-14.66,-5.72,,6,12,,6,8,,4,12,,2223,2518,,66.9,99.5,.298,.427,.525,47.3,54.0,10.7,5.9,.485,16.7,27.0,.229
34,Buffalo,32,17,15,.531,-3.77,-4.24,,7,11,,7,8,,8,6,,2497,2438,,67.4,114.9,.394,.454,.593,48.7,55.5,11.1,8.1,.560,14.2,27.8,.289
35,Butler,32,16,16,.500,10.28,8.44,,7,13,,10,7,,3,8,,2540,2481,,70.0,111.7,.421,.349,.550,52.4,57.2,9.1,8.0,.509,13.6,34.6,.303
36,Cal Poly,33,14,19,.424,-4.52,-0.55,,10,10,,8,6,,6,11,,2710,2805,,76.3,107.2,.350,.524,.563,50.3,50.6,8.6,5.8,.519,17.2,30.2,.275
37,Cal State Bakersfield,32,8,24,.250,-13.06,-1.63,,2,18,,6,11,,2,13,,2339,2629,,73.0,100.2,.425,.288,.515,47.6,44.7,10.5,13.3,.462,16.0,30.7,.313
38,Cal State Fullerton,34,18,16,.529,-2.18,-0.31,,12,8,,10,4,,6,10,,2822,2778,,76.3,108.8,.381,.430,.560,48.0,57.0,10.7,8.6,.525,13.4,25.4,.273
39,Cal State Northridge,34,20,14,.588,-2.34,-1.65,,12,8,,12,3,,7,8,,2767,2713,,75.6,107.3,.337,.338,.535,53.4,56.7,9.1,8.9,.509,14.7,33.3,.224
40,California,34,22,12,.647,11.15,6.82,,9,9,,17,5,,4,6,,2658,2493,,69.4,111.8,.364,.429,.568,48.7,53.2,8.7,8.7,.524,13.1,26.5,.284
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
41,California Baptist NCAA,34,25,9,.735,2.56,-2.50,,13,5,,15,0,,7,7,,2470,2298,,67.5,106.5,.359,.320,.522,54.9,39.9,8.1,7.3,.483,15.0,37.5,.256
42,Campbell,34,16,18,.471,-3.20,-0.45,,8,10,,10,4,,3,13,,2691,2639,,70.8,111.8,.424,.368,.557,51.9,46.6,9.5,4.4,.515,14.8,35.4,.308
43,Canisius,31,10,21,.323,-17.00,-7.87,,5,15,,7,8,,3,13,,1951,2184,,64.5,97.1,.311,.397,.504,49.5,55.0,7.6,8.4,.467,16.9,29.7,.224
44,Central Arkansas,34,22,12,.647,-1.72,-5.03,,15,3,,14,1,,6,10,,2749,2541,,69.7,113.9,.301,.492,.569,50.9,57.2,12.4,6.7,.543,13.2,29.7,.213
45,Central Connecticut State,30,18,12,.600,-11.55,-10.16,,12,6,,10,4,,8,8,,2215,2127,,66.0,111.4,.298,.349,.569,51.0,51.6,8.5,11.2,.536,14.0,28.5,.229
46,Central Michigan,31,10,21,.323,-8.76,-2.76,,6,12,,8,5,,1,15,,2275,2384,,69.3,105.9,.319,.339,.551,48.1,56.0,9.5,11.9,.523,16.0,29.8,.223
47,Charleston Southern,32,15,17,.469,-6.83,-6.80,,6,10,,10,4,,5,11,,2670,2563,,74.1,110.1,.302,.515,.567,51.6,56.9,6.4,10.8,.550,15.9,30.5,.196
48,Charlotte,34,17,17,.500,-0.24,1.03,,9,9,,11,6,,4,8,,2492,2530,,64.5,111.6,.366,.453,.567,51.5,52.1,7.0,9.9,.535,15.6,34.2,.262
49,Chattanooga,32,13,19,.406,-11.09,-7.16,,7,11,,7,8,,6,9,,2454,2408,,68.1,112.7,.278,.506,.581,48.2,56.8,7.8,8.0,.551,12.7,24.1,.213
50,Chicago State,32,7,25,.219,-16.47,-5.12,,5,13,,5,6,,2,19,,2105,2434,,65.9,99.4,.302,.313,.496,46.2,49.9,12.3,4.8,.455,13.6,29.4,.224
51,Cincinnati,33,18,15,.545,15.15,9.60,,9,9,,15,3,,2,8,,2413,2230,,69.2,105.3,.294,.438,.531,51.6,63.7,9.0,12.1,.505,14.6,30.6,.200
52,Clemson NCAA,35,24,11,.686,16.35,9.32,,12,6,,13,3,,6,5,,2582,2336,,65.1,112.4,.367,.431,.561,51.1,50.3,9.5,9.1,.526,12.3,28.1,.266
53,Cleveland State,33,11,22,.333,-13.29,-3.25,,6,14,,7,8,,3,13,,2633,2836,,71.5,111.6,.366,.496,.583,47.4,58.4,7.9,7.8,.547,15.8,29.1,.276
54,Coastal Carolina,32,19,13,.594,-7.72,-5.97,,11,7,,8,5,,10,7,,2346,2323,,68.9,104.0,.318,.433,.523,51.1,41.5,6.2,8.3,.486,13.3,27.7,.232
55,Colgate,33,18,15,.545,-6.26,-5.64,,11,7,,9,5,,6,10,,2522,2462,,66.9,111.7,.292,.350,.572,50.0,51.9,8.7,8.7,.542,13.2,27.1,.218
56,College of Charleston,32,21,11,.656,-1.44,-2.86,,14,4,,11,4,,8,4,,2413,2348,,68.5,109.2,.409,.378,.545,50.0,52.2,8.1,12.5,.501,13.4,30.2,.300
57,Colorado,33,17,16,.515,10.48,10.08,,7,11,,13,5,,2,8,,2645,2632,,70.2,112.9,.367,.352,.569,49.8,55.2,8.9,8.7,.529,12.8,29.0,.279
58,Colorado State,34,21,13,.618,8.19,4.92,,11,9,,12,6,,6,5,,2574,2416,,64.7,117.1,.393,.490,.616,51.9,62.9,8.3,6.6,.579,16.1,30.0,.302
59,Columbia,28,16,12,.571,-2.85,-4.24,,5,9,,9,5,,7,7,,2146,2007,,67.6,112.4,.282,.372,.563,56.2,55.4,8.6,8.1,.541,16.1,37.5,.194
60,Connecticut NCAA,40,34,6,.850,23.42,12.02,,17,3,,15,2,,9,2,,3064,2608,,65.7,115.8,.299,.409,.570,53.8,64.9,10.3,14.6,.543,13.9,35.7,.216
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
61,Coppin State,31,7,24,.226,-24.92,-8.19,,5,9,,3,6,,4,15,,2032,2493,,69.4,94.0,.378,.352,.500,47.7,51.4,9.2,10.7,.463,19.0,31.4,.255
62,Cornell,28,15,13,.536,-1.98,-3.14,,8,6,,7,4,,8,8,,2477,2335,,72.1,121.5,.290,.526,.621,51.2,68.7,8.2,7.4,.599,14.1,31.2,.215
63,Creighton,34,16,18,.471,10.16,10.19,,9,11,,10,6,,4,8,,2556,2557,,68.6,109.1,.283,.482,.562,49.4,58.4,8.2,6.6,.530,14.4,26.9,.216
64,Dartmouth,27,11,16,.407,-8.52,-3.20,,5,9,,5,8,,6,8,,2047,2071,,69.7,108.2,.370,.491,.567,49.7,55.5,7.1,9.8,.529,15.4,25.8,.276
65,Davidson,34,20,14,.588,4.21,2.86,,10,8,,11,7,,7,5,,2447,2309,,64.8,109.9,.317,.446,.555,49.5,54.2,10.1,12.7,.535,13.6,28.7,.207
66,Dayton,37,25,12,.676,9.01,4.17,,12,6,,14,4,,8,5,,2743,2564,,67.6,108.5,.462,.414,.566,49.4,59.1,12.0,12.0,.516,15.0,26.9,.348
67,Delaware,31,10,21,.323,-8.83,-2.63,,6,14,,5,10,,4,10,,2098,2293,,64.2,103.3,.306,.460,.566,46.9,52.2,8.6,9.1,.528,16.8,21.0,.241
68,Delaware State,31,8,23,.258,-22.69,-10.95,,2,12,,5,7,,2,14,,1896,2185,,66.5,91.2,.321,.285,.478,47.6,47.9,11.4,5.4,.440,17.1,28.2,.221
69,Denver,32,15,17,.469,-6.12,-2.40,,8,8,,9,5,,6,11,,2650,2650,,69.5,119.2,.344,.386,.590,49.8,40.0,6.6,5.2,.553,12.3,30.8,.266
70,DePaul,32,16,16,.500,7.32,6.63,,8,12,,11,7,,4,7,,2248,2226,,67.7,103.7,.353,.390,.531,49.2,60.9,10.2,9.4,.498,15.4,30.0,.244
71,Detroit Mercy,32,17,15,.531,-5.81,-3.38,,12,8,,9,5,,7,9,,2471,2475,,70.0,110.2,.343,.308,.543,52.1,48.0,8.5,9.3,.498,13.7,34.1,.266
72,Drake,34,14,20,.412,-1.34,1.03,,6,14,,6,11,,4,7,,2552,2544,,68.1,109.5,.335,.457,.553,49.3,52.0,8.0,9.2,.521,13.1,27.1,.241
73,Drexel,33,17,16,.515,-4.98,-4.73,,10,8,,12,4,,4,9,,2247,2221,,65.7,103.6,.312,.401,.532,50.9,54.4,9.3,9.9,.508,16.4,31.7,.206
74,Duke NCAA,38,35,3,.921,30.15,12.15,,17,1,,15,0,,10,1,,3102,2418,,66.8,122.2,.382,.435,.597,57.9,58.8,11.1,10.5,.566,13.5,38.4,.278
75,Duquesne,33,18,15,.545,3.27,2.23,,9,9,,12,6,,5,7,,2584,2481,,69.7,110.6,.378,.438,.566,50.9,56.2,11.0,8.9,.532,15.3,31.1,.270
76,East Carolina,31,11,20,.355,-5.80,0.36,,6,12,,7,10,,4,8,,2217,2401,,69.3,102.0,.393,.313,.507,50.4,47.3,9.2,10.6,.464,14.8,33.8,.276
77,East Tennessee State,34,23,11,.676,-0.79,-7.48,,13,5,,13,4,,8,6,,2638,2356,,66.9,115.1,.339,.379,.585,51.2,50.7,13.0,11.3,.553,13.3,29.4,.252
78,East Texas A&M,32,11,21,.344,-11.20,-2.24,,6,16,,6,8,,4,13,,2246,2385,,69.3,101.2,.311,.464,.534,47.2,64.9,10.5,8.7,.508,16.5,26.6,.211
79,Eastern Illinois,33,13,20,.394,-13.84,-6.21,,8,12,,9,6,,3,13,,2214,2321,,66.6,99.6,.332,.301,.517,48.1,51.1,11.5,9.4,.476,16.1,29.4,.244
80,Eastern Kentucky,32,11,21,.344,-10.43,-4.83,,7,11,,8,7,,3,13,,2568,2619,,69.8,113.3,.312,.507,.557,50.3,53.4,9.9,9.0,.527,14.0,33.7,.226
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
81,Eastern Michigan,31,10,21,.323,-6.02,-1.82,,4,14,,7,7,,3,14,,2191,2279,,68.4,102.4,.295,.319,.530,50.0,48.5,8.6,10.9,.497,15.2,28.4,.215
82,Eastern Washington,33,14,19,.424,-2.36,-0.86,,11,7,,8,4,,5,13,,2576,2606,,69.1,112.2,.357,.348,.574,50.3,49.0,8.5,9.6,.539,15.3,31.5,.265
83,Elon,32,14,18,.438,-5.74,-3.27,,6,12,,8,8,,6,9,,2500,2492,,68.1,113.0,.337,.431,.557,50.1,54.5,10.0,8.9,.525,13.4,33.3,.243
84,Evansville,32,7,25,.219,-9.23,3.27,,3,17,,5,10,,1,12,,2143,2447,,67.5,98.5,.297,.433,.532,46.7,55.6,7.7,10.0,.499,17.0,23.0,.217
85,Fairfield,34,21,13,.618,-8.11,-9.11,,11,9,,12,4,,7,8,,2528,2432,,67.6,109.6,.277,.359,.521,52.7,45.0,9.8,9.6,.491,12.5,36.1,.197
86,FDU,32,11,21,.344,-15.19,-7.64,,8,10,,8,6,,3,15,,2150,2245,,64.5,103.8,.321,.455,.517,52.5,51.9,7.8,4.9,.483,15.4,33.6,.226
87,Florida NCAA,35,27,8,.771,27.74,12.14,,16,2,,14,1,,8,2,,3050,2504,,72.0,120.9,.390,.370,.574,59.7,55.0,9.2,12.4,.541,13.4,43.3,.278
88,Florida A&M,31,15,16,.484,-14.33,-9.27,,11,7,,8,4,,5,11,,2183,2312,,70.3,99.7,.374,.376,.532,49.9,52.4,11.5,8.1,.497,18.6,30.9,.261
89,Florida Atlantic,33,18,15,.545,3.68,1.84,,9,9,,11,4,,4,8,,2596,2453,,70.4,110.5,.330,.386,.555,52.8,46.8,8.3,14.0,.525,14.8,32.9,.234
90,Florida Gulf Coast,34,16,18,.471,-6.63,-5.26,,8,10,,11,6,,3,11,,2631,2598,,69.3,110.5,.287,.393,.546,52.0,52.0,11.0,11.5,.518,13.4,32.6,.206
91,Florida International,32,15,17,.469,-2.00,-0.66,,8,12,,12,6,,3,10,,2580,2492,,72.8,109.5,.390,.334,.548,50.9,52.4,12.4,13.6,.515,15.0,35.4,.268
92,Florida State,33,18,15,.545,11.10,8.67,,10,8,,11,6,,6,5,,2652,2572,,71.8,111.9,.347,.506,.555,48.0,52.5,11.0,11.6,.523,13.1,30.8,.247
93,Fordham,32,17,15,.531,0.09,-1.12,,8,10,,11,7,,4,6,,2235,2095,,65.7,105.9,.257,.384,.522,54.5,54.7,11.1,6.8,.496,14.6,34.8,.179
94,Fresno State,32,13,19,.406,3.38,4.54,,7,13,,10,8,,2,10,,2331,2330,,69.4,104.9,.343,.407,.549,49.5,50.3,9.6,6.6,.510,16.0,28.3,.256
95,Furman NCAA,35,22,13,.629,-2.91,-5.38,,10,8,,11,5,,7,5,,2671,2479,,66.7,113.3,.323,.471,.576,53.6,57.2,7.0,9.5,.552,15.2,32.2,.224
96,Gardner-Webb,33,4,29,.121,-22.51,-2.01,,1,15,,3,10,,0,16,,2248,2820,,71.0,96.0,.307,.387,.517,43.8,41.3,8.9,6.8,.487,17.1,23.8,.210
97,George Mason,33,23,10,.697,5.97,1.07,,11,7,,17,3,,4,6,,2418,2237,,64.9,112.9,.420,.348,.571,52.9,49.6,7.8,9.1,.531,14.1,31.6,.308
98,George Washington,35,19,16,.543,8.27,2.57,,8,10,,12,4,,4,8,,2848,2597,,70.3,115.4,.344,.469,.576,53.7,55.7,10.5,10.8,.546,15.4,35.9,.249
99,Georgetown,34,16,18,.471,9.07,8.36,,6,14,,10,7,,4,8,,2503,2479,,67.0,108.7,.373,.352,.539,50.8,57.8,9.6,10.3,.496,13.5,32.5,.276
100,Georgia NCAA,33,22,11,.667,18.46,8.89,,10,8,,14,4,,6,4,,2951,2635,,73.6,119.7,.369,.443,.579,50.2,48.1,11.2,14.9,.542,12.1,34.9,.277
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
101,Georgia Southern,37,21,16,.568,-6.71,-6.25,,8,10,,9,5,,7,8,,2994,2949,,71.3,112.3,.390,.488,.561,46.8,42.0,11.2,10.2,.520,12.6,28.9,.291
102,Georgia State,32,10,22,.313,-11.81,-4.81,,7,11,,7,7,,3,12,,2253,2391,,69.3,101.3,.367,.432,.508,47.5,51.2,9.9,8.6,.452,13.6,28.4,.287
103,Georgia Tech,31,11,20,.355,2.57,6.22,,2,16,,10,9,,1,9,,2287,2400,,71.6,102.6,.333,.332,.534,50.3,59.9,8.4,11.4,.500,16.2,29.9,.237
104,Gonzaga NCAA,35,31,4,.886,23.94,5.82,,16,2,,15,0,,8,2,,2950,2316,,70.2,119.7,.310,.308,.581,55.4,57.5,11.9,11.1,.556,11.7,34.8,.219
105,Grambling,33,14,19,.424,-12.50,-10.27,,7,11,,7,5,,4,13,,2321,2314,,69.9,100.7,.410,.380,.536,49.8,50.8,11.5,8.0,.490,18.2,30.8,.300
106,Grand Canyon,32,20,12,.625,10.96,3.99,,13,7,,13,4,,6,5,,2420,2197,,69.0,109.2,.395,.389,.560,53.6,49.6,9.5,10.5,.517,15.3,31.3,.298
107,Green Bay,33,18,15,.545,-5.25,-3.28,,12,8,,10,4,,6,9,,2469,2470,,65.2,114.0,.416,.371,.595,49.9,54.6,6.8,8.6,.553,14.2,25.7,.318
108,Hampton,32,13,19,.406,-8.94,-4.84,,7,11,,10,2,,2,12,,2237,2264,,66.5,104.3,.373,.376,.512,51.0,50.3,9.7,9.0,.470,14.1,33.6,.268
109,Harvard,29,17,12,.586,-1.89,-4.35,,10,4,,8,4,,9,6,,2032,1934,,64.0,108.1,.265,.401,.567,50.3,55.4,11.1,10.6,.532,15.3,26.9,.212
110,Hawaii NCAA,33,24,9,.727,4.45,-3.10,,14,6,,16,3,,6,5,,2626,2328,,72.2,109.4,.419,.402,.565,54.1,51.0,9.0,9.8,.522,16.0,32.1,.309
111,High Point NCAA,36,31,5,.861,7.27,-6.34,,15,1,,17,1,,7,2,,3230,2565,,71.9,123.8,.413,.427,.599,51.5,53.6,14.6,11.0,.563,11.0,32.8,.308
112,Hofstra NCAA,35,24,11,.686,4.16,-1.96,,12,6,,10,2,,9,8,,2641,2336,,65.7,114.0,.311,.434,.555,53.4,48.8,7.6,10.6,.521,13.5,35.3,.231
113,Holy Cross,33,11,22,.333,-13.97,-7.10,,5,13,,6,8,,4,14,,2251,2418,,66.1,103.3,.319,.374,.535,47.7,45.0,8.7,5.1,.496,13.7,23.0,.241
114,Houston NCAA,37,30,7,.811,26.24,11.70,,14,4,,15,1,,6,3,,2844,2306,,64.8,118.3,.263,.407,.551,52.4,52.6,11.6,12.5,.519,10.7,35.7,.203
115,Houston Christian,32,12,20,.375,-10.00,-3.86,,8,14,,9,5,,3,13,,2147,2309,,65.2,102.5,.364,.365,.532,48.8,58.8,10.2,11.2,.497,16.5,30.5,.254
116,Howard NCAA,35,24,11,.686,-4.26,-10.42,,11,3,,11,4,,7,6,,2722,2420,,69.9,110.8,.443,.344,.563,53.3,61.5,11.9,9.7,.519,16.1,36.4,.323
117,Idaho NCAA,36,21,15,.583,-0.58,-2.21,,9,9,,9,4,,7,9,,2800,2618,,69.5,111.6,.338,.470,.560,52.7,46.8,8.4,6.6,.526,13.2,29.5,.248
118,Idaho State,33,13,20,.394,-5.91,-1.98,,5,13,,8,6,,3,12,,2459,2513,,66.9,111.0,.382,.412,.560,53.1,46.7,7.8,12.0,.520,14.3,34.2,.282
119,Illinois NCAA,37,28,9,.757,26.69,12.23,,15,5,,14,3,,8,2,,3079,2544,,65.7,125.0,.332,.497,.584,57.1,50.0,5.6,13.0,.547,10.9,39.2,.259
120,Illinois State,36,23,13,.639,6.51,1.46,,12,8,,14,2,,7,7,,2688,2466,,67.3,110.6,.312,.431,.567,52.2,51.3,8.2,6.4,.541,14.7,28.7,.220
