Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_School,Overall_G,Overall_W,Overall_L,Overall_W-L%,Overall_SRS,Overall_SOS,Unnamed: 8_level_0_Unnamed: 8_level_1,Conf._W,Conf._L,Unnamed: 11_level_0_Unnamed: 11_level_1,Home_W,Home_L,Unnamed: 14_level_0_Unnamed: 14_level_1,Away_W,Away_L,Unnamed: 17_level_0_Unnamed: 17_level_1,Points_Tm.,Points_Opp.,Unnamed: 20_level_0_Unnamed: 20_level_1,Totals_MP,Totals_FG,Totals_FGA,Totals_FG%,Totals_3P,Totals_3PA,Totals_3P%,Totals_FT,Totals_FTA,Totals_FT%,Totals_ORB,Totals_TRB,Totals_AST,Totals_STL,Totals_BLK,Totals_TOV,Totals_PF
1,Abilene Christian,33,14,19,.424,-7.38,-1.45,,5,13,,9,5,,3,12,,2321,2389,,1325,805,1840,.438,189,603,.313,522,741,.704,369,1047,440,321,91,472,691
2,Air Force,32,3,29,.094,-13.75,4.60,,0,20,,3,15,,0,12,,1969,2556,,1280,696,1637,.425,209,684,.306,368,574,.641,225,931,389,180,76,472,570
3,Akron NCAA,35,29,6,.829,8.48,-2.91,,17,1,,15,0,,9,3,,3075,2590,,1400,1115,2227,.501,376,998,.377,469,621,.755,397,1319,639,261,109,381,549
4,Alabama NCAA,35,25,10,.714,23.03,14.57,,13,5,,12,3,,7,3,,3192,2896,,1410,1052,2312,.455,450,1256,.358,638,832,.767,437,1425,571,225,174,343,646
5,Alabama A&M,33,18,15,.545,-13.31,-10.81,,10,8,,12,5,,4,8,,2378,2393,,1325,784,1798,.436,214,616,.347,596,808,.738,311,1126,387,198,93,376,607
6,Alabama State,32,10,22,.313,-14.49,-8.43,,7,11,,5,4,,4,15,,2341,2473,,1280,814,1952,.417,238,746,.319,475,684,.694,400,1159,396,262,120,418,611
7,Albany (NY),32,11,21,.344,-14.11,-8.29,,7,9,,6,5,,4,13,,2303,2332,,1280,883,1886,.468,235,702,.335,302,457,.661,360,1100,445,221,128,389,538
8,Alcorn State,32,9,23,.281,-20.14,-6.86,,7,11,,5,4,,2,18,,2141,2566,,1282,764,1817,.420,204,612,.333,409,578,.708,301,965,356,246,109,436,565
9,American,32,16,16,.500,-7.25,-6.55,,9,9,,11,6,,5,10,,2387,2283,,1280,843,1876,.449,288,864,.333,413,550,.751,309,1016,428,247,48,338,594
10,Appalachian State,32,19,13,.594,-3.97,-5.87,,11,7,,11,4,,7,8,,2305,2114,,1285,800,1818,.440,254,837,.303,451,703,.642,391,1251,388,157,118,316,500
11,Arizona NCAA,39,36,3,.923,29.78,13.01,,16,2,,16,1,,9,1,,3360,2706,,1565,1183,2372,.499,229,625,.366,765,1042,.734,506,1663,639,287,165,421,619
12,Arizona State,33,17,16,.515,10.41,12.41,,7,11,,10,5,,2,9,,2519,2585,,1320,853,1909,.447,245,733,.334,568,754,.753,337,1096,452,231,151,398,567
13,Arkansas NCAA,37,28,9,.757,21.48,12.32,,13,5,,17,1,,5,5,,3337,2998,,1500,1196,2387,.501,301,788,.382,644,857,.751,404,1333,635,272,191,332,618
14,Arkansas State,32,20,12,.625,-0.93,-4.67,,11,7,,11,4,,9,7,,2655,2471,,1295,897,1988,.451,298,896,.333,563,768,.733,456,1322,504,239,83,456,596
15,Arkansas-Pine Bluff,32,13,19,.406,-15.11,-7.25,,10,8,,7,4,,6,14,,2472,2593,,1285,855,1896,.451,242,706,.343,520,689,.755,329,1076,497,229,93,430,623
16,Army,32,11,21,.344,-15.65,-7.51,,5,13,,6,10,,5,10,,2309,2471,,1305,806,1957,.412,339,1045,.324,358,501,.715,376,1135,481,187,51,381,600
17,Auburn,38,22,16,.579,16.63,12.39,,7,11,,14,4,,2,8,,3154,2993,,1535,1052,2284,.461,316,918,.344,734,987,.744,496,1381,501,284,156,386,646
18,Austin Peay,31,22,9,.710,-2.53,-6.98,,15,3,,12,1,,9,7,,2530,2269,,1240,874,1867,.468,260,725,.359,522,703,.743,331,1100,502,286,75,336,524
19,Ball State,31,12,19,.387,-9.90,-4.59,,7,11,,7,7,,4,11,,2093,2154,,1250,741,1765,.420,218,689,.316,393,566,.694,301,1001,393,235,83,330,492
20,Baylor,34,17,17,.500,14.99,11.47,,6,12,,11,6,,3,7,,2778,2599,,1360,989,2078,.476,275,811,.339,523,712,.735,428,1252,523,220,137,386,550
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
21,Bellarmine,32,13,19,.406,-9.36,-5.00,,7,11,,9,5,,2,13,,2561,2614,,1290,907,1741,.521,270,706,.382,477,602,.792,206,892,484,195,55,328,532
22,Belmont,32,26,6,.813,8.57,-0.79,,16,4,,13,2,,11,3,,2684,2347,,1290,963,1874,.514,349,864,.404,409,597,.685,292,1151,595,196,110,402,564
23,Bethune-Cookman,32,17,15,.531,-9.70,-6.76,,14,4,,10,1,,7,11,,2412,2462,,1295,855,1834,.466,182,546,.333,520,754,.690,333,1145,437,225,147,442,580
24,Binghamton,31,8,23,.258,-20.91,-11.01,,4,12,,7,8,,1,14,,2105,2321,,1265,725,1580,.459,164,502,.327,491,659,.745,207,969,361,160,92,382,519
25,Boise State,32,20,12,.625,11.98,7.78,,12,8,,12,4,,6,5,,2502,2351,,1310,821,1814,.453,266,777,.342,594,756,.786,344,1154,415,147,69,373,544
26,Boston College,31,11,20,.355,2.92,6.17,,4,14,,10,7,,1,10,,2090,2191,,1260,740,1815,.408,226,769,.294,384,588,.653,332,1135,351,150,128,322,520
27,Boston University,34,17,17,.500,-8.39,-8.54,,10,8,,10,5,,6,12,,2566,2514,,1395,911,1842,.495,319,811,.393,423,580,.729,282,1097,486,163,111,393,552
28,Bowling Green,32,18,14,.563,0.20,-3.83,,9,9,,10,7,,6,6,,2602,2290,,1285,921,1935,.476,227,658,.345,533,730,.730,326,1153,454,312,114,368,568
29,Bradley,34,21,13,.618,3.20,0.44,,13,7,,14,3,,4,7,,2626,2502,,1405,892,2033,.439,296,827,.358,546,745,.733,344,1163,454,265,106,330,633
30,Brigham Young NCAA,35,23,12,.657,20.39,12.27,,9,9,,12,3,,3,6,,2924,2640,,1405,1034,2173,.476,298,864,.345,558,747,.747,429,1333,465,251,155,376,555
31,Brown,27,9,18,.333,-10.16,-4.92,,3,11,,6,8,,3,10,,1900,1892,,1100,706,1591,.444,187,589,.317,301,441,.683,291,946,420,216,103,347,483
32,Bryant,31,9,22,.290,-18.35,-8.08,,5,11,,8,5,,1,17,,2010,2246,,1255,690,1700,.406,247,812,.304,383,513,.747,305,1032,376,183,130,407,507
33,Bucknell,33,10,23,.303,-14.66,-5.72,,6,12,,6,8,,4,12,,2223,2518,,1336,778,1855,.419,243,793,.306,424,552,.768,303,1037,420,238,59,424,586
34,Buffalo,32,17,15,.531,-3.77,-4.24,,7,11,,7,8,,8,6,,2497,2438,,1290,838,1773,.473,308,805,.383,513,699,.734,289,1013,465,242,87,349,516
35,Butler,32,16,16,.500,10.28,8.44,,7,13,,10,7,,3,8,,2540,2481,,1300,869,1923,.452,220,672,.327,582,809,.719,396,1209,497,208,102,362,490
36,Cal Poly,33,14,19,.424,-4.52,-0.55,,10,10,,8,6,,6,11,,2710,2805,,1325,892,2062,.433,358,1080,.331,568,722,.787,373,1261,451,217,73,501,638
37,Cal State Bakersfield,32,8,24,.250,-13.06,-1.63,,2,18,,6,11,,2,13,,2339,2629,,1280,795,1891,.420,158,545,.290,591,804,.735,366,1114,355,244,157,434,642
38,Cal State Fullerton,34,18,16,.529,-2.18,-0.31,,12,8,,10,4,,6,10,,2822,2778,,1360,962,2133,.451,315,918,.343,583,813,.717,327,1202,548,277,97,391,641
39,Cal State Northridge,34,20,14,.588,-2.34,-1.65,,12,8,,12,3,,7,8,,2767,2713,,1365,1012,2228,.454,243,753,.323,500,750,.667,443,1407,574,234,98,447,616
40,California,34,22,12,.647,11.15,6.82,,9,9,,17,5,,4,6,,2658,2493,,1370,889,1995,.446,314,856,.367,566,726,.780,312,1179,473,206,103,354,630
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
41,California Baptist NCAA,34,25,9,.735,2.56,-2.50,,13,5,,15,0,,7,7,,2470,2298,,1375,868,2021,.429,216,646,.334,518,726,.713,470,1360,346,187,97,416,629
42,Campbell,34,16,18,.471,-3.20,-0.45,,8,10,,10,4,,3,13,,2691,2639,,1360,914,2010,.455,244,740,.330,619,853,.726,425,1216,426,228,62,420,601
43,Canisius,31,10,21,.323,-17.00,-7.87,,5,15,,7,8,,3,13,,1951,2184,,1245,676,1686,.401,222,670,.331,377,525,.718,320,1037,372,153,80,393,543
44,Central Arkansas,34,22,12,.647,-1.72,-5.03,,15,3,,14,1,,6,10,,2749,2541,,1385,967,2115,.457,364,1040,.350,451,636,.709,368,1220,553,300,63,369,557
45,Central Connecticut State,30,18,12,.600,-11.55,-10.16,,12,6,,10,4,,8,8,,2215,2127,,1205,803,1704,.471,219,595,.368,390,507,.769,272,1031,414,168,121,317,411
46,Central Michigan,31,10,21,.323,-8.76,-2.76,,6,12,,8,5,,1,15,,2275,2384,,1240,837,1791,.467,201,607,.331,400,572,.699,311,1012,469,205,130,392,547
47,Charleston Southern,32,15,17,.469,-6.83,-6.80,,6,10,,10,4,,5,11,,2670,2563,,1310,942,2060,.457,383,1060,.361,403,623,.647,380,1345,536,155,156,446,694
48,Charlotte,34,17,17,.500,-0.24,1.03,,9,9,,11,6,,4,8,,2492,2530,,1385,853,1871,.456,296,848,.349,490,684,.716,376,1174,444,156,116,406,573
49,Chattanooga,32,13,19,.406,-11.09,-7.16,,7,11,,7,8,,6,9,,2454,2408,,1280,859,1865,.461,338,944,.358,398,519,.767,250,1059,488,170,84,307,606
50,Chicago State,32,7,25,.219,-16.47,-5.12,,5,13,,5,6,,2,19,,2105,2434,,1285,752,1857,.405,185,581,.318,416,561,.742,342,996,375,261,40,335,600
51,Cincinnati,33,18,15,.545,15.15,9.60,,9,9,,15,3,,2,8,,2413,2230,,1325,859,1993,.431,296,872,.339,399,586,.681,367,1231,547,207,140,389,527
52,Clemson NCAA,35,24,11,.686,16.35,9.32,,12,6,,13,3,,6,5,,2582,2336,,1410,886,1960,.452,288,844,.341,522,720,.725,326,1193,446,219,98,322,566
53,Cleveland State,33,11,22,.333,-13.29,-3.25,,6,14,,7,8,,3,13,,2633,2836,,1320,873,1922,.454,357,953,.375,530,704,.753,324,1074,510,186,90,424,630
54,Coastal Carolina,32,19,13,.594,-7.72,-5.97,,11,7,,8,5,,10,7,,2346,2323,,1310,804,1950,.412,286,844,.339,452,620,.729,339,1283,334,140,106,344,586
55,Colgate,33,18,15,.545,-6.26,-5.64,,11,7,,9,5,,6,10,,2522,2462,,1350,928,1936,.479,243,677,.359,423,565,.749,292,1125,482,197,100,334,562
56,College of Charleston,32,21,11,.656,-1.44,-2.86,,14,4,,11,4,,8,4,,2413,2348,,1290,825,1853,.445,208,701,.297,555,758,.732,340,1191,431,180,144,341,535
57,Colorado,33,17,16,.515,10.48,10.08,,7,11,,13,5,,2,8,,2645,2632,,1335,924,1978,.467,245,697,.352,552,725,.761,330,1142,510,209,110,342,583
58,Colorado State,34,21,13,.618,8.19,4.92,,11,9,,12,6,,6,5,,2574,2416,,1360,854,1762,.485,333,864,.385,533,692,.770,297,1098,537,182,71,402,571
59,Columbia,28,16,12,.571,-2.85,-4.24,,5,9,,9,5,,7,7,,2146,2007,,1130,799,1681,.475,222,625,.355,326,474,.688,359,1099,443,164,84,365,460
60,Connecticut NCAA,40,34,6,.850,23.42,12.02,,17,3,,15,2,,9,2,,3064,2608,,1610,1112,2354,.472,331,963,.344,509,703,.724,475,1464,722,273,202,435,727
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
61,Coppin State,31,7,24,.226,-24.92,-8.19,,5,9,,3,6,,4,15,,2032,2493,,1245,704,1722,.409,185,606,.305,439,651,.674,348,1009,362,198,107,477,572
62,Cornell,28,15,13,.536,-1.98,-3.14,,8,6,,7,4,,8,8,,2477,2335,,1130,869,1754,.495,362,922,.393,377,508,.742,295,985,597,168,79,327,536
63,Creighton,34,16,18,.471,10.16,10.19,,9,11,,10,6,,4,8,,2556,2557,,1365,897,2003,.448,329,965,.341,433,567,.764,314,1195,524,192,96,383,490
64,Dartmouth,27,11,16,.407,-8.52,-3.20,,5,9,,5,8,,6,8,,2047,2071,,1085,676,1534,.441,272,753,.361,423,568,.745,238,953,375,135,99,329,433
65,Davidson,34,20,14,.588,4.21,2.86,,10,8,,11,7,,7,5,,2447,2309,,1375,871,1915,.455,308,855,.360,397,607,.654,329,1130,472,225,149,348,576
66,Dayton,37,25,12,.676,9.01,4.17,,12,6,,14,4,,8,5,,2743,2564,,1495,886,1989,.445,279,824,.339,692,918,.754,327,1216,524,304,143,427,617
67,Delaware,31,10,21,.323,-8.83,-2.63,,6,14,,5,10,,4,10,,2098,2293,,1265,720,1617,.445,268,744,.360,390,495,.788,197,947,376,175,95,373,450
68,Delaware State,31,8,23,.258,-22.69,-10.95,,2,12,,5,7,,2,14,,1896,2185,,1250,685,1721,.398,145,490,.296,381,553,.689,307,967,328,237,58,408,527
69,Denver,32,15,17,.469,-6.12,-2.40,,8,8,,9,5,,6,11,,2650,2650,,1280,927,1931,.480,283,745,.380,513,664,.773,333,1087,371,147,64,315,571
70,DePaul,32,16,16,.500,7.32,6.63,,8,12,,11,7,,4,7,,2248,2226,,1280,788,1812,.435,230,707,.325,442,639,.692,329,1064,480,221,110,385,573
71,Detroit Mercy,32,17,15,.531,-5.81,-3.38,,12,8,,9,5,,7,9,,2471,2475,,1280,870,1957,.445,210,603,.348,521,672,.775,392,1203,418,191,102,362,621
72,Drake,34,14,20,.412,-1.34,1.03,,6,14,,6,11,,4,7,,2552,2544,,1370,881,1991,.442,311,910,.342,479,666,.719,326,1202,458,186,105,348,571
73,Drexel,33,17,16,.515,-4.98,-4.73,,10,8,,12,4,,4,9,,2247,2221,,1320,805,1839,.438,258,737,.350,379,573,.661,358,1162,438,201,122,414,551
74,Duke NCAA,38,35,3,.921,30.15,12.15,,17,1,,15,0,,10,1,,3102,2418,,1520,1079,2198,.491,332,957,.347,612,840,.729,471,1529,634,281,129,405,588
75,Duquesne,33,18,15,.545,3.27,2.23,,9,9,,12,6,,5,7,,2584,2481,,1340,888,1936,.459,285,847,.336,523,732,.714,353,1158,499,257,101,414,639
76,East Carolina,31,11,20,.355,-5.80,0.36,,6,12,,7,10,,4,8,,2217,2401,,1255,771,1841,.419,166,576,.288,509,723,.704,388,1133,365,199,122,379,498
77,East Tennessee State,34,23,11,.676,-0.79,-7.48,,13,5,,13,4,,8,6,,2638,2356,,1370,948,1942,.488,252,736,.342,490,659,.744,317,1146,481,297,111,346,557
78,East Texas A&M,32,11,21,.344,-11.20,-2.24,,6,16,,6,8,,4,13,,2246,2385,,1280,793,1831,.433,274,849,.323,386,570,.677,300,1059,515,233,102,414,542
79,Eastern Illinois,33,13,20,.394,-13.84,-6.21,,8,12,,9,6,,3,13,,2214,2321,,1335,791,1850,.428,180,557,.323,452,615,.735,330,1083,404,256,101,411,542
80,Eastern Kentucky,32,11,21,.344,-10.43,-4.83,,7,11,,8,7,,3,13,,2568,2619,,1300,877,2007,.437,360,1018,.354,454,626,.725,407,1153,468,224,99,376,588
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
81,Eastern Michigan,31,10,21,.323,-6.02,-1.82,,4,14,,7,7,,3,14,,2191,2279,,1250,808,1813,.446,186,578,.322,389,534,.728,309,1100,392,184,129,370,564
82,Eastern Washington,33,14,19,.424,-2.36,-0.86,,11,7,,8,4,,5,13,,2576,2606,,1330,914,1918,.477,239,667,.358,509,685,.743,336,1065,448,195,112,404,598
83,Elon,32,14,18,.438,-5.74,-3.27,,6,12,,8,8,,6,9,,2500,2492,,1300,872,1934,.451,286,834,.343,470,651,.722,383,1136,475,221,95,346,542
84,Evansville,32,7,25,.219,-9.23,3.27,,3,17,,5,10,,1,12,,2143,2447,,1290,755,1764,.428,250,763,.328,383,524,.731,249,1003,420,168,107,412,509
85,Fairfield,34,21,13,.618,-8.11,-9.11,,11,9,,12,4,,7,8,,2528,2432,,1365,924,2144,.431,258,769,.336,422,594,.710,473,1308,416,227,122,346,512
86,FDU,32,11,21,.344,-15.19,-7.64,,8,10,,8,6,,3,15,,2150,2245,,1285,744,1803,.413,254,820,.310,408,578,.706,385,1130,386,161,49,377,553
87,Florida NCAA,35,27,8,.771,27.74,12.14,,16,2,,14,1,,8,2,,3050,2504,,1400,1084,2241,.484,259,830,.312,623,875,.712,557,1580,596,232,175,412,619
88,Florida A&M,31,15,16,.484,-14.33,-9.27,,11,7,,8,4,,5,11,,2183,2312,,1245,758,1741,.435,213,654,.326,454,651,.697,331,1059,397,251,93,469,558
89,Florida Atlantic,33,18,15,.545,3.68,1.84,,9,9,,11,4,,4,8,,2596,2453,,1335,932,2021,.461,259,780,.332,473,666,.710,394,1279,436,194,177,406,581
90,Florida Gulf Coast,34,16,18,.471,-6.63,-5.26,,8,10,,11,6,,3,11,,2631,2598,,1375,962,2119,.454,270,833,.324,437,608,.719,406,1255,500,263,123,373,631
91,Florida International,32,15,17,.469,-2.00,-0.66,,8,12,,12,6,,3,10,,2580,2492,,1295,907,1986,.457,233,664,.351,533,774,.689,420,1214,475,293,148,416,574
92,Florida State,33,18,15,.545,11.10,8.67,,10,8,,11,6,,6,5,,2652,2572,,1320,901,2050,.440,343,1037,.331,507,711,.713,380,1166,473,261,129,361,603
93,Fordham,32,17,15,.531,0.09,-1.12,,8,10,,11,7,,4,6,,2235,2095,,1285,839,1907,.440,215,732,.294,342,491,.697,398,1227,459,235,69,365,501
94,Fresno State,32,13,19,.406,3.38,4.54,,7,13,,10,8,,2,10,,2331,2330,,1280,813,1827,.445,238,743,.320,467,627,.745,307,1103,409,213,70,405,533
95,Furman NCAA,35,22,13,.629,-2.91,-5.38,,10,8,,11,5,,7,5,,2671,2479,,1415,955,2010,.475,311,947,.328,450,649,.693,374,1314,546,166,115,417,528
96,Gardner-Webb,33,4,29,.121,-22.51,-2.01,,1,15,,3,10,,0,16,,2248,2820,,1320,811,1897,.428,227,735,.309,399,583,.684,282,1013,335,209,81,450,582
97,George Mason,33,23,10,.697,5.97,1.07,,11,7,,17,3,,4,6,,2418,2237,,1320,833,1765,.472,209,615,.340,543,742,.732,323,1151,413,166,99,348,507
98,George Washington,35,19,16,.543,8.27,2.57,,8,10,,12,4,,4,8,,2848,2597,,1405,984,2123,.463,351,995,.353,529,731,.724,442,1313,548,260,125,450,628
99,Georgetown,34,16,18,.471,9.07,8.36,,6,14,,10,7,,4,8,,2503,2479,,1375,869,1973,.440,221,694,.318,544,735,.740,382,1212,502,220,121,363,606
100,Georgia NCAA,33,22,11,.667,18.46,8.89,,10,8,,14,4,,6,4,,2951,2635,,1340,1013,2169,.467,324,960,.338,601,801,.750,432,1258,487,277,199,352,559
,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
101,Georgia Southern,37,21,16,.568,-6.71,-6.25,,8,10,,9,5,,7,8,,2994,2949,,1495,985,2251,.438,370,1099,.337,654,878,.745,398,1263,414,299,135,386,709
102,Georgia State,32,10,22,.313,-11.81,-4.81,,7,11,,7,7,,3,12,,2253,2391,,1285,725,1890,.384,260,817,.318,543,693,.784,343,1123,371,221,101,348,588
103,Georgia Tech,31,11,20,.355,2.57,6.22,,2,16,,10,9,,1,9,,2287,2400,,1245,817,1849,.442,215,613,.351,438,616,.711,330,1149,489,188,122,415,558
104,Gonzaga NCAA,35,31,4,.886,23.94,5.82,,16,2,,15,0,,8,2,,2950,2316,,1405,1119,2215,.505,227,682,.333,485,686,.707,420,1396,643,293,128,336,583
105,Grambling,33,14,19,.424,-12.50,-10.27,,7,11,,7,5,,4,13,,2321,2314,,1320,779,1812,.430,219,688,.318,544,743,.732,341,1107,396,266,94,481,616
106,Grand Canyon,32,20,12,.625,10.96,3.99,,13,7,,13,4,,6,5,,2420,2197,,1285,827,1818,.455,225,707,.318,541,718,.753,330,1158,410,211,115,391,592
107,Green Bay,33,18,15,.545,-5.25,-3.28,,12,8,,10,4,,6,9,,2469,2470,,1331,842,1734,.486,233,644,.362,552,721,.766,250,1033,460,148,90,345,559
108,Hampton,32,13,19,.406,-8.94,-4.84,,7,11,,10,2,,2,12,,2237,2264,,1290,768,1854,.414,205,697,.294,496,692,.717,399,1154,386,209,104,358,617
109,Harvard,29,17,12,.586,-1.89,-4.35,,10,4,,8,4,,9,6,,2032,1934,,1175,737,1592,.463,221,638,.346,337,422,.799,241,936,408,208,105,323,395
110,Hawaii NCAA,33,24,9,.727,4.45,-3.10,,14,6,,16,3,,6,5,,2626,2328,,1330,890,1939,.459,246,779,.316,600,813,.738,366,1288,454,217,132,443,584
111,High Point NCAA,36,31,5,.861,7.27,-6.34,,15,1,,17,1,,7,2,,3230,2565,,1450,1099,2253,.488,339,961,.353,693,931,.744,419,1313,589,381,136,333,666
112,Hofstra NCAA,35,24,11,.686,4.16,-1.96,,12,6,,10,2,,9,8,,2641,2336,,1410,914,2074,.441,333,900,.370,480,644,.745,435,1369,446,175,128,372,597
113,Holy Cross,33,11,22,.333,-13.97,-7.10,,5,13,,6,8,,4,14,,2251,2418,,1320,796,1826,.436,219,683,.321,440,582,.756,252,1031,358,189,59,335,515
114,Houston NCAA,37,30,7,.811,26.24,11.70,,14,4,,15,1,,6,3,,2844,2306,,1485,1027,2293,.448,324,934,.347,466,603,.773,473,1371,540,279,141,308,664
115,Houston Christian,32,12,20,.375,-10.00,-3.86,,8,14,,9,5,,3,13,,2147,2309,,1285,758,1721,.440,194,628,.309,437,627,.697,327,1021,446,213,126,398,489
116,Howard NCAA,35,24,11,.686,-4.26,-10.42,,11,3,,11,4,,7,6,,2722,2420,,1404,916,1999,.458,244,687,.355,646,885,.730,428,1268,563,292,122,463,667
117,Idaho NCAA,36,21,15,.583,-0.58,-2.21,,9,9,,9,4,,7,9,,2800,2618,,1445,956,2153,.444,355,1011,.351,533,728,.732,380,1341,447,210,86,379,649
118,Idaho State,33,13,20,.394,-5.91,-1.98,,5,13,,8,6,,3,12,,2459,2513,,1326,841,1860,.452,253,767,.330,524,710,.738,363,1098,393,173,139,366,582
119,Illinois NCAA,37,28,9,.757,26.69,12.23,,15,5,,14,3,,8,2,,3079,2544,,1500,1049,2276,.461,391,1132,.345,590,756,.780,494,1519,524,137,171,323,496
120,Illinois State,36,23,13,.639,6.51,1.46,,12,8,,14,2,,7,7,,2688,2466,,1445,960,2064,.465,314,890,.353,454,644,.705,342,1278,492,200,85,409,598
