School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Abilene Christian,33,14,19,0.424,-7.38,-1.45,,5,13,,9,5,,3,12,,2321,2389,,1325,793,1621,0.489,196,498,0.394,607,842,0.721,266,1029,393,278,147,541,605
Air Force,32,3,29,0.094,-13.75,4.6,,0,20,,3,15,,0,12,,1969,2556,,1280,900,1834,0.491,268,712,0.376,488,671,0.727,321,1146,488,255,113,325,569
Akron ,35,29,6,0.829,8.48,-2.91,,17,1,,15,0,,9,3,,3075,2590,,1400,908,2127,0.427,330,934,0.353,444,616,0.721,383,1157,467,221,100,470,547
Alabama ,35,25,10,0.714,23.03,14.57,,13,5,,12,3,,7,3,,3192,2896,,1410,1037,2401,0.432,287,849,0.338,535,769,0.696,483,1395,488,224,133,334,675
Alabama A&M,33,18,15,0.545,-13.31,-10.81,,10,8,,12,5,,4,8,,2378,2393,,1325,822,1860,0.442,231,682,0.339,518,714,0.725,329,1129,463,202,99,372,634
Alabama State,32,10,22,0.313,-14.49,-8.43,,7,11,,5,4,,4,15,,2341,2473,,1280,826,1837,0.45,253,746,0.339,568,774,0.734,336,1159,453,243,127,441,560
Albany (NY),32,11,21,0.344,-14.11,-8.29,,7,9,,6,5,,4,13,,2303,2332,,1280,814,1820,0.447,252,719,0.35,452,623,0.726,331,1035,446,218,101,345,426
Alcorn State,32,9,23,0.281,-20.14,-6.86,,7,11,,5,4,,2,18,,2141,2566,,1282,911,1850,0.492,214,649,0.33,530,729,0.727,366,1182,507,234,134,403,493
American,32,16,16,0.5,-7.25,-6.55,,9,9,,11,6,,5,10,,2387,2283,,1280,786,1689,0.465,213,627,0.34,498,688,0.724,287,1070,418,198,94,422,541
Appalachian State,32,19,13,0.594,-3.97,-5.87,,11,7,,11,4,,7,8,,2305,2114,,1285,739,1851,0.399,240,763,0.315,396,563,0.703,341,1089,374,162,80,301,608
Arizona ,39,36,3,0.923,29.78,13.01,,16,2,,16,1,,9,1,,3360,2706,,1565,969,2458,0.394,290,923,0.314,478,666,0.718,426,1239,486,240,148,455,776
Arizona State,33,17,16,0.515,10.41,12.41,,7,11,,10,5,,2,9,,2519,2585,,1320,899,1984,0.453,280,800,0.35,505,681,0.742,407,1199,498,244,113,430,654
Arkansas ,37,28,9,0.757,21.48,12.32,,13,5,,17,1,,5,5,,3337,2998,,1500,1087,2376,0.457,288,906,0.318,536,742,0.722,415,1273,542,184,103,425,658
Arkansas State,32,20,12,0.625,-0.93,-4.67,,11,7,,11,4,,9,7,,2655,2471,,1295,861,1960,0.439,249,766,0.325,500,713,0.701,326,1067,440,284,106,368,618
Arkansas-Pine Bluff,32,13,19,0.406,-15.11,-7.25,,10,8,,7,4,,6,14,,2472,2593,,1285,876,1908,0.459,238,711,0.335,603,809,0.745,363,1158,473,244,100,395,529
Army,32,11,21,0.344,-15.65,-7.51,,5,13,,6,10,,5,10,,2309,2471,,1305,844,1807,0.467,261,749,0.348,522,702,0.744,285,1119,448,230,101,353,509
Auburn,38,22,16,0.579,16.63,12.39,,7,11,,14,4,,2,8,,3154,2993,,1535,1043,2251,0.463,331,903,0.367,576,773,0.745,395,1238,542,245,170,432,736
Austin Peay,31,22,9,0.71,-2.53,-6.98,,15,3,,12,1,,9,7,,2530,2269,,1240,808,1805,0.448,240,739,0.325,413,585,0.706,312,1067,429,204,98,425,560
Ball State,31,12,19,0.387,-9.9,-4.59,,7,11,,7,7,,4,11,,2093,2154,,1250,753,1691,0.445,232,694,0.334,416,546,0.762,293,1107,404,166,113,395,485
Baylor,34,17,17,0.5,14.99,11.47,,6,12,,11,6,,3,7,,2778,2599,,1360,945,2063,0.458,250,723,0.346,459,613,0.749,365,1089,461,232,108,378,601
Bellarmine,32,13,19,0.406,-9.36,-5,,7,11,,9,5,,2,13,,2561,2614,,1290,898,1856,0.484,372,936,0.397,446,606,0.736,342,1026,553,193,94,331,560
Belmont,32,26,6,0.813,8.57,-0.79,,16,4,,13,2,,11,3,,2684,2347,,1290,793,1933,0.41,319,949,0.336,442,586,0.754,348,1056,428,217,94,395,557
Bethune-Cookman,32,17,15,0.531,-9.7,-6.76,,14,4,,10,1,,7,11,,2412,2462,,1295,857,1954,0.439,216,660,0.327,532,745,0.714,377,1139,408,271,92,375,595
Binghamton,31,8,23,0.258,-20.91,-11.01,,4,12,,7,8,,1,14,,2105,2321,,1265,828,1789,0.463,250,701,0.357,413,595,0.694,303,1045,400,217,94,279,541
Boise State,32,20,12,0.625,11.98,7.78,,12,8,,12,4,,6,5,,2502,2351,,1310,851,1841,0.462,237,683,0.347,412,579,0.712,240,916,390,189,95,314,632
Boston College,31,11,20,0.355,2.92,6.17,,4,14,,10,7,,1,10,,2090,2191,,1260,773,1811,0.427,225,706,0.319,420,626,0.671,322,1163,376,192,105,311,530
Boston University,34,17,17,0.5,-8.39,-8.54,,10,8,,10,5,,6,12,,2566,2514,,1395,897,1954,0.459,290,795,0.365,430,593,0.725,312,1033,440,240,90,294,522
Bowling Green,32,18,14,0.563,0.2,-3.83,,9,9,,10,7,,6,6,,2602,2290,,1285,785,1802,0.436,256,752,0.34,464,647,0.717,282,1070,412,208,116,469,607
Bradley,34,21,13,0.618,3.2,0.44,,13,7,,14,3,,4,7,,2626,2502,,1405,857,1892,0.453,277,760,0.364,511,717,0.713,316,1212,461,168,103,463,621
Brigham Young ,35,23,12,0.657,20.39,12.27,,9,9,,12,3,,3,6,,2924,2640,,1405,953,2149,0.443,296,838,0.353,438,620,0.706,381,1202,515,220,106,405,647
Brown,27,9,18,0.333,-10.16,-4.92,,3,11,,6,8,,3,10,,1900,1892,,1100,641,1483,0.432,207,631,0.328,403,534,0.755,258,927,356,207,91,364,414
Bryant,31,9,22,0.29,-18.35,-8.08,,5,11,,8,5,,1,17,,2010,2246,,1255,805,1777,0.453,224,632,0.354,412,578,0.713,321,1087,406,248,72,301,469
Bucknell,33,10,23,0.303,-14.66,-5.72,,6,12,,6,8,,4,12,,2223,2518,,1336,857,1852,0.463,313,846,0.37,491,653,0.752,334,1155,530,249,122,400,541
Buffalo,32,17,15,0.531,-3.77,-4.24,,7,11,,7,8,,8,6,,2497,2438,,1290,874,1839,0.475,268,766,0.35,422,575,0.734,317,1067,514,213,78,386,557
Butler,32,16,16,0.5,10.28,8.44,,7,13,,10,7,,3,8,,2540,2481,,1300,931,2039,0.457,255,765,0.333,364,507,0.718,349,1099,500,217,149,344,647
Cal Poly,33,14,19,0.424,-4.52,-0.55,,10,10,,8,6,,6,11,,2710,2805,,1325,991,2154,0.46,308,895,0.344,515,711,0.724,383,1245,520,239,112,413,649
Cal State Bakersfield,32,8,24,0.25,-13.06,-1.63,,2,18,,6,11,,2,13,,2339,2629,,1280,890,1915,0.465,262,735,0.356,587,816,0.719,402,1227,475,240,116,428,619
Cal State Fullerton,34,18,16,0.529,-2.18,-0.31,,12,8,,10,4,,6,10,,2822,2778,,1360,956,2088,0.458,324,958,0.338,542,723,0.75,341,1302,561,207,96,512,688
Cal State Northridge,34,20,14,0.588,-2.34,-1.65,,12,8,,12,3,,7,8,,2767,2713,,1365,906,2132,0.425,350,1036,0.338,551,730,0.755,344,1230,530,268,145,435,624
California,34,22,12,0.647,11.15,6.82,,9,9,,17,5,,4,6,,2658,2493,,1370,878,2015,0.436,258,825,0.313,479,728,0.658,377,1244,497,178,126,390,615
California Baptist ,34,25,9,0.735,2.56,-2.5,,13,5,,15,0,,7,7,,2470,2298,,1375,804,1931,0.416,180,611,0.295,510,707,0.721,332,1116,366,230,132,394,609
Campbell,34,16,18,0.471,-3.2,-0.45,,8,10,,10,4,,3,13,,2691,2639,,1360,954,1999,0.477,207,591,0.35,524,711,0.737,349,1125,467,236,126,415,668
Canisius,31,10,21,0.323,-17,-7.87,,5,15,,7,8,,3,13,,1951,2184,,1245,756,1696,0.446,243,746,0.326,429,596,0.72,300,1058,424,207,101,329,478
Central Arkansas,34,22,12,0.647,-1.72,-5.03,,15,3,,14,1,,6,10,,2749,2541,,1385,887,1977,0.449,356,1040,0.342,411,564,0.729,303,1175,547,223,112,469,571
Central Connecticut State,30,18,12,0.6,-11.55,-10.16,,12,6,,10,4,,8,8,,2215,2127,,1205,771,1794,0.43,236,718,0.329,349,457,0.764,307,990,420,189,68,282,476
Central Michigan,31,10,21,0.323,-8.76,-2.76,,6,12,,8,5,,1,15,,2275,2384,,1240,835,1803,0.463,242,707,0.342,472,689,0.685,359,1093,488,244,99,380,523
Charleston Southern,32,15,17,0.469,-6.83,-6.8,,6,10,,10,4,,5,11,,2670,2563,,1310,871,2109,0.413,202,662,0.305,619,873,0.709,399,1263,336,261,97,305,557
Charlotte,34,17,17,0.5,-0.24,1.03,,9,9,,11,6,,4,8,,2492,2530,,1385,878,1981,0.443,272,805,0.338,502,706,0.711,381,1105,446,228,97,306,568
Chattanooga,32,13,19,0.406,-11.09,-7.16,,7,11,,7,8,,6,9,,2454,2408,,1280,800,1875,0.427,269,821,0.328,539,764,0.705,351,1139,417,180,72,301,512
Chicago State,32,7,25,0.219,-16.47,-5.12,,5,13,,5,6,,2,19,,2105,2434,,1285,818,1727,0.474,318,891,0.357,480,642,0.748,340,1160,591,177,108,427,489
Cincinnati,33,18,15,0.545,15.15,9.6,,9,9,,15,3,,2,8,,2413,2230,,1325,791,1922,0.412,238,767,0.31,410,577,0.711,325,1156,431,189,76,417,530
Clemson ,35,24,11,0.686,16.35,9.32,,12,6,,13,3,,6,5,,2582,2336,,1410,794,1898,0.418,266,820,0.324,482,644,0.748,309,1143,365,192,113,400,632
Cleveland State,33,11,22,0.333,-13.29,-3.25,,6,14,,7,8,,3,13,,2633,2836,,1320,984,2055,0.479,321,905,0.355,547,724,0.756,405,1193,572,224,129,369,623
Coastal Carolina,32,19,13,0.594,-7.72,-5.97,,11,7,,8,5,,10,7,,2346,2323,,1310,803,2005,0.4,233,733,0.318,484,682,0.71,345,1229,303,181,82,277,535
Colgate,33,18,15,0.545,-6.26,-5.64,,11,7,,9,5,,6,10,,2522,2462,,1350,864,1958,0.441,274,802,0.342,460,642,0.717,340,1126,467,191,77,348,533
College of Charleston,32,21,11,0.656,-1.44,-2.86,,14,4,,11,4,,8,4,,2413,2348,,1290,849,2031,0.418,285,882,0.323,365,523,0.698,405,1192,447,201,98,332,621
Colorado,33,17,16,0.515,10.48,10.08,,7,11,,13,5,,2,8,,2645,2632,,1335,914,1989,0.46,263,724,0.363,541,728,0.743,342,1149,468,197,118,358,613
Colorado State,34,21,13,0.618,8.19,4.92,,11,9,,12,6,,6,5,,2574,2416,,1360,850,1881,0.452,274,810,0.338,442,635,0.696,327,1019,397,228,78,345,634
Columbia,28,16,12,0.571,-2.85,-4.24,,5,9,,9,5,,7,7,,2146,2007,,1130,706,1627,0.434,200,590,0.339,395,533,0.741,259,858,411,191,108,284,436
Connecticut ,40,34,6,0.85,23.42,12.02,,17,3,,15,2,,9,2,,3064,2608,,1610,868,2155,0.403,234,776,0.302,638,878,0.727,400,1255,427,225,140,471,676
Coppin State,31,7,24,0.226,-24.92,-8.19,,5,9,,3,6,,4,15,,2032,2493,,1245,825,1768,0.467,291,769,0.378,552,742,0.744,346,1108,514,276,131,387,554
Cornell,28,15,13,0.536,-1.98,-3.14,,8,6,,7,4,,8,8,,2477,2335,,1130,824,1728,0.477,247,664,0.372,440,614,0.717,289,939,468,191,78,318,479
Creighton,34,16,18,0.471,10.16,10.19,,9,11,,10,6,,4,8,,2556,2557,,1365,972,2139,0.454,241,686,0.351,372,530,0.702,368,1223,488,233,108,321,557
Dartmouth,27,11,16,0.407,-8.52,-3.2,,5,9,,5,8,,6,8,,2047,2071,,1085,750,1677,0.447,225,666,0.338,346,485,0.713,280,965,387,199,80,261,486
Davidson,34,20,14,0.588,4.21,2.86,,10,8,,11,7,,7,5,,2447,2309,,1375,812,1849,0.439,218,672,0.324,467,677,0.69,333,1152,394,202,96,395,567
Dayton,37,25,12,0.676,9.01,4.17,,12,6,,14,4,,8,5,,2743,2564,,1495,884,2018,0.438,292,825,0.354,504,716,0.704,359,1246,448,249,133,530,743
Delaware,31,10,21,0.323,-8.83,-2.63,,6,14,,5,10,,4,10,,2098,2293,,1265,796,1823,0.437,273,784,0.348,428,553,0.774,334,1074,476,234,90,282,454
Delaware State,31,8,23,0.258,-22.69,-10.95,,2,12,,5,7,,2,14,,1896,2185,,1250,768,1646,0.467,196,577,0.34,453,635,0.713,285,1065,425,205,124,410,489
Denver,32,15,17,0.469,-6.12,-2.4,,8,8,,9,5,,6,11,,2650,2650,,1280,950,1950,0.487,269,728,0.37,481,691,0.696,350,1097,407,188,88,291,598
DePaul,32,16,16,0.5,7.32,6.63,,8,12,,11,7,,4,7,,2248,2226,,1280,767,1772,0.433,213,601,0.354,479,670,0.715,331,1097,441,235,118,404,555
Detroit Mercy,32,17,15,0.531,-5.81,-3.38,,12,8,,9,5,,7,9,,2471,2475,,1280,848,1912,0.444,266,814,0.327,513,722,0.711,348,1107,492,199,105,330,576
Drake,34,14,20,0.412,-1.34,1.03,,6,14,,6,11,,4,7,,2552,2544,,1370,896,2039,0.439,325,902,0.36,427,628,0.68,358,1237,496,204,90,353,577
Drexel,33,17,16,0.515,-4.98,-4.73,,10,8,,12,4,,4,9,,2247,2221,,1320,775,1859,0.417,189,630,0.3,482,641,0.752,353,1123,363,242,102,360,549
Duke ,38,35,3,0.921,30.15,12.15,,17,1,,15,0,,10,1,,3102,2418,,1520,875,2225,0.393,307,1002,0.306,361,507,0.712,357,1112,458,246,119,439,689
Duquesne,33,18,15,0.545,3.27,2.23,,9,9,,12,6,,5,7,,2584,2481,,1340,843,1887,0.447,269,753,0.357,526,721,0.73,333,1116,459,236,136,432,580
East Carolina,31,11,20,0.355,-5.8,0.36,,6,12,,7,10,,4,8,,2217,2401,,1255,855,1889,0.453,256,735,0.348,435,600,0.725,355,1115,462,224,101,353,577
East Tennessee State,34,23,11,0.676,-0.79,-7.48,,13,5,,13,4,,8,6,,2638,2356,,1370,802,1888,0.425,291,902,0.323,461,645,0.715,329,1092,439,199,90,435,519
East Texas A&M,32,11,21,0.344,-11.2,-2.24,,6,16,,6,8,,4,13,,2246,2385,,1280,839,1874,0.448,255,702,0.363,452,649,0.696,357,1183,465,230,104,396,478
Eastern Illinois,33,13,20,0.394,-13.84,-6.21,,8,12,,9,6,,3,13,,2214,2321,,1335,806,1865,0.432,248,790,0.314,461,621,0.742,377,1169,465,208,146,441,529
Eastern Kentucky,32,11,21,0.344,-10.43,-4.83,,7,11,,8,7,,3,13,,2568,2619,,1300,908,1886,0.481,282,781,0.361,521,721,0.723,335,1137,490,228,85,368,539
Eastern Michigan,31,10,21,0.323,-6.02,-1.82,,4,14,,7,7,,3,14,,2191,2279,,1250,804,1823,0.441,209,643,0.325,462,644,0.717,320,1100,409,203,118,341,496
Eastern Washington,33,14,19,0.424,-2.36,-0.86,,11,7,,8,4,,5,13,,2576,2606,,1330,912,1903,0.479,260,737,0.353,522,688,0.759,321,1053,448,246,97,372,623
Elon,32,14,18,0.438,-5.74,-3.27,,6,12,,8,8,,6,9,,2500,2492,,1300,869,1911,0.455,304,846,0.359,450,639,0.704,367,1133,485,203,117,370,556
Evansville,32,7,25,0.219,-9.23,3.27,,3,17,,5,10,,1,12,,2143,2447,,1290,858,1873,0.458,297,803,0.37,434,582,0.746,315,1147,494,244,71,342,524
Fairfield,34,21,13,0.618,-8.11,-9.11,,11,9,,12,4,,7,8,,2528,2432,,1365,879,1972,0.446,240,705,0.34,434,588,0.738,334,1173,459,195,145,397,542
FDU,32,11,21,0.344,-15.19,-7.64,,8,10,,8,6,,3,15,,2150,2245,,1285,781,1695,0.461,250,686,0.364,433,612,0.708,262,1024,393,200,92,350,544
Florida ,35,27,8,0.771,27.74,12.14,,16,2,,14,1,,8,2,,3050,2504,,1400,870,2139,0.407,234,729,0.321,530,728,0.728,338,1066,388,226,99,385,689
Florida A&M,31,15,16,0.484,-14.33,-9.27,,11,7,,8,4,,5,11,,2183,2312,,1245,785,1752,0.448,212,608,0.349,530,704,0.753,321,1062,389,271,101,424,563
Florida Atlantic,33,18,15,0.545,3.68,1.84,,9,9,,11,4,,4,8,,2596,2453,,1335,849,1977,0.429,240,714,0.336,515,712,0.723,341,1143,392,247,92,375,562
Florida Gulf Coast,34,16,18,0.471,-6.63,-5.26,,8,10,,11,6,,3,11,,2631,2598,,1375,873,1954,0.447,312,889,0.351,540,740,0.73,320,1159,462,216,108,401,559
Florida International,32,15,17,0.469,-2,-0.66,,8,12,,12,6,,3,10,,2580,2492,,1295,849,1955,0.434,310,869,0.357,484,685,0.707,403,1171,526,256,108,484,600
Florida State,33,18,15,0.545,11.1,8.67,,10,8,,11,6,,6,5,,2652,2572,,1320,896,2015,0.445,313,904,0.346,467,659,0.709,406,1261,499,222,130,450,590
Fordham,32,17,15,0.531,0.09,-1.12,,8,10,,11,7,,4,6,,2235,2095,,1285,744,1766,0.421,251,757,0.332,356,521,0.683,278,1023,454,190,96,377,502
Fresno State,32,13,19,0.406,3.38,4.54,,7,13,,10,8,,2,10,,2331,2330,,1280,840,1902,0.442,255,845,0.302,395,545,0.725,346,1125,428,236,103,406,581
Furman ,35,22,13,0.629,-2.91,-5.38,,10,8,,11,5,,7,5,,2671,2479,,1415,891,2086,0.427,282,880,0.32,415,591,0.702,349,1137,427,265,104,337,596
Gardner-Webb,33,4,29,0.121,-22.51,-2.01,,1,15,,3,10,,0,16,,2248,2820,,1320,1002,2031,0.493,300,834,0.36,516,711,0.726,397,1298,556,266,114,371,513
George Mason,33,23,10,0.697,5.97,1.07,,11,7,,17,3,,4,6,,2418,2237,,1320,801,1876,0.427,257,788,0.326,378,533,0.709,325,1023,421,213,113,335,629
George Washington,35,19,16,0.543,8.27,2.57,,8,10,,12,4,,4,8,,2848,2597,,1405,900,2022,0.445,289,862,0.335,508,695,0.731,340,1130,545,282,116,445,589
Georgetown,34,16,18,0.471,9.07,8.36,,6,14,,10,7,,4,8,,2503,2479,,1375,858,1991,0.431,273,821,0.333,490,675,0.726,381,1175,471,211,116,373,595
Georgia ,33,22,11,0.667,18.46,8.89,,10,8,,14,4,,6,4,,2951,2635,,1340,949,2143,0.443,271,806,0.336,466,648,0.719,442,1247,456,231,119,453,623
Georgia Southern,37,21,16,0.568,-6.71,-6.25,,8,10,,9,5,,7,8,,2994,2949,,1495,996,2204,0.452,300,875,0.343,657,889,0.739,455,1435,469,236,102,504,676
Georgia State,32,10,22,0.313,-11.81,-4.81,,7,11,,7,7,,3,12,,2253,2391,,1285,835,1911,0.437,250,742,0.337,471,674,0.699,376,1239,434,192,91,371,589
Georgia Tech,31,11,20,0.355,2.57,6.22,,2,16,,10,9,,1,9,,2287,2400,,1245,822,1931,0.426,284,857,0.331,472,661,0.714,362,1134,463,251,134,347,528
Gonzaga ,35,31,4,0.886,23.94,5.82,,16,2,,15,0,,8,2,,2950,2316,,1405,803,2021,0.397,264,864,0.306,446,624,0.715,338,1125,424,188,92,493,604
Grambling,33,14,19,0.424,-12.5,-10.27,,7,11,,7,5,,4,13,,2321,2314,,1320,796,1826,0.436,208,647,0.321,514,720,0.714,351,1117,414,278,140,489,591
Grand Canyon,32,20,12,0.625,10.96,3.99,,13,7,,13,4,,6,5,,2420,2197,,1285,736,1780,0.413,217,680,0.319,508,694,0.732,281,1004,369,206,88,384,645
Green Bay,33,18,15,0.545,-5.25,-3.28,,12,8,,10,4,,6,9,,2469,2470,,1331,836,1858,0.45,293,811,0.361,505,680,0.743,315,1039,486,202,97,296,587
Hampton,32,13,19,0.406,-8.94,-4.84,,7,11,,10,2,,2,12,,2237,2264,,1290,781,1730,0.451,183,579,0.316,519,764,0.679,318,1107,391,197,136,372,599
Harvard,29,17,12,0.586,-1.89,-4.35,,10,4,,8,4,,9,6,,2032,1934,,1175,707,1623,0.436,201,635,0.317,319,437,0.73,268,924,364,189,71,322,414
Hawaii ,33,24,9,0.727,4.45,-3.1,,14,6,,16,3,,6,5,,2626,2328,,1330,827,1990,0.416,194,647,0.3,480,689,0.697,318,1092,325,254,97,401,677
High Point ,36,31,5,0.861,7.27,-6.34,,15,1,,17,1,,7,2,,3230,2565,,1450,892,2070,0.431,270,833,0.324,511,722,0.708,381,1238,464,173,128,575,706
Hofstra ,35,24,11,0.686,4.16,-1.96,,12,6,,10,2,,9,8,,2641,2336,,1410,793,2034,0.39,261,825,0.316,489,687,0.712,398,1195,434,177,121,353,583
Holy Cross,33,11,22,0.333,-13.97,-7.1,,5,13,,6,8,,4,14,,2251,2418,,1320,900,1896,0.475,242,732,0.331,376,509,0.739,286,1129,450,209,100,323,512
Houston ,37,30,7,0.811,26.24,11.7,,14,4,,15,1,,6,3,,2844,2306,,1485,766,1934,0.396,254,803,0.316,520,748,0.695,390,1243,410,167,87,495,585
Houston Christian,32,12,20,0.375,-10,-3.86,,8,14,,9,5,,3,13,,2147,2309,,1285,847,1792,0.473,234,671,0.349,381,536,0.711,328,1073,448,225,103,379,510
Howard ,35,24,11,0.686,-4.26,-10.42,,11,3,,11,4,,7,6,,2722,2420,,1404,828,1933,0.428,208,674,0.309,556,786,0.707,364,1112,385,207,140,517,691
Idaho ,36,21,15,0.583,-0.58,-2.21,,9,9,,9,4,,7,9,,2800,2618,,1445,894,2065,0.433,262,755,0.347,568,770,0.738,296,1205,412,229,97,386,668
Idaho State,33,13,20,0.394,-5.91,-1.98,,5,13,,8,6,,3,12,,2459,2513,,1326,880,1856,0.474,245,694,0.353,508,668,0.76,272,970,427,218,97,330,633
Illinois ,37,28,9,0.757,26.69,12.23,,15,5,,14,3,,8,2,,3079,2544,,1500,945,2330,0.406,316,1011,0.313,338,458,0.738,373,1140,491,201,94,286,697
Illinois State,36,23,13,0.639,6.51,1.46,,12,8,,14,2,,7,7,,2688,2466,,1445,892,2049,0.435,236,726,0.325,446,650,0.686,321,1171,462,221,102,388,616
Illinois-Chicago,35,19,16,0.543,3.14,0.44,,12,8,,9,5,,7,9,,2640,2470,,1420,843,1971,0.428,304,907,0.335,480,645,0.744,370,1134,557,229,138,480,635
