School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Incarnate Word,31,12,19,0.387,-7.31,-2.74,,7,15,,9,6,,2,12,,2302,2285,,1240,797,1698,0.469,206,601,0.343,485,677,0.716,303,1009,407,185,101,330,513
Indiana,32,18,14,0.563,16.4,10.4,,9,11,,14,4,,3,8,,2501,2309,,1295,786,1833,0.429,223,674,0.331,514,678,0.758,320,1036,385,177,90,325,551
Indiana State,32,11,21,0.344,-3.11,0.29,,4,16,,8,7,,3,12,,2354,2383,,1305,889,1990,0.447,218,690,0.316,387,561,0.69,358,1149,387,258,130,343,489
Iona,32,18,14,0.563,-7.35,-8.07,,10,10,,11,3,,6,8,,2363,2340,,1305,840,1968,0.427,245,801,0.306,415,566,0.733,373,1197,475,238,114,371,512
Iowa ,37,24,13,0.649,19.2,10.93,,10,10,,14,3,,3,8,,2758,2452,,1485,843,1836,0.459,245,735,0.333,521,707,0.737,312,1068,439,188,99,473,643
Iowa State ,37,29,8,0.784,26.62,10.27,,12,6,,16,1,,5,5,,3033,2428,,1480,873,2031,0.43,277,865,0.32,405,570,0.711,348,1156,480,244,139,572,632
IU Indy,32,7,25,0.219,-12.64,-4.34,,3,17,,5,9,,2,15,,2673,2825,,1285,960,1887,0.509,257,666,0.386,648,876,0.74,359,1223,506,244,98,497,468
Jackson State,33,12,21,0.364,-19.78,-6.27,,10,8,,7,3,,4,15,,2318,2764,,1330,928,2014,0.461,278,800,0.348,630,843,0.747,443,1330,565,262,136,389,599
Jacksonville,32,12,20,0.375,-11.03,-5.36,,7,11,,8,4,,3,14,,2339,2349,,1290,812,1732,0.469,210,612,0.343,515,733,0.703,284,986,406,213,82,331,522
Jacksonville State,32,15,17,0.469,-3.61,-2.95,,10,10,,10,7,,5,8,,2325,2188,,1290,726,1776,0.409,239,759,0.315,497,674,0.737,309,1070,365,203,101,361,599
James Madison,33,18,15,0.545,-5.22,-5.5,,9,9,,11,4,,5,10,,2460,2437,,1330,822,1929,0.426,239,735,0.325,554,765,0.724,356,1140,371,210,117,287,550
Kansas ,35,24,11,0.686,20.42,14.36,,12,6,,14,2,,5,6,,2629,2417,,1410,858,2221,0.386,284,929,0.306,417,608,0.686,432,1286,406,230,109,333,558
Kansas City,31,4,27,0.129,-20.08,-2.33,,1,15,,3,11,,1,15,,2149,2600,,1245,951,1968,0.483,276,759,0.364,422,597,0.707,380,1241,497,247,113,370,543
Kansas State,32,12,20,0.375,8.23,10.51,,3,15,,10,8,,1,10,,2546,2619,,1280,924,2010,0.46,261,775,0.337,510,707,0.721,388,1195,522,237,132,403,498
Kennesaw State ,35,21,14,0.6,0.43,-1.35,,10,10,,13,3,,4,8,,2898,2659,,1410,849,2086,0.407,258,786,0.328,703,941,0.747,400,1248,415,271,147,424,703
Kent State,34,24,10,0.706,-0.84,-2.47,,14,4,,14,3,,7,6,,2866,2707,,1385,910,2086,0.436,312,908,0.344,575,799,0.72,361,1171,498,238,107,408,704
Kentucky ,36,22,14,0.611,19.13,12.96,,10,8,,14,4,,4,6,,2898,2676,,1445,915,2150,0.426,273,858,0.318,573,782,0.733,396,1240,507,245,111,390,651
La Salle,32,9,23,0.281,-4.21,3.89,,5,13,,7,6,,1,13,,2148,2370,,1280,852,1833,0.465,281,775,0.363,385,559,0.689,339,1108,520,212,150,366,548
Lafayette,32,11,21,0.344,-13.09,-6.83,,8,10,,6,10,,5,11,,2222,2381,,1285,857,1857,0.461,255,716,0.356,412,559,0.737,303,1145,506,174,114,342,555
Lamar,31,12,19,0.387,-5.96,-3.9,,7,15,,7,8,,5,10,,2167,2143,,1245,721,1661,0.434,215,616,0.349,486,708,0.686,303,1028,414,234,101,369,478
Le Moyne,32,15,17,0.469,-11.08,-9.5,,10,8,,9,4,,5,12,,2336,2341,,1280,807,1925,0.419,272,759,0.358,455,619,0.735,347,1126,443,242,97,345,563
Lehigh ,35,18,17,0.514,-10.05,-7.48,,11,7,,13,4,,4,11,,2545,2582,,1445,935,2095,0.446,217,666,0.326,495,656,0.755,378,1252,412,291,100,394,594
Liberty,34,26,8,0.765,2.54,-1.11,,17,3,,14,2,,11,3,,2641,2397,,1370,880,1955,0.45,267,718,0.372,370,508,0.728,351,1145,409,178,99,377,532
Lindenwood,33,18,15,0.545,-9.44,-8.77,,11,9,,9,5,,7,9,,2566,2398,,1320,856,2020,0.424,203,665,0.305,483,717,0.674,395,1216,408,274,126,468,586
Lipscomb,32,19,13,0.594,-4.52,-5.12,,12,6,,13,1,,6,11,,2549,2423,,1285,885,1950,0.454,264,780,0.338,389,546,0.712,341,1154,405,209,99,413,491
Little Rock,32,12,20,0.375,-13.3,-8.03,,9,11,,7,6,,5,13,,2257,2372,,1280,843,1888,0.447,262,757,0.346,424,609,0.696,404,1169,444,241,75,417,475
Long Beach State,32,10,22,0.313,-5.83,-0.07,,6,14,,7,9,,3,13,,2396,2489,,1295,854,1816,0.47,218,632,0.345,563,750,0.751,278,1093,447,213,86,418,540
Long Island University ,35,24,11,0.686,-5.16,-7.08,,15,3,,14,1,,10,9,,2577,2510,,1405,906,2024,0.448,214,665,0.322,484,703,0.688,405,1181,446,248,122,450,607
Longwood,32,16,16,0.5,-8.35,-8.01,,8,8,,11,4,,4,10,,2486,2370,,1315,813,1802,0.451,252,775,0.325,492,710,0.693,303,1017,405,251,111,472,608
Louisiana,33,11,22,0.333,-12.28,-5.28,,7,11,,7,8,,3,13,,2101,2332,,1320,777,1683,0.462,217,610,0.356,561,771,0.728,323,1142,386,165,87,387,499
Louisiana State,32,15,17,0.469,12.27,9.33,,3,15,,9,8,,3,7,,2606,2512,,1315,866,1960,0.442,263,743,0.354,517,741,0.698,381,1107,401,215,104,314,607
Louisiana Tech,34,20,14,0.588,-3.06,-3.13,,11,9,,14,3,,4,10,,2375,2210,,1375,735,1871,0.393,286,876,0.326,454,652,0.696,368,1124,409,226,127,415,546
Louisiana-Monroe,32,4,28,0.125,-18.77,-5.11,,1,17,,3,11,,1,15,,2318,2685,,1290,996,2057,0.484,302,846,0.357,391,555,0.705,394,1276,563,239,128,363,602
Louisville ,35,24,11,0.686,22.44,10.7,,11,7,,15,2,,4,7,,2949,2538,,1400,888,2096,0.424,267,827,0.323,495,691,0.716,358,1169,438,235,126,415,617
Loyola (IL),33,9,24,0.273,-6.26,2.71,,4,14,,6,10,,1,9,,2204,2500,,1325,845,1926,0.439,314,853,0.368,496,648,0.765,332,1108,518,237,130,282,554
Loyola (MD),32,12,20,0.375,-13.63,-8.8,,8,10,,8,6,,3,13,,2407,2466,,1300,891,1891,0.471,238,736,0.323,446,614,0.726,305,1129,494,196,83,342,517
Loyola Marymount,32,15,17,0.469,0.76,1.18,,6,12,,10,8,,4,7,,2376,2306,,1295,804,1906,0.422,238,703,0.339,460,614,0.749,360,1142,410,196,79,375,555
Maine,32,8,24,0.25,-17.11,-9.78,,6,10,,4,8,,4,14,,2001,2190,,1280,795,1766,0.45,193,651,0.296,407,592,0.688,358,1178,417,200,87,415,548
Manhattan,32,12,20,0.375,-15.19,-8,,8,12,,7,7,,3,12,,2369,2526,,1295,936,2010,0.466,280,768,0.365,374,513,0.729,411,1224,572,181,124,370,544
Marist,31,19,12,0.613,-3.72,-8.69,,12,8,,11,4,,7,7,,2160,1979,,1245,684,1698,0.403,177,626,0.283,434,624,0.696,312,1058,315,202,97,398,450
Marquette,32,12,20,0.375,9.05,9.67,,7,13,,10,7,,2,10,,2405,2425,,1295,852,1932,0.441,250,764,0.327,471,619,0.761,393,1233,513,221,113,438,544
Marshall,32,19,13,0.594,-3.07,-4.65,,11,7,,13,4,,6,8,,2596,2497,,1280,835,1930,0.433,258,771,0.335,569,785,0.725,407,1163,384,227,86,374,541
Maryland,33,12,21,0.364,4.56,11.44,,4,16,,7,8,,2,10,,2300,2527,,1325,873,1874,0.466,293,807,0.363,488,670,0.728,314,1101,534,210,116,330,574
Maryland-Baltimore County ,33,24,9,0.727,-4.68,-11.81,,14,2,,15,2,,9,6,,2522,2230,,1330,835,1964,0.425,227,722,0.314,333,492,0.677,306,1096,347,176,75,337,511
Maryland-Eastern Shore,32,9,23,0.281,-17.68,-8.54,,5,9,,6,4,,2,18,,2060,2265,,1305,754,1726,0.437,226,684,0.33,531,718,0.74,345,1029,416,288,95,384,531
Massachusetts,33,17,16,0.515,-2.4,-3.5,,7,11,,11,5,,2,8,,2648,2562,,1350,851,1881,0.452,261,806,0.324,599,823,0.728,283,1057,498,247,99,406,625
Massachusetts-Lowell,33,15,18,0.455,-14.32,-8.62,,9,7,,10,4,,5,14,,2471,2518,,1320,940,2030,0.463,248,735,0.337,390,544,0.717,327,1088,446,262,133,329,556
McNeese,34,28,6,0.824,7.65,-1.54,,19,3,,14,0,,9,5,,2709,2271,,1375,734,1792,0.41,278,855,0.325,525,721,0.728,394,1151,414,152,84,572,596
Memphis,32,13,19,0.406,3.82,5.29,,8,10,,10,6,,3,10,,2407,2454,,1290,804,1908,0.421,252,825,0.305,592,809,0.732,421,1190,440,260,135,427,582
Mercer,32,19,13,0.594,-3.04,-5.39,,11,7,,14,1,,5,11,,2646,2416,,1280,857,1987,0.431,281,827,0.34,421,562,0.749,391,1164,397,197,100,406,604
Mercyhurst,34,17,17,0.5,-10.04,-9.63,,10,8,,12,3,,5,14,,2358,2291,,1381,790,1794,0.44,197,611,0.322,514,745,0.69,328,1173,408,173,84,431,517
Merrimack,34,23,11,0.676,-4.35,-6.41,,17,3,,11,0,,9,8,,2330,2260,,1375,782,1873,0.418,185,611,0.303,511,695,0.735,464,1299,445,158,127,446,565
Miami (FL) ,35,26,9,0.743,17.69,7.44,,13,5,,15,3,,8,2,,2853,2494,,1400,889,2001,0.444,293,818,0.358,421,591,0.712,306,1039,491,234,146,441,625
Miami (OH) ,34,32,2,0.941,5.62,-4.16,,18,0,,16,0,,14,0,,3047,2566,,1380,931,2118,0.44,257,789,0.326,447,605,0.739,359,1150,441,208,79,434,655
Michigan ,40,37,3,0.925,32.92,15.1,,19,1,,14,1,,11,0,,3493,2780,,1606,978,2563,0.382,330,1085,0.304,494,667,0.741,459,1274,457,254,120,434,778
Michigan State ,35,27,8,0.771,23.31,12.86,,15,5,,15,2,,6,4,,2758,2392,,1410,821,1990,0.413,303,919,0.33,447,601,0.744,275,990,470,228,106,351,655
Middle Tennessee,32,17,15,0.531,0.06,1.2,,11,9,,11,4,,5,8,,2414,2329,,1310,820,1859,0.441,214,651,0.329,475,643,0.739,315,1092,385,205,82,354,503
Milwaukee,32,12,20,0.375,-7.74,-2.48,,8,12,,8,6,,3,14,,2440,2548,,1280,890,1854,0.48,274,752,0.364,494,674,0.733,300,1096,500,183,115,358,554
Minnesota,33,15,18,0.455,9.72,8.84,,8,12,,13,4,,2,9,,2289,2260,,1335,819,1832,0.447,263,759,0.347,359,492,0.73,312,1073,495,184,110,354,556
Mississippi,35,15,20,0.429,10.81,11.04,,4,14,,7,9,,3,7,,2656,2664,,1425,885,2040,0.434,291,870,0.334,603,841,0.717,411,1300,508,208,108,400,608
Mississippi State,32,13,19,0.406,6.94,11.13,,5,13,,8,8,,4,6,,2484,2618,,1295,918,2075,0.442,278,819,0.339,504,670,0.752,381,1235,478,220,133,296,534
Mississippi Valley State,33,3,30,0.091,-28.67,-8.2,,2,16,,2,9,,1,18,,2120,2739,,1331,876,1853,0.473,289,784,0.369,698,928,0.752,379,1215,520,286,113,404,571
Missouri ,33,20,13,0.606,12.46,8.7,,10,8,,15,3,,5,7,,2615,2491,,1330,840,1928,0.436,305,829,0.368,506,684,0.74,367,1071,441,217,116,374,610
Missouri State,34,16,18,0.471,-2.81,-1.55,,8,12,,11,7,,3,10,,2551,2502,,1380,874,1926,0.454,229,677,0.338,525,740,0.709,356,1146,432,223,149,389,632
Monmouth,34,19,15,0.559,-2.41,-3.44,,11,7,,10,4,,6,9,,2471,2409,,1375,850,1959,0.434,257,754,0.341,452,623,0.726,384,1204,430,213,113,464,576
Montana,34,18,16,0.529,-2.76,-0.89,,10,8,,11,6,,5,9,,2627,2535,,1360,904,2101,0.43,256,808,0.317,471,665,0.708,355,1151,435,263,92,352,580
Montana State,32,18,14,0.563,0.69,-1.44,,12,6,,11,2,,6,11,,2493,2285,,1290,840,1867,0.45,211,634,0.333,394,517,0.762,285,1045,362,171,75,359,522
Morehead State,33,20,13,0.606,-11.52,-7.95,,15,5,,11,2,,7,10,,2484,2466,,1330,862,1979,0.436,267,771,0.346,475,668,0.711,408,1117,478,227,114,362,608
Morgan State,30,14,16,0.467,-19.41,-11.08,,10,4,,9,6,,5,9,,2258,2347,,1207,791,1721,0.46,173,550,0.315,592,861,0.688,352,1103,442,197,108,363,581
Mount St. Mary's,32,15,17,0.469,-10.4,-7.27,,11,9,,8,5,,7,11,,2178,2244,,1285,732,1847,0.396,271,832,0.326,509,675,0.754,347,1068,393,275,84,351,498
Murray State,33,20,13,0.606,3.25,0.37,,12,8,,12,3,,5,7,,2742,2647,,1320,982,2070,0.474,205,567,0.362,478,666,0.718,371,1159,433,227,90,376,652
Navy,34,26,8,0.765,-1.1,-9.54,,17,1,,15,2,,10,5,,2537,2187,,1375,777,1908,0.407,263,885,0.297,370,492,0.752,319,1046,410,208,94,421,647
NC State,34,20,14,0.588,17.43,10.52,,10,8,,11,6,,6,4,,2828,2593,,1375,884,1976,0.447,315,887,0.355,510,730,0.699,369,1216,436,177,110,434,576
Nebraska,35,28,7,0.8,21.36,10.53,,15,5,,16,2,,7,3,,2694,2315,,1410,818,2021,0.405,309,1014,0.305,370,508,0.728,343,1198,500,179,93,446,535
Nevada,37,24,13,0.649,10.34,5.85,,12,8,,17,2,,4,9,,2813,2647,,1500,897,2039,0.44,291,863,0.337,562,793,0.709,339,1212,491,219,135,426,746
Nevada-Las Vegas,35,18,17,0.514,5.42,6.1,,11,9,,10,6,,7,7,,2761,2742,,1415,915,2013,0.455,259,738,0.351,653,900,0.726,389,1233,517,230,102,446,678
New Hampshire,30,9,21,0.3,-17.2,-7.48,,5,11,,8,5,,1,16,,2076,2238,,1230,788,1712,0.46,211,625,0.338,451,612,0.737,263,1110,378,182,113,338,490
New Haven,31,14,17,0.452,-13.86,-7.89,,9,9,,9,6,,5,11,,2013,2055,,1240,746,1676,0.445,215,636,0.338,348,461,0.755,256,1026,358,178,71,353,474
New Mexico,37,26,11,0.703,14.27,5.1,,13,7,,17,3,,7,5,,3004,2624,,1480,896,2138,0.419,309,1023,0.302,523,715,0.731,363,1272,492,226,118,502,700
New Mexico State,32,16,16,0.5,-1.38,-1.45,,8,12,,10,5,,3,8,,2403,2303,,1295,747,1820,0.41,237,762,0.311,572,793,0.721,349,1144,357,193,107,355,546
New Orleans,33,15,18,0.455,-4.21,-1.06,,12,10,,5,6,,9,11,,2459,2563,,1330,862,2028,0.425,264,815,0.324,575,802,0.717,440,1161,520,257,118,344,683
Niagara,30,8,22,0.267,-16.33,-7.92,,5,15,,6,7,,2,14,,1916,2137,,1205,744,1628,0.457,229,658,0.348,420,540,0.778,306,1008,390,200,88,319,455
Nicholls State,33,14,19,0.424,-7.07,-2.35,,12,10,,6,6,,7,12,,2388,2471,,1320,855,1808,0.473,240,696,0.345,521,668,0.78,338,1180,480,207,106,477,553
NJIT,33,16,17,0.485,-15.99,-8.49,,10,6,,8,6,,8,11,,2212,2417,,1322,833,1922,0.433,254,780,0.326,497,716,0.694,378,1253,437,212,101,377,550
Norfolk State,32,15,17,0.469,-13.73,-10.7,,8,6,,9,4,,5,10,,2445,2362,,1280,781,1768,0.442,244,751,0.325,556,770,0.722,324,1050,452,225,123,436,596
North Alabama,30,9,21,0.3,-15.97,-5.82,,4,14,,5,8,,4,12,,2082,2328,,1210,827,1748,0.473,275,757,0.363,399,522,0.764,306,1025,461,218,106,297,530
North Carolina,33,24,9,0.727,18.55,10.46,,12,6,,18,0,,4,6,,2631,2364,,1325,874,2085,0.419,268,772,0.347,348,497,0.7,348,1134,418,189,103,310,601
North Carolina A&T,30,11,19,0.367,-9.81,-5.2,,4,14,,6,6,,4,11,,2252,2335,,1205,814,1793,0.454,248,681,0.364,459,664,0.691,308,992,467,203,89,299,603
North Carolina Central,32,14,18,0.438,-18.33,-8.69,,8,6,,8,5,,4,12,,2299,2415,,1285,833,1813,0.459,261,736,0.355,488,684,0.713,414,1178,478,200,135,476,567
North Dakota,35,18,17,0.514,-9.33,-3.92,,10,6,,9,7,,7,8,,2680,2705,,1410,915,1912,0.479,296,819,0.361,579,825,0.702,349,1264,540,181,108,502,639
North Dakota State,35,27,8,0.771,1.98,-5.27,,14,2,,13,1,,10,5,,2812,2458,,1420,875,1980,0.442,294,869,0.338,414,555,0.746,288,1111,482,225,109,478,557
North Florida,32,7,25,0.219,-15.72,-3.29,,5,13,,5,8,,2,14,,2547,2821,,1285,1037,2122,0.489,290,829,0.35,457,649,0.704,431,1251,535,251,114,321,515
North Texas,33,19,14,0.576,1.98,1.04,,9,9,,12,5,,5,7,,2341,2225,,1350,735,1743,0.422,206,673,0.306,549,773,0.71,364,1162,362,209,140,498,591
Northeastern,31,7,24,0.226,-9.18,-3.12,,2,16,,2,10,,3,13,,2322,2510,,1245,874,1745,0.501,220,614,0.358,540,731,0.739,295,1084,439,201,110,364,504
Northern Arizona,32,10,22,0.313,-11.12,-1.6,,4,14,,9,7,,1,13,,2282,2445,,1280,877,1818,0.482,275,720,0.382,416,573,0.726,332,1125,435,181,93,373,529
Northern Colorado,32,20,12,0.625,-0.13,-2.89,,10,8,,11,3,,8,7,,2640,2449,,1300,856,1921,0.446,203,673,0.302,534,704,0.759,271,1023,317,194,79,298,490
Northern Illinois,30,9,21,0.3,-15.1,-2.57,,4,14,,6,7,,3,14,,2086,2334,,1200,822,1710,0.481,233,661,0.352,457,628,0.728,279,1017,441,242,130,350,538
Northern Iowa,36,23,13,0.639,7.84,1.78,,11,9,,12,5,,6,6,,2500,2223,,1450,793,1941,0.409,234,814,0.287,403,562,0.717,322,1201,391,205,97,424,519
Northern Kentucky,34,20,14,0.588,-2.63,-4.85,,10,10,,12,5,,7,8,,2827,2634,,1370,926,2020,0.458,277,783,0.354,505,709,0.712,365,1184,480,220,84,468,652
Northwestern,34,15,19,0.441,12.3,11.13,,5,15,,9,7,,3,8,,2487,2447,,1365,848,1916,0.443,257,770,0.334,494,667,0.741,387,1177,541,163,82,391,554
Northwestern State,32,10,22,0.313,-9.55,-2.72,,8,14,,8,6,,2,15,,2185,2317,,1285,818,1782,0.459,239,673,0.355,442,635,0.696,339,1099,425,220,106,362,599
Notre Dame,31,13,18,0.419,8.5,9.37,,4,14,,10,7,,2,9,,2308,2335,,1260,784,1785,0.439,281,846,0.332,486,646,0.752,288,1043,434,192,89,293,560
Oakland,32,16,16,0.5,-1.54,-0.32,,12,8,,7,6,,8,9,,2642,2614,,1280,978,2073,0.472,293,862,0.34,365,504,0.724,395,1163,643,176,148,359,602
Ohio,32,15,17,0.469,-4.96,-1.66,,9,9,,10,6,,4,8,,2492,2515,,1290,879,1905,0.461,238,656,0.363,519,713,0.728,357,1156,427,192,86,378,616
Ohio State ,34,21,13,0.618,18.66,11.92,,12,8,,14,3,,5,6,,2697,2468,,1375,857,1956,0.438,251,788,0.319,503,679,0.741,350,1067,457,185,102,357,636
Oklahoma,37,21,16,0.568,14.73,9.27,,7,11,,11,5,,4,7,,3067,2865,,1500,986,2233,0.442,307,901,0.341,586,780,0.751,441,1297,495,211,129,397,652
Oklahoma State,35,20,15,0.571,10.66,10.01,,6,12,,15,6,,2,7,,2935,2912,,1415,1028,2267,0.453,351,974,0.36,505,713,0.708,407,1300,580,239,146,408,647
Old Dominion,33,12,21,0.364,-7.44,-4.44,,7,11,,7,6,,4,14,,2514,2570,,1330,869,1960,0.443,228,711,0.321,604,816,0.74,357,1229,447,213,137,340,574
Omaha,33,16,17,0.485,-7.67,-3.91,,8,8,,10,4,,5,10,,2507,2522,,1325,882,1980,0.445,302,927,0.326,456,624,0.731,327,1127,472,206,108,327,562
Oral Roberts,33,10,23,0.303,-10.5,-2.6,,4,12,,7,8,,1,13,,2420,2558,,1330,888,1957,0.454,257,722,0.356,525,754,0.696,358,1170,408,253,102,360,575
Oregon,32,12,20,0.375,8.62,11.72,,5,15,,10,7,,2,8,,2267,2366,,1285,817,1863,0.439,262,785,0.334,470,597,0.787,354,1103,432,220,99,336,529
Oregon State,33,17,16,0.515,0.4,3.43,,9,9,,12,5,,4,7,,2347,2447,,1340,840,1931,0.435,264,802,0.329,503,678,0.742,372,1149,468,238,91,340,653
Pacific,33,18,15,0.545,3.99,2.47,,8,10,,11,3,,4,11,,2399,2271,,1325,771,1825,0.422,266,775,0.343,463,659,0.703,287,980,384,213,122,340,515
Penn State,32,12,20,0.375,3.73,9.39,,3,17,,9,8,,2,9,,2358,2539,,1280,920,1840,0.5,310,799,0.388,389,506,0.769,299,1059,556,186,109,382,540
Pennsylvania ,30,18,12,0.6,-1.04,-1.01,,9,5,,12,2,,4,8,,2277,2231,,1210,828,1828,0.453,235,729,0.322,340,505,0.673,331,1095,442,180,111,366,559
Pepperdine,32,9,23,0.281,-6.26,3.05,,4,14,,7,10,,2,11,,2312,2546,,1290,927,1975,0.469,288,803,0.359,404,559,0.723,367,1149,515,244,119,369,586
Pittsburgh,33,13,20,0.394,8.06,9.36,,5,13,,8,10,,3,8,,2327,2370,,1330,838,1816,0.461,262,744,0.352,432,562,0.769,292,1055,434,203,100,348,524
Portland,34,15,19,0.441,-2.52,3.51,,6,12,,12,6,,1,12,,2530,2669,,1370,914,2063,0.443,346,958,0.361,495,663,0.747,379,1157,611,254,79,409,611
Portland State,31,20,11,0.645,-0.34,-3.05,,13,5,,11,3,,8,7,,2376,2179,,1250,713,1709,0.417,220,683,0.322,533,720,0.74,275,1015,376,197,83,397,552
Prairie View A&M ,37,19,18,0.514,-13.16,-9.1,,9,9,,10,3,,3,13,,2883,2831,,1485,968,2193,0.441,255,760,0.336,640,889,0.72,447,1413,474,236,121,558,747
Presbyterian,33,15,18,0.455,-8.47,-5.37,,7,9,,10,4,,3,13,,2388,2382,,1335,832,1876,0.443,236,675,0.35,482,697,0.692,333,1040,404,230,104,357,579
