School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Princeton,29,9,20,0.31,-7.21,-2.24,,5,9,,8,4,,1,12,,1989,2087,,1170,739,1639,0.451,213,683,0.312,396,547,0.724,271,974,370,192,89,272,473
Providence,33,15,18,0.455,10.67,9.36,,7,13,,10,6,,3,8,,2815,2772,,1355,978,2194,0.446,298,845,0.353,518,718,0.721,405,1186,535,254,105,321,615
Purdue ,39,30,9,0.769,25.08,13.98,,13,7,,12,5,,8,3,,3184,2751,,1565,1002,2233,0.449,334,979,0.341,413,570,0.725,347,1115,573,205,89,391,652
Purdue Fort Wayne,32,17,15,0.531,-7.46,-2.9,,11,9,,11,4,,6,11,,2499,2467,,1280,885,1898,0.466,303,831,0.365,394,519,0.759,347,1177,488,160,87,442,515
Queens (NC),35,21,14,0.6,-3.75,-4.4,,13,5,,12,2,,6,10,,2957,2924,,1410,1011,2147,0.471,304,843,0.361,598,818,0.731,413,1243,486,227,105,382,659
Quinnipiac,32,19,13,0.594,-5.58,-7.13,,12,8,,10,5,,9,7,,2411,2303,,1290,821,1933,0.425,235,690,0.341,426,581,0.733,354,1128,430,207,147,394,523
Radford,32,16,16,0.5,-7.31,-6.38,,9,7,,12,5,,4,8,,2604,2523,,1300,871,1914,0.455,256,725,0.353,525,728,0.721,355,1180,466,233,102,445,639
Rhode Island,32,16,16,0.5,2.28,0.6,,7,11,,10,6,,4,7,,2236,2182,,1290,721,1668,0.432,240,692,0.347,500,710,0.704,333,1086,390,253,101,449,595
Rice,31,13,18,0.419,-4.54,0.22,,7,11,,8,8,,4,9,,2291,2311,,1260,792,1808,0.438,218,658,0.331,509,699,0.728,372,1137,373,235,109,347,539
Richmond,32,15,17,0.469,2.11,0.15,,5,13,,11,7,,3,8,,2455,2366,,1285,812,1836,0.442,272,840,0.324,470,657,0.715,341,1159,389,169,80,395,571
Rider,29,4,25,0.138,-19.19,-5.04,,3,17,,4,9,,0,16,,1840,2204,,1160,782,1676,0.467,251,672,0.374,389,545,0.714,320,1065,423,189,99,296,454
Robert Morris,33,22,11,0.667,-1.48,-4.9,,13,7,,14,3,,8,7,,2555,2379,,1345,802,1840,0.436,222,672,0.33,553,727,0.761,317,1008,419,234,111,372,543
Rutgers,34,14,20,0.412,4.4,9.2,,6,14,,10,7,,2,9,,2398,2561,,1376,907,1971,0.46,275,773,0.356,472,624,0.756,368,1230,531,190,130,392,610
Sacramento State,31,10,21,0.323,-8.18,-0.47,,6,12,,10,4,,0,16,,2408,2542,,1245,885,1928,0.459,285,838,0.34,487,671,0.726,360,1235,516,208,99,383,594
Sacred Heart,33,14,19,0.424,-11.38,-8.16,,9,11,,8,5,,5,13,,2482,2528,,1325,921,2021,0.456,308,880,0.35,378,542,0.697,358,1165,553,229,86,340,507
Saint Francis (PA),31,7,24,0.226,-19.09,-6.06,,5,13,,5,8,,2,14,,2216,2510,,1245,886,1801,0.492,268,729,0.368,470,659,0.713,321,1127,493,204,117,397,518
Saint Joseph's,36,24,12,0.667,2.97,1.71,,13,5,,13,3,,8,8,,2633,2529,,1445,917,2249,0.408,287,910,0.315,406,589,0.689,423,1298,475,247,127,368,541
Saint Louis ,35,29,6,0.829,17.64,2.76,,15,3,,19,0,,7,3,,3053,2466,,1400,815,2130,0.383,265,891,0.297,571,785,0.727,379,1148,418,254,125,406,572
Saint Mary's ,33,27,6,0.818,17.07,5.54,,16,2,,17,0,,8,2,,2552,2129,,1320,778,1914,0.406,218,703,0.31,355,493,0.72,286,962,413,183,108,340,598
Saint Peter's,29,17,12,0.586,-7.49,-7.63,,14,6,,13,1,,4,10,,2054,1984,,1170,643,1527,0.421,175,541,0.323,523,703,0.744,330,1004,345,177,102,398,510
Sam Houston,34,22,12,0.647,2.96,-0.14,,13,7,,13,1,,6,10,,2797,2554,,1360,885,2070,0.428,276,876,0.315,508,723,0.703,378,1159,446,224,109,388,584
Samford,32,18,14,0.563,-5.42,-6.25,,11,7,,11,3,,6,9,,2525,2409,,1295,855,1933,0.442,249,694,0.359,450,607,0.741,293,1138,394,169,98,295,625
San Diego,33,12,21,0.364,-3.83,2.21,,5,13,,9,8,,2,11,,2458,2570,,1335,903,1905,0.474,244,762,0.32,520,708,0.734,362,1179,516,235,109,440,528
San Diego State,33,22,11,0.667,13.58,8.08,,14,6,,14,2,,5,5,,2580,2342,,1345,756,1890,0.4,300,896,0.335,528,725,0.728,369,1123,439,223,78,472,589
San Francisco,33,17,16,0.515,4,3.84,,8,10,,9,6,,4,7,,2464,2414,,1330,873,1968,0.444,238,701,0.34,430,579,0.743,329,1107,459,206,89,323,632
San Jose State,33,9,24,0.273,-2.06,6.35,,3,17,,6,10,,1,12,,2376,2591,,1325,913,1849,0.494,259,725,0.357,506,648,0.781,350,1144,524,179,95,378,547
Santa Clara ,35,26,9,0.743,15.48,6.09,,15,3,,14,1,,8,3,,2901,2552,,1405,884,1954,0.452,247,753,0.328,537,732,0.734,370,1170,537,223,111,489,539
Seattle,35,21,14,0.6,4.59,2.71,,8,10,,14,4,,5,8,,2525,2354,,1406,822,1968,0.418,240,745,0.322,470,637,0.738,366,1267,442,231,111,518,613
Seton Hall,33,21,12,0.636,13.28,8.28,,10,10,,12,5,,6,5,,2321,2156,,1320,700,1732,0.404,237,731,0.324,519,729,0.712,360,1104,408,207,123,471,578
Siena ,35,23,12,0.657,-3.64,-8.18,,13,7,,9,4,,9,7,,2463,2304,,1405,829,1968,0.421,251,776,0.323,395,541,0.73,353,1118,400,229,126,383,573
South Alabama,33,21,12,0.636,-4.29,-6.22,,11,7,,10,4,,8,7,,2454,2312,,1345,769,1984,0.388,421,1288,0.327,353,482,0.732,384,1219,543,182,132,408,554
South Carolina,32,13,19,0.406,7.28,8.81,,4,14,,11,8,,2,8,,2398,2447,,1295,881,1921,0.459,219,688,0.318,466,653,0.714,353,1147,504,205,114,322,555
South Carolina State,32,10,22,0.313,-21.97,-8.81,,7,7,,6,5,,3,16,,2147,2522,,1280,824,1765,0.467,226,667,0.339,648,885,0.732,364,1119,475,242,108,431,624
South Carolina Upstate,32,13,19,0.406,-10.39,-5.7,,5,11,,10,5,,3,13,,2376,2357,,1300,828,1913,0.433,238,698,0.341,463,665,0.696,359,1188,367,234,131,389,555
South Dakota,32,16,16,0.5,-9.01,-5.29,,8,8,,12,5,,3,10,,2547,2566,,1300,963,1967,0.49,202,601,0.336,438,597,0.734,313,1103,412,225,108,373,654
South Dakota State,32,14,18,0.438,-3.5,-3.36,,7,9,,9,4,,4,9,,2413,2331,,1285,796,1843,0.432,295,870,0.339,444,603,0.736,272,1038,427,208,86,327,544
South Florida ,34,25,9,0.735,13.42,3.17,,15,3,,13,2,,9,3,,2974,2575,,1385,867,2085,0.416,285,828,0.344,556,798,0.697,423,1285,447,214,161,493,668
Southeast Missouri State,33,20,13,0.606,-7.19,-8.15,,14,6,,10,5,,8,7,,2460,2331,,1325,771,1813,0.425,192,597,0.322,597,814,0.733,305,1083,330,233,113,437,592
Southeastern Louisiana,31,9,22,0.29,-9.56,-3.1,,6,16,,5,7,,2,15,,2016,2184,,1245,741,1643,0.451,220,625,0.352,482,657,0.734,304,1072,397,211,95,397,561
Southern,34,17,17,0.5,-11.25,-7.22,,11,7,,8,4,,7,12,,2707,2650,,1375,888,1965,0.452,262,744,0.352,612,809,0.756,353,1199,475,220,135,498,643
Southern California,32,18,14,0.563,10.31,10.89,,7,13,,9,7,,5,6,,2515,2494,,1305,865,1992,0.434,255,808,0.316,509,658,0.774,369,1099,473,238,105,382,662
Southern Illinois,32,16,16,0.5,2.74,0.52,,10,10,,8,6,,7,8,,2336,2226,,1295,793,1876,0.423,235,779,0.302,405,590,0.686,318,1122,412,220,114,424,547
SIU Edwardsville,32,19,13,0.594,-8.8,-10.59,,12,8,,10,5,,8,7,,2271,2070,,1290,718,1817,0.395,208,698,0.298,426,605,0.704,359,1119,326,224,98,392,492
Southern Indiana,30,7,23,0.233,-16.58,-9.33,,4,16,,3,10,,4,11,,2061,2210,,1210,790,1791,0.441,167,491,0.34,463,634,0.73,364,1197,317,200,146,342,527
Southern Methodist ,34,20,14,0.588,16.08,9.96,,8,10,,15,3,,3,8,,2858,2650,,1370,913,2100,0.435,341,1001,0.341,483,674,0.717,399,1161,556,226,103,407,586
Southern Mississippi,35,19,16,0.543,-5.66,-4.79,,9,9,,10,3,,4,11,,2615,2585,,1410,861,1980,0.435,264,779,0.339,599,844,0.71,354,1171,406,246,146,435,678
Southern Utah,32,10,22,0.313,-9.43,-0.46,,6,12,,7,6,,2,15,,2442,2544,,1285,945,2041,0.463,215,594,0.362,439,617,0.712,373,1153,429,278,118,347,564
St. Bonaventure,34,17,17,0.5,2.26,1.53,,4,14,,9,7,,4,7,,2596,2532,,1370,880,1934,0.455,281,787,0.357,491,650,0.755,337,1090,493,215,113,402,537
St. John's (NY),37,30,7,0.811,22.65,11.38,,18,2,,15,2,,9,1,,2994,2577,,1485,928,2192,0.423,227,725,0.313,494,696,0.71,403,1282,432,224,148,500,736
St. Thomas,34,24,10,0.706,2.44,-5.37,,12,4,,14,1,,8,7,,2780,2433,,1360,867,2016,0.43,259,837,0.309,440,588,0.748,314,1146,469,178,90,403,597
Stanford,33,20,13,0.606,11.92,8.89,,9,9,,12,6,,5,5,,2508,2408,,1325,826,1816,0.455,200,607,0.329,556,732,0.76,318,1100,346,163,104,404,600
Stephen F. Austin,34,28,6,0.824,3.92,-4.33,,20,2,,15,1,,12,4,,2604,2265,,1365,815,1932,0.422,204,682,0.299,431,594,0.726,341,1141,378,182,121,404,513
Stetson,33,12,21,0.364,-12.95,-4.95,,7,11,,9,5,,2,14,,2431,2631,,1325,953,2000,0.477,282,819,0.344,441,597,0.739,349,1151,517,262,77,340,549
Stonehill,33,12,21,0.364,-14.82,-9.49,,8,10,,8,5,,4,15,,2191,2263,,1340,823,1972,0.417,217,655,0.331,400,599,0.668,323,1164,357,242,147,310,501
Stony Brook,32,17,15,0.531,-5.74,-3.98,,9,9,,12,4,,4,9,,2295,2277,,1295,787,1843,0.427,256,729,0.351,447,631,0.708,366,1201,421,217,120,384,500
Syracuse,32,15,17,0.469,9.75,9,,6,12,,12,6,,2,7,,2400,2376,,1305,846,1916,0.442,234,687,0.341,450,624,0.721,387,1183,448,220,93,385,579
Tarleton State,32,14,18,0.438,-4.99,-1.7,,5,13,,10,6,,4,11,,2385,2349,,1295,767,1709,0.449,235,689,0.341,580,798,0.727,347,1102,419,231,132,561,634
Temple,32,16,16,0.5,0.96,-0.85,,8,10,,10,6,,5,6,,2366,2264,,1285,798,1795,0.445,212,654,0.324,456,643,0.709,320,1074,394,171,130,328,586
Tennessee ,37,25,12,0.676,21.97,12.7,,11,7,,14,3,,5,5,,2917,2574,,1495,871,2127,0.409,291,953,0.305,541,773,0.7,379,1107,407,262,145,407,690
Tennessee State ,33,23,10,0.697,-4.94,-7.81,,15,5,,10,2,,10,7,,2651,2455,,1325,847,1895,0.447,232,698,0.332,529,737,0.718,335,1120,428,249,108,480,555
Tennessee Tech,31,13,18,0.419,-13.61,-8.25,,8,12,,8,6,,5,12,,2272,2308,,1240,827,1882,0.439,238,689,0.345,416,564,0.738,335,1050,429,239,113,342,521
Tennessee-Martin,33,22,11,0.667,-6.28,-9.41,,13,7,,12,3,,8,6,,2303,2085,,1325,717,1840,0.39,216,740,0.292,435,628,0.693,372,1102,388,298,105,455,574
Texas ,36,21,15,0.583,16.82,11.22,,9,9,,12,5,,4,6,,2979,2742,,1450,941,2101,0.448,241,694,0.347,619,835,0.741,331,1099,430,237,130,327,746
Texas A&M ,34,22,12,0.647,16.17,9.02,,11,7,,14,4,,6,5,,2927,2684,,1390,926,2102,0.441,279,878,0.318,553,743,0.744,423,1292,516,221,137,459,627
Texas A&M-Corpus Christi,33,18,15,0.545,-2.78,-1.92,,13,9,,10,5,,7,9,,2393,2234,,1325,744,1739,0.428,187,619,0.302,559,792,0.706,303,1055,360,240,129,450,602
Texas Christian ,35,23,12,0.657,15.25,9.97,,11,7,,14,5,,5,5,,2708,2523,,1415,907,2026,0.448,260,776,0.335,449,617,0.728,338,1179,557,214,132,481,653
Texas Southern,30,12,18,0.4,-14.44,-8.37,,10,8,,9,5,,3,12,,2251,2339,,1221,774,1756,0.441,250,748,0.334,541,766,0.706,325,1071,417,238,95,373,550
Texas State,32,19,13,0.594,-7.49,-6.92,,11,7,,16,1,,3,9,,2365,2271,,1295,780,1757,0.444,230,664,0.346,481,684,0.703,299,988,342,252,136,418,522
Texas Tech ,34,23,11,0.676,21.03,13.86,,12,6,,14,2,,5,5,,2729,2485,,1365,900,2050,0.439,236,735,0.321,449,643,0.698,379,1162,388,206,83,343,551
Texas-Rio Grande Valley,33,19,14,0.576,0.72,-2.41,,14,8,,10,5,,8,8,,2505,2293,,1335,786,1899,0.414,222,733,0.303,499,720,0.693,379,1127,454,212,103,366,521
The Citadel,33,11,22,0.333,-16.68,-6.08,,7,11,,7,8,,3,12,,2322,2558,,1345,921,1891,0.487,300,824,0.364,416,610,0.682,329,1184,475,200,102,332,496
Toledo,34,19,15,0.559,0.52,-1.83,,11,7,,11,4,,5,9,,2755,2603,,1360,979,2087,0.469,282,831,0.339,363,534,0.68,391,1188,500,210,116,426,558
Towson,34,19,15,0.559,-1.09,-1.72,,9,9,,11,3,,3,10,,2354,2248,,1365,808,1947,0.415,250,812,0.308,382,549,0.696,342,1140,376,168,96,339,501
Troy ,34,22,12,0.647,-1.2,-3.98,,12,6,,10,3,,9,7,,2696,2488,,1410,893,2061,0.433,253,803,0.315,449,639,0.703,391,1184,449,239,122,426,568
Tulane,33,18,15,0.545,-2.6,1.03,,8,10,,10,8,,6,4,,2389,2493,,1330,853,1946,0.438,266,776,0.343,521,733,0.711,418,1293,473,203,107,392,605
Tulsa,38,30,8,0.789,11.45,2.01,,13,5,,16,2,,8,4,,3233,2799,,1545,987,2326,0.424,302,947,0.319,521,718,0.726,404,1256,482,247,112,407,712
UAB,32,20,12,0.625,3.5,-0.31,,11,7,,8,9,,10,2,,2535,2361,,1295,854,1978,0.432,254,787,0.323,399,553,0.722,324,1162,430,183,140,379,554
UC Davis,33,19,14,0.576,-1.42,-1.46,,11,9,,12,4,,6,9,,2562,2478,,1330,842,1880,0.448,243,723,0.336,551,751,0.734,338,1177,439,215,107,492,669
UC Irvine,35,23,12,0.657,3.29,-1.53,,15,5,,12,5,,7,5,,2704,2402,,1415,856,2205,0.388,282,844,0.334,408,582,0.701,438,1282,464,232,135,479,635
UC Riverside,32,10,22,0.313,-8.1,-0.63,,5,15,,7,7,,3,15,,2334,2492,,1280,887,1883,0.471,198,587,0.337,520,738,0.705,329,1139,439,223,96,357,548
UC San Diego,34,23,11,0.676,2,-2,,12,8,,10,5,,8,5,,2573,2390,,1360,845,2026,0.417,283,884,0.32,417,580,0.719,337,1210,475,207,115,407,558
UC Santa Barbara,32,18,14,0.563,0.83,-2.13,,11,9,,11,4,,5,8,,2483,2328,,1300,805,1742,0.462,208,618,0.337,510,707,0.721,258,967,394,227,97,379,582
UCF ,33,21,12,0.636,12.95,10.65,,9,9,,13,5,,5,5,,2662,2586,,1330,902,1986,0.454,265,782,0.339,515,694,0.742,332,1113,460,203,128,368,567
UCLA ,36,24,12,0.667,17.64,11.61,,13,7,,17,1,,4,6,,2775,2558,,1455,874,2022,0.432,290,905,0.32,520,696,0.747,400,1204,553,174,110,442,640
UNC Ashville,32,15,17,0.469,-6.27,-3.99,,8,8,,9,7,,4,9,,2349,2334,,1295,818,1842,0.444,225,688,0.327,473,696,0.68,337,1075,391,204,87,349,603
UNC Greensboro,34,15,19,0.441,-11.45,-6.17,,9,9,,8,6,,4,9,,2673,2736,,1375,969,2094,0.463,361,971,0.372,437,617,0.708,334,1186,485,202,104,322,634
UNC Wilmington,34,27,7,0.794,1.99,-4.51,,15,3,,15,4,,12,2,,2594,2313,,1360,804,1970,0.408,249,836,0.298,456,618,0.738,336,1140,382,175,97,347,633
UT Arlington,32,18,14,0.563,-1.92,-1.88,,9,9,,9,4,,8,8,,2240,2134,,1295,742,1762,0.421,149,558,0.267,501,716,0.7,324,1017,364,240,109,403,589
Utah,32,10,22,0.313,5.81,10.56,,2,16,,8,9,,1,10,,2379,2531,,1285,940,1958,0.48,232,661,0.351,419,586,0.715,348,1121,453,191,140,291,499
Utah State ,36,29,7,0.806,17.57,7.4,,15,5,,14,1,,7,5,,2958,2546,,1445,850,2007,0.424,280,814,0.344,566,782,0.724,406,1198,424,200,118,503,647
Utah Tech,34,19,15,0.559,-3.77,-1.51,,11,7,,11,3,,6,10,,2612,2548,,1395,922,2081,0.443,212,702,0.302,492,683,0.72,411,1220,440,236,86,422,579
Utah Valley,34,25,9,0.735,5.24,-1.63,,14,4,,15,1,,6,7,,2724,2338,,1375,794,1905,0.417,226,661,0.342,524,722,0.726,366,1070,424,277,98,518,620
UTEP,31,11,20,0.355,-6.8,-0.55,,7,13,,9,7,,2,11,,2149,2244,,1255,755,1692,0.446,217,634,0.342,517,730,0.708,339,1125,405,204,88,393,502
UTSA,30,5,25,0.167,-14.26,1.38,,1,17,,2,12,,2,12,,2084,2422,,1200,846,1895,0.446,279,825,0.338,451,634,0.711,420,1245,471,241,135,325,460
Valparaiso,33,18,15,0.545,-0.44,0.25,,11,9,,13,4,,4,10,,2376,2358,,1345,836,1882,0.444,221,690,0.32,465,652,0.713,340,1156,409,165,100,382,629
Vanderbilt ,36,27,9,0.75,22.23,11.48,,11,7,,13,3,,8,4,,3086,2699,,1450,904,2113,0.428,261,800,0.326,630,835,0.754,407,1254,424,190,90,452,686
Vermont,34,22,12,0.647,-7.02,-10.39,,12,4,,13,3,,8,7,,2496,2330,,1375,785,1837,0.427,268,761,0.352,492,666,0.739,255,1061,385,186,85,328,563
Villanova ,33,24,9,0.727,15.9,10.02,,15,5,,13,3,,9,3,,2545,2351,,1335,855,1888,0.453,232,694,0.334,409,567,0.721,350,1147,463,168,78,412,544
Virginia ,36,30,6,0.833,20.61,9,,15,3,,16,1,,8,2,,2896,2478,,1465,846,2127,0.398,254,805,0.316,532,700,0.76,398,1177,431,233,116,376,627
Virginia Commonwealth ,36,28,8,0.778,13.17,4.11,,15,3,,15,2,,7,3,,2910,2584,,1445,921,2132,0.432,247,748,0.33,495,700,0.707,393,1255,468,226,107,424,713
VMI,32,6,26,0.188,-20.9,-6.21,,1,17,,5,9,,1,14,,2303,2560,,1280,899,1937,0.464,306,871,0.351,456,629,0.725,393,1294,564,177,88,353,506
Virginia Tech,32,19,13,0.594,12.75,8.84,,8,10,,14,3,,3,7,,2521,2396,,1315,872,1947,0.448,236,771,0.306,416,560,0.743,367,1121,410,175,109,385,576
Wagner,31,14,17,0.452,-11.99,-8.88,,8,10,,8,5,,6,12,,2210,2222,,1265,764,1770,0.432,216,648,0.333,478,667,0.717,312,1032,413,226,116,322,504
Wake Forest,35,18,17,0.514,11.73,9.84,,7,11,,13,7,,2,7,,2759,2693,,1415,914,2071,0.441,318,966,0.329,547,739,0.74,399,1222,520,218,97,434,633
Washington,33,16,17,0.485,13.88,10.4,,7,13,,10,6,,4,9,,2545,2430,,1335,866,1980,0.437,254,756,0.336,444,614,0.723,333,1075,425,187,116,325,539
Washington State,32,12,20,0.375,3.09,4.7,,7,11,,9,6,,1,11,,2435,2480,,1280,881,1903,0.463,245,697,0.352,473,633,0.747,304,1032,432,228,94,323,535
Weber State,32,16,16,0.5,-3.2,-2.96,,10,8,,11,5,,5,10,,2598,2474,,1295,878,1880,0.467,239,749,0.319,479,661,0.725,286,1050,441,199,135,379,587
West Georgia,32,15,17,0.469,-11.31,-6.14,,8,10,,10,5,,4,11,,2450,2547,,1295,903,1948,0.464,240,725,0.331,501,685,0.731,330,1152,458,211,75,339,541
West Virginia,35,21,14,0.6,13.19,8.31,,9,9,,15,3,,3,6,,2472,2301,,1425,816,1944,0.42,255,744,0.343,414,569,0.728,341,1168,443,220,126,406,564
Western Carolina,31,15,16,0.484,-6.61,-3.92,,10,8,,10,3,,4,12,,2432,2397,,1250,813,1765,0.461,275,760,0.362,496,677,0.733,264,1003,389,189,84,331,478
Western Illinois,31,5,26,0.161,-23.76,-8.48,,1,19,,4,11,,1,15,,2011,2381,,1245,864,1822,0.474,231,654,0.353,422,601,0.702,337,1127,434,209,126,322,528
Western Kentucky,32,18,14,0.563,0.35,-0.58,,11,9,,12,4,,5,7,,2537,2436,,1290,796,1838,0.433,264,780,0.338,580,836,0.694,344,1199,459,194,143,399,604
Western Michigan,31,10,21,0.323,-8.59,-2.42,,4,14,,7,8,,3,13,,2318,2464,,1245,849,1843,0.461,287,806,0.356,479,686,0.698,318,1072,464,207,140,306,536
Wichita State,36,24,12,0.667,9.47,2.67,,13,5,,15,3,,8,5,,2811,2547,,1470,900,2150,0.419,237,747,0.317,510,724,0.704,393,1236,399,221,122,391,642
William & Mary,32,20,12,0.625,-0.33,-2.97,,10,8,,11,2,,6,9,,2660,2487,,1280,857,1969,0.435,293,893,0.328,480,679,0.707,372,1145,461,234,103,453,669
Winthrop,34,23,11,0.676,-0.82,-4.59,,13,3,,13,1,,7,9,,2844,2566,,1365,870,2021,0.43,280,871,0.321,546,750,0.728,334,1195,394,198,126,420,762
Wisconsin ,35,24,11,0.686,18.88,12.02,,14,6,,15,2,,6,4,,2904,2664,,1420,954,2141,0.446,291,870,0.334,465,639,0.728,348,1222,485,161,130,349,606
Wofford,32,19,13,0.594,-7.53,-7.33,,11,7,,10,5,,9,7,,2520,2468,,1285,857,1837,0.467,255,703,0.363,499,655,0.762,304,1091,424,184,100,340,548
Wright State ,35,23,12,0.657,0.25,-3.9,,15,5,,11,5,,9,5,,2818,2579,,1405,925,2017,0.459,237,704,0.337,492,672,0.732,335,1102,415,238,121,421,640
Wyoming,33,18,15,0.545,7.34,4.09,,9,11,,14,4,,3,10,,2537,2409,,1320,810,1765,0.459,212,649,0.327,577,825,0.699,300,1051,364,187,119,375,605
Xavier,33,15,18,0.455,7.75,10.02,,6,14,,12,6,,1,10,,2586,2661,,1330,968,2028,0.477,260,748,0.348,465,661,0.703,337,1248,613,194,126,367,517
Yale,31,24,7,0.774,5.69,-2.62,,11,3,,10,3,,9,3,,2520,2197,,1255,787,1826,0.431,289,829,0.349,334,464,0.72,315,972,420,159,104,343,552
Youngstown State,32,15,17,0.469,-4.62,-4.82,,8,12,,10,5,,4,11,,2495,2338,,1285,834,1851,0.451,216,621,0.348,454,613,0.741,329,1062,393,227,90,403,533
