Team,Net,Offensive,Defensive,Possessions
Abilene Christian,-4.409999999999997,100.4,104.81,69.54
Air Force,-22.39,93.4,115.79,67.4
Akron,16.090000000000003,120.92,104.83,71.6
Alabama,28.460000000000008,131.05,102.59,74.66
Alabama A&M,-12.379999999999995,100.12,112.5,68.08
Alabama State,-13.88000000000001,97.71,111.59,71.72
Albany (NY),-10.489999999999995,103.54,114.03,66.63
Alcorn State,-25.980000000000004,92.86,118.84,69.58
American,-3.0400000000000063,106.58,109.62,67.7
Appalachian State,3.019999999999996,107.72,104.7,64.9
Arizona,38.389999999999986,128.64,90.25,71.33
Arizona State,10.86999999999999,114.91,104.04,70.55
Arkansas,27.409999999999982,130.14,102.73,73.57
Arkansas State,2.1799999999999926,110.21,108.03,73.53
Arkansas-Pine Bluff,-13.11,102.5,115.61,72.63
Army,-15.079999999999998,101.01,116.09,68.75
Auburn,21.0,126.74,105.74,69.55
Austin Peay,3.75,110.69,106.94,71.16
Ball State,-8.230000000000004,99.13,107.36,66.54
Baylor,20.22,123.72,103.5,69.83
Bellarmine,-9.420000000000002,116.2,125.62,67.15
Belmont,13.560000000000002,117.9,104.34,70.86
Bethune-Cookman,-9.11,101.27,110.38,71.91
Binghamton,-23.409999999999997,96.18,119.59,66.71
Boise State,14.870000000000005,118.04,103.17,68.82
Boston College,2.1300000000000097,103.37,101.24,67.24
Boston University,-7.969999999999999,110.23,118.2,65.54
Bowling Green,8.200000000000003,109.83,101.63,72.62
Bradley,6.0,110.91,104.91,69.79
Brigham Young,24.97,125.4,100.43,70.71
Brown,-5.3700000000000045,99.83,105.2,68.76
Bryant,-20.72999999999999,94.29,115.02,65.99
Bucknell,-19.75999999999999,96.48,116.24,67.82
Buffalo,-1.2600000000000051,112.89,114.15,67.66
Butler,11.990000000000009,116.45,104.46,71.04
Cal Poly,-4.840000000000003,106.7,111.54,76.76
Cal State Bakersfield,-14.719999999999999,99.1,113.82,73.15
Cal State Fullerton,2.1700000000000017,109.08,106.91,75.98
Cal State Northridge,-0.4300000000000068,106.02,106.45,76.12
California,13.960000000000008,115.4,101.44,70.05
California Baptist,5.6000000000000085,105.51,99.91,68.0
Campbell,1.3200000000000074,111.4,110.08,70.89
Canisius,-19.720000000000013,93.32,113.04,64.79
Central Arkansas,2.780000000000001,110.83,108.05,71.12
Central Connecticut State,-6.88000000000001,105.66,112.54,66.33
Central Michigan,-7.689999999999998,104.66,112.35,69.15
Charleston Southern,-2.5799999999999983,106.49,109.07,75.69
Charlotte,0.23000000000000398,112.53,112.3,65.47
Chattanooga,-4.890000000000001,109.11,114.0,67.77
Chicago State,-20.900000000000006,96.91,117.81,66.14
Cincinnati,17.489999999999995,110.27,92.78,69.5
Clemson,20.540000000000006,117.59,97.05,65.66
Cleveland State,-12.049999999999997,109.92,121.97,71.41
Coastal Carolina,-4.6299999999999955,101.18,105.81,70.3
Colgate,-2.3700000000000045,109.1,111.47,68.07
College of Charleston,-0.5099999999999909,107.43,107.94,69.19
Colorado,12.700000000000003,119.02,106.32,70.74
Colorado State,13.019999999999996,120.11,107.09,64.58
Columbia,2.269999999999996,109.85,107.58,68.29
Connecticut,29.930000000000007,122.67,92.74,66.2
Coppin State,-29.85000000000001,90.21,120.06,69.68
Cornell,4.490000000000009,120.26,115.77,72.4
Creighton,11.189999999999998,114.73,103.54,68.86
Dartmouth,-5.13000000000001,106.3,111.43,70.18
Davidson,9.740000000000009,111.68,101.94,65.36
Dayton,11.63000000000001,110.9,99.27,68.24
Delaware,-12.150000000000006,102.08,114.23,65.42
Delaware State,-25.22,85.97,111.19,67.25
Denver,-3.3500000000000085,117.49,120.84,69.64
DePaul,7.460000000000008,106.95,99.49,67.86
Detroit Mercy,-4.359999999999999,108.15,112.51,70.19
Drake,1.6000000000000085,110.12,108.52,68.51
Drexel,-3.519999999999996,101.23,104.75,65.67
Duke,40.86999999999999,130.01,89.14,66.61
Duquesne,6.070000000000007,111.43,105.36,71.05
East Carolina,-8.25,102.09,110.34,70.18
East Tennessee State,4.930000000000007,111.18,106.25,67.18
East Texas A&M,-8.33999999999999,100.23,108.57,69.24
Eastern Illinois,-11.099999999999994,96.5,107.6,67.37
Eastern Kentucky,-8.379999999999995,110.23,118.61,71.04
Eastern Michigan,-4.929999999999993,102.04,106.97,68.63
Eastern Washington,-3.780000000000001,110.97,114.75,70.04
Elon,-2.75,111.46,114.21,68.94
Evansville,-10.490000000000009,100.1,110.59,68.0
Fairfield,-4.920000000000002,104.95,109.87,67.62
FDU,-12.480000000000004,99.92,112.4,64.67
Florida,35.91,128.81,92.9,71.76
Florida A&M,-15.349999999999994,95.14,110.49,70.59
Florida Atlantic,8.060000000000002,111.52,103.46,71.19
Florida Gulf Coast,-3.8599999999999994,107.87,111.73,69.85
Florida International,3.5600000000000023,109.44,105.88,73.43
Florida State,13.079999999999998,116.81,103.73,71.78
Fordham,5.739999999999995,105.47,99.73,65.85
Fresno State,4.719999999999999,107.25,102.53,69.46
Furman,1.9599999999999937,110.07,108.11,67.46
Gardner-Webb,-26.560000000000002,95.02,121.58,70.97
George Mason,9.459999999999994,113.47,104.01,64.92
George Washington,12.070000000000007,116.4,104.33,70.81
Georgetown,10.11,113.22,103.11,67.74
Georgia,22.53,124.81,102.28,74.83
Georgia Southern,-4.480000000000004,109.2,113.68,71.79
Georgia State,-11.129999999999995,98.86,109.99,69.51
Georgia Tech,1.6299999999999955,105.91,104.28,71.83
Gonzaga,32.61999999999999,123.57,90.95,70.2
Grambling,-9.969999999999999,95.53,105.5,69.85
Grand Canyon,13.870000000000005,111.18,97.31,69.38
Green Bay,-4.280000000000001,111.84,116.12,65.8
Hampton,-6.090000000000003,101.92,108.01,66.93
Harvard,1.2000000000000028,106.05,104.85,64.64
Hawaii,9.13000000000001,107.62,98.49,72.79
High Point,18.36,119.87,101.51,72.48
Hofstra,10.990000000000009,112.87,101.88,66.2
Holy Cross,-15.789999999999992,99.34,115.13,66.23
Houston,34.0,124.68,90.68,65.25
Houston Christian,-11.450000000000003,100.75,112.2,65.31
Howard,1.5999999999999943,105.13,103.53,70.12
Idaho,5.849999999999994,110.86,105.01,69.38
Idaho State,-3.089999999999989,110.65,113.74,66.67
Illinois,35.53,132.6,97.07,66.6
Illinois State,10.150000000000006,111.11,100.96,67.69
Illinois-Chicago,7.339999999999989,110.57,103.23,68.37
Incarnate Word,-3.210000000000008,109.97,113.18,66.6
Indiana,20.86999999999999,122.21,101.34,67.28
Indiana State,-1.5900000000000034,104.57,106.16,70.45
Iona,-7.25,101.68,108.93,69.69
Iowa,25.599999999999994,124.96,99.36,62.91
Iowa State,34.269999999999996,125.46,91.19,68.69
IU Indy,-11.47999999999999,106.76,118.24,76.54
Jackson State,-25.789999999999992,94.98,120.77,71.63
Jacksonville,-6.650000000000006,106.74,113.39,66.64
Jacksonville State,3.1299999999999955,106.49,103.36,67.22
James Madison,-5.3700000000000045,107.25,112.62,67.6
Kansas,24.039999999999992,117.1,93.06,68.75
Kansas City,-22.22,95.12,117.34,72.03
Kansas State,8.280000000000001,113.39,105.11,73.86
Kennesaw State,8.480000000000004,113.17,104.69,72.67
Kent State,3.260000000000005,112.33,109.07,74.11
Kentucky,23.090000000000003,122.58,99.49,69.92
La Salle,-6.6299999999999955,102.7,109.33,66.63
Lafayette,-14.450000000000003,99.47,113.92,67.42
Lamar,-3.0,102.89,105.89,66.62
Le Moyne,-10.679999999999993,99.93,110.61,69.58
Lehigh,-9.289999999999992,101.28,110.57,69.11
Liberty,9.990000000000009,118.45,108.46,65.21
Lindenwood,-2.0,100.86,102.86,73.71
Lipscomb,0.2799999999999869,109.21,108.93,71.07
Little Rock,-13.870000000000005,98.78,112.65,68.54
Long Beach State,-3.8100000000000023,103.87,107.68,72.06
Long Island University,-4.090000000000003,104.06,108.15,68.25
Longwood,-2.690000000000012,104.1,106.79,71.64
Louisiana,-16.659999999999997,96.61,113.27,64.16
Louisiana State,13.64,120.31,106.67,70.84
Louisiana Tech,3.0799999999999983,103.84,100.76,66.21
Louisiana-Monroe,-21.89,98.37,120.26,71.76
Louisville,28.080000000000013,124.9,96.82,71.07
Loyola (IL),-10.41000000000001,102.52,112.93,66.03
Loyola (MD),-13.0,102.99,115.99,69.82
Loyola Marymount,3.6000000000000085,107.2,103.6,69.67
Maine,-17.760000000000005,91.41,109.17,65.06
Manhattan,-15.920000000000002,102.81,118.73,69.13
Marist,0.9899999999999949,100.25,99.26,66.49
Marquette,9.599999999999994,111.22,101.62,70.84
Marshall,-0.25,112.31,112.56,70.55
Maryland,2.1099999999999994,110.0,107.89,66.98
Maryland-Baltimore County,0.5999999999999943,106.57,105.97,67.48
Maryland-Eastern Shore,-19.510000000000005,92.63,112.14,66.53
Massachusetts,-0.7599999999999909,108.09,108.85,72.94
Massachusetts-Lowell,-11.460000000000008,103.22,114.68,69.42
McNeese,17.590000000000003,116.55,98.96,67.83
Memphis,3.1899999999999977,107.14,103.95,72.06
Mercer,4.070000000000007,113.42,109.35,70.94
Mercyhurst,-6.150000000000006,100.53,106.68,65.67
Merrimack,-3.9499999999999886,102.79,106.74,64.53
Miami (FL),22.72,122.08,99.36,69.26
Miami (OH),15.230000000000004,120.83,105.6,72.62
Michigan,40.52000000000001,130.55,90.03,71.94
Michigan State,29.139999999999986,124.32,95.18,67.46
Middle Tennessee,5.239999999999995,110.3,105.06,68.81
Milwaukee,-6.829999999999998,108.74,115.57,69.25
Minnesota,11.900000000000006,114.39,102.49,63.32
Mississippi,11.429999999999993,115.07,103.64,69.59
Mississippi State,5.989999999999995,113.1,107.11,72.45
Mississippi Valley State,-35.81999999999999,87.14,122.96,70.7
Missouri,14.079999999999998,119.51,105.43,69.19
Missouri State,0.6099999999999994,109.74,109.13,67.84
Monmouth,0.2599999999999909,105.21,104.95,67.89
Montana,2.3700000000000045,107.86,105.49,71.32
Montana State,8.709999999999994,113.96,105.25,67.87
Morehead State,-7.200000000000003,106.74,113.94,67.72
Morgan State,-16.75,98.95,115.7,71.85
Mount St. Mary's,-10.670000000000002,96.42,107.09,68.02
Murray State,5.0,115.49,110.49,72.08
Navy,5.72999999999999,107.85,102.12,65.88
NC State,21.730000000000004,124.61,102.88,70.26
Nebraska,28.260000000000005,120.98,92.72,66.97
Nevada,12.959999999999994,115.63,102.67,67.68
Nevada-Las Vegas,7.439999999999998,113.88,106.44,71.38
New Hampshire,-15.959999999999994,95.78,111.74,69.55
New Haven,-10.11,97.12,107.23,64.22
New Mexico,19.939999999999998,117.66,97.72,70.77
New Mexico State,2.789999999999992,108.1,105.31,68.97
New Orleans,-5.930000000000007,105.47,111.4,70.28
Niagara,-20.489999999999995,96.59,117.08,63.5
Nicholls State,-6.5,103.91,110.41,68.82
NJIT,-17.200000000000003,94.23,111.43,68.12
Norfolk State,-7.640000000000001,103.16,110.8,70.11
North Alabama,-19.58,100.99,120.57,66.72
North Carolina,23.710000000000008,121.84,98.13,68.86
North Carolina A&T,-9.370000000000005,104.74,114.11,69.81
North Carolina Central,-13.829999999999998,100.72,114.55,68.23
North Dakota,-5.13000000000001,107.13,112.26,70.08
North Dakota State,8.5,112.16,103.66,69.74
North Florida,-16.379999999999995,107.2,123.58,73.03
North Texas,6.079999999999998,104.71,98.63,68.1
Northeastern,-12.799999999999997,105.15,117.95,70.12
Northern Arizona,-9.310000000000002,106.33,115.64,66.53
Northern Colorado,5.800000000000011,114.65,108.85,70.92
Northern Illinois,-15.829999999999998,97.86,113.69,70.14
Northern Iowa,14.100000000000009,109.48,95.38,64.0
Northern Kentucky,2.4799999999999898,112.16,109.68,72.34
Northwestern,14.920000000000002,118.23,103.31,65.31
Northwestern State,-9.549999999999997,101.93,111.48,66.07
Notre Dame,8.739999999999995,114.88,106.14,67.84
Oakland,0.12999999999999545,115.14,115.01,71.59
Ohio,-3.510000000000005,108.47,111.98,71.2
Ohio State,23.72,125.27,101.55,67.1
Oklahoma,17.870000000000005,124.62,106.75,69.6
Oklahoma State,11.11,117.23,106.12,75.11
Old Dominion,-8.129999999999995,104.59,112.72,71.22
Omaha,-4.890000000000001,108.06,112.95,68.93
Oral Roberts,-9.039999999999992,102.79,111.83,70.41
Oregon,7.319999999999993,111.96,104.64,66.99
Oregon State,-0.5600000000000023,107.72,108.28,67.16
Pacific,9.259999999999991,111.63,102.37,65.93
Penn State,2.740000000000009,114.59,111.85,67.32
Pennsylvania,1.710000000000008,108.34,106.63,69.7
Pepperdine,-7.009999999999991,104.79,111.8,70.0
Pittsburgh,7.519999999999996,113.14,105.62,65.24
Portland,-2.460000000000008,106.44,108.9,71.14
Portland State,5.739999999999995,107.55,101.81,70.18
Prairie View A&M,-7.779999999999987,100.79,108.57,73.79
Presbyterian,-5.1299999999999955,104.5,109.63,67.39
Princeton,-6.719999999999999,104.36,111.08,64.98
Providence,12.710000000000008,120.51,107.8,74.1
Purdue,32.829999999999984,133.26,100.43,65.55
Purdue Fort Wayne,-2.489999999999995,109.26,111.75,70.44
Queens (NC),-3.279999999999987,116.04,119.32,71.21
Quinnipiac,-3.3699999999999903,102.68,106.05,70.76
Radford,-3.4299999999999926,107.37,110.8,73.37
Rhode Island,2.3999999999999915,104.96,102.56,66.77
Rice,-0.8400000000000034,108.31,109.15,68.31
Richmond,3.930000000000007,111.29,107.36,68.99
Rider,-24.459999999999994,93.79,118.25,65.94
Robert Morris,3.279999999999987,112.07,108.79,67.39
Rutgers,2.5999999999999943,109.22,106.62,67.55
Sacramento State,-6.420000000000002,105.84,112.26,73.22
Sacred Heart,-11.52000000000001,104.88,116.4,68.79
Saint Francis (PA),-19.840000000000003,98.24,118.08,70.56
Saint Joseph's,6.1200000000000045,107.48,101.36,68.63
Saint Louis,26.480000000000004,122.61,96.13,72.13
Saint Mary's,26.78,120.78,94.0,65.8
Saint Peter's,-4.150000000000006,102.63,106.78,66.38
Sam Houston,10.02000000000001,115.48,105.46,71.18
Samford,-1.8999999999999915,109.84,111.74,69.59
San Diego,-1.9099999999999966,107.67,109.58,69.95
San Diego State,18.799999999999997,114.95,96.15,70.76
San Francisco,7.030000000000001,112.87,105.84,67.42
San Jose State,-2.719999999999999,112.11,114.83,66.26
Santa Clara,19.0,121.21,102.21,70.46
Seattle,9.14,104.99,95.85,69.65
Seton Hall,15.569999999999993,109.97,94.4,66.61
Siena,-1.6299999999999955,104.72,106.35,64.45
South Alabama,0.9500000000000028,107.52,106.57,67.01
South Carolina,7.460000000000008,113.78,106.32,68.76
South Carolina State,-25.210000000000008,91.69,116.9,69.95
South Carolina Upstate,-6.459999999999994,100.86,107.32,71.52
South Dakota,-7.199999999999989,106.79,113.99,72.56
South Dakota State,0.46999999999999886,108.97,108.5,68.04
South Florida,19.159999999999997,119.17,100.01,74.57
Southeast Missouri State,-3.1400000000000006,100.91,104.05,70.87
Southeastern Louisiana,-11.38000000000001,96.91,108.29,66.07
Southern,-5.200000000000003,104.88,110.08,73.17
Southern California,12.650000000000006,114.4,101.75,72.44
Southern Illinois,5.579999999999998,103.72,98.14,70.57
SIU Edwardsville,-2.0700000000000074,99.91,101.98,67.27
Southern Indiana,-17.75,93.99,111.74,69.68
Southern Methodist,20.989999999999995,124.69,103.7,70.77
Southern Mississippi,-4.050000000000011,103.46,107.51,70.49
Southern Utah,-5.310000000000002,105.17,110.48,72.4
St. Bonaventure,4.240000000000009,113.12,108.88,68.01
St. John's (NY),28.039999999999992,120.82,92.78,70.79
St. Thomas,9.0,113.78,104.78,69.93
Stanford,14.36,116.64,102.28,68.05
Stephen F. Austin,10.129999999999995,111.75,101.62,67.05
Stetson,-13.659999999999997,104.87,118.53,68.51
Stonehill,-12.969999999999999,92.68,105.65,68.24
Stony Brook,-4.070000000000007,103.41,107.48,67.97
Syracuse,10.679999999999993,113.33,102.65,69.16
Tarleton State,-0.9799999999999898,101.93,102.91,72.5
Temple,3.9599999999999937,111.8,107.84,65.85
Tennessee,27.64,123.21,95.57,68.05
Tennessee State,-0.1600000000000108,106.57,106.73,72.44
Tennessee Tech,-10.36,101.06,111.42,69.53
Tennessee-Martin,0.8499999999999943,99.13,98.28,67.09
Texas,22.599999999999994,126.39,103.79,69.14
Texas A&M,18.989999999999995,121.88,102.89,73.82
Texas A&M-Corpus Christi,5.3999999999999915,105.1,99.7,68.33
Texas Christian,18.61999999999999,115.99,97.37,70.03
Texas Southern,-13.219999999999999,99.19,112.41,72.48
Texas State,-2.510000000000005,104.25,106.76,68.44
Texas Tech,26.36,126.07,99.71,68.08
Texas-Rio Grande Valley,7.280000000000001,111.44,104.16,67.3
The Citadel,-17.99000000000001,102.71,120.7,66.43
Toledo,4.440000000000012,115.01,110.57,69.81
Towson,2.9099999999999966,105.75,102.84,64.91
Troy,4.849999999999994,110.6,105.75,70.27
Tulane,-3.469999999999999,105.88,109.35,68.73
Tulsa,18.58,122.36,103.78,70.23
UAB,7.439999999999998,110.44,103.0,71.62
UC Davis,2.0600000000000023,106.47,104.41,72.38
UC Irvine,9.849999999999994,105.8,95.95,72.46
UC Riverside,-7.88000000000001,102.66,110.54,70.82
UC San Diego,5.359999999999999,107.15,101.79,69.92
UC Santa Barbara,5.269999999999996,112.27,107.0,68.38
UCF,15.400000000000006,119.51,104.11,71.09
UCLA,22.22,122.84,100.62,66.39
UNC Asheville,-3.719999999999999,105.25,108.97,68.35
UNC Greensboro,-9.5,109.25,118.75,69.74
UNC Wilmington,7.579999999999998,111.56,103.98,66.84
UT Arlington,3.069999999999993,101.83,98.76,68.09
Utah,4.219999999999999,114.22,110.0,68.52
Utah State,25.39999999999999,124.44,99.04,68.47
Utah Tech,2.3599999999999994,108.6,106.24,70.21
Utah Valley,14.180000000000007,112.39,98.21,70.7
UTEP,-5.3799999999999955,102.14,107.52,67.68
UTSA,-15.039999999999992,99.43,114.47,70.35
Valparaiso,1.559999999999988,106.99,105.43,67.38
Vanderbilt,28.340000000000003,127.93,99.59,70.85
Vermont,-3.6599999999999966,106.43,110.09,65.39
Villanova,19.80000000000001,120.43,100.63,67.25
Virginia,27.459999999999994,124.55,97.09,67.5
Virginia Commonwealth,17.120000000000005,118.54,101.42,69.59
VMI,-18.58999999999999,101.62,120.21,68.62
Virginia Tech,14.97999999999999,117.63,102.65,69.94
Wagner,-9.719999999999999,100.95,110.67,67.48
Wake Forest,13.760000000000005,117.97,104.21,70.11
Washington,15.980000000000004,117.75,101.77,68.9
Washington State,3.990000000000009,112.95,108.96,68.95
Weber State,2.0999999999999943,111.88,109.78,71.49
West Georgia,-10.920000000000002,104.1,115.02,71.29
West Virginia,15.719999999999999,112.48,96.76,65.4
Western Carolina,-3.3900000000000006,110.09,113.48,69.87
Western Illinois,-26.450000000000003,92.16,118.61,67.4
Western Kentucky,3.3599999999999994,110.04,106.68,71.84
Western Michigan,-10.550000000000011,105.07,115.62,70.31
Wichita State,13.969999999999999,114.82,100.85,68.91
William & Mary,4.890000000000001,111.27,106.38,73.6
Winthrop,6.549999999999997,113.11,106.56,72.25
Wisconsin,23.22,125.61,102.39,70.03
Wofford,-6.299999999999997,110.84,117.14,68.44
Wright State,5.680000000000007,114.23,108.55,69.11
Wyoming,9.780000000000001,115.51,105.73,67.91
Xavier,8.340000000000003,114.9,106.56,71.62
Yale,12.850000000000009,120.15,107.3,66.77
Youngstown State,1.6799999999999926,109.72,108.04,69.35
