Rank,Team,oRB%,Last 3,Last 1,Home,Away,2024
1,Tennessee,44.10%,38.80%,35.40%,49.30%,39.90%,33.80%
2,Florida,43.00%,44.00%,23.80%,48.90%,37.70%,37.50%
3,Illinois,38.80%,37.20%,32.40%,40.40%,37.40%,35.00%
4,Arizona,38.20%,37.20%,34.50%,39.70%,37.10%,34.80%
5,Arkansas St,37.80%,37.00%,47.50%,37.70%,37.80%,32.50%
6,Wichita St,37.20%,32.40%,29.70%,37.10%,37.30%,29.90%
7,Virginia,36.80%,31.30%,32.40%,39.30%,34.60%,20.60%
8,Duke,36.80%,37.70%,34.80%,38.30%,35.70%,33.00%
9,Robert Morris,36.70%,37.20%,36.70%,37.80%,35.50%,34.70%
10,Michigan St,36.30%,26.00%,31.00%,39.70%,32.80%,33.80%
11,Saint Mary's,36.30%,33.30%,30.00%,40.90%,31.60%,38.40%
12,Saint Peter's,35.90%,38.10%,32.40%,34.90%,36.60%,34.80%
13,S Florida,35.80%,35.40%,38.60%,38.30%,34.00%,25.00%
14,Louisiana Tech,35.70%,42.60%,44.70%,36.60%,35.00%,27.50%
15,Cal Baptist,35.70%,28.30%,27.00%,38.00%,33.80%,32.30%
16,UT Martin,35.70%,28.40%,30.00%,36.00%,35.40%,32.50%
17,Purdue,35.00%,28.70%,27.00%,34.80%,35.10%,30.00%
18,Towson,34.80%,39.30%,40.60%,33.60%,35.50%,34.20%
19,Baylor,34.80%,27.00%,27.80%,36.00%,33.80%,33.90%
20,Fairfield,34.60%,38.50%,31.00%,32.70%,36.30%,27.10%
21,G Washington,34.60%,30.90%,25.00%,35.80%,33.70%,28.10%
22,Morehead St,34.60%,32.30%,22.20%,38.20%,33.00%,28.20%
23,Santa Clara,34.60%,28.70%,24.40%,37.40%,32.40%,31.10%
24,Auburn,34.50%,25.60%,28.60%,35.30%,33.90%,33.20%
25,Miami,34.40%,32.70%,38.70%,35.50%,33.30%,26.80%
26,NC Wilmington,34.40%,34.20%,26.50%,34.50%,34.30%,34.40%
27,Illinois Chicago,34.20%,32.90%,25.90%,32.60%,35.10%,26.50%
28,Lamar,34.20%,34.00%,34.90%,33.20%,35.00%,33.40%
29,Texas,34.10%,32.30%,35.50%,35.90%,32.50%,28.70%
30,Gonzaga,34.10%,34.40%,21.40%,32.80%,34.90%,30.30%
31,Longwood,33.90%,43.20%,50.00%,36.60%,32.10%,30.60%
32,Michigan,33.90%,29.90%,25.90%,34.90%,33.20%,31.40%
33,Houston,33.80%,27.80%,17.60%,36.30%,32.00%,36.10%
34,New Orleans,33.60%,35.10%,41.20%,34.30%,33.30%,28.00%
35,Rice,33.60%,38.80%,40.00%,35.00%,32.30%,31.60%
36,UConn,33.50%,25.00%,24.40%,32.70%,34.10%,34.60%
37,Kennesaw St,33.50%,34.00%,31.40%,33.00%,33.80%,30.60%
38,Seton Hall,33.50%,30.70%,35.30%,36.80%,29.60%,28.70%
39,Kent St,33.50%,28.70%,20.50%,33.90%,33.20%,33.90%
40,McNeese,33.50%,31.90%,30.80%,35.80%,31.90%,33.70%
41,Hofstra,33.40%,38.80%,27.80%,35.80%,32.30%,23.50%
42,W Carolina,33.30%,44.80%,35.30%,34.90%,32.40%,24.30%
43,Fordham,33.30%,30.20%,11.10%,34.20%,32.00%,30.20%
44,LIU,33.10%,24.00%,21.70%,34.70%,32.10%,30.70%
45,Memphis,33.10%,34.70%,34.30%,33.80%,32.50%,34.10%
46,UCF,33.10%,33.80%,44.20%,36.50%,29.40%,29.50%
47,UT Arlington,33.10%,32.40%,22.20%,35.70%,31.60%,30.90%
48,Washington,33.10%,36.50%,54.30%,33.90%,32.30%,25.90%
49,Sam Houston,33.00%,38.30%,31.40%,31.60%,33.70%,28.10%
50,Quinnipiac,33.00%,31.30%,36.40%,36.50%,29.80%,31.80%
51,St John's,32.90%,26.70%,24.20%,34.80%,31.20%,36.30%
52,SMU,32.80%,36.60%,32.30%,32.20%,33.30%,33.80%
53,Iowa St,32.70%,29.60%,16.10%,34.30%,31.60%,30.70%
54,Troy,32.60%,33.30%,20.70%,32.80%,32.50%,37.10%
55,Howard,32.60%,29.50%,16.70%,37.50%,30.40%,27.80%
56,Utah Valley,32.60%,27.80%,35.30%,34.00%,31.50%,28.90%
57,Wyoming,32.60%,37.00%,18.20%,33.00%,32.20%,27.60%
58,Georgia,32.50%,27.90%,24.40%,34.60%,30.10%,33.80%
59,Columbia,32.50%,35.00%,28.60%,34.70%,30.60%,23.60%
60,Akron,32.30%,26.50%,21.40%,32.70%,32.10%,30.80%
61,Tennessee St,32.30%,37.40%,31.30%,29.20%,33.80%,32.80%
62,Pacific,32.30%,33.00%,37.50%,33.80%,31.30%,26.40%
63,Florida Intl,32.20%,43.60%,48.40%,33.90%,30.40%,28.20%
64,Winthrop,32.20%,30.10%,34.00%,33.10%,31.70%,28.60%
65,BYU,32.20%,28.60%,18.50%,34.90%,30.20%,31.90%
66,Missouri,32.20%,24.00%,17.10%,33.70%,30.50%,32.40%
67,Texas Tech,32.10%,24.70%,26.50%,37.30%,27.00%,32.30%
68,Texas St,32.10%,29.80%,36.70%,32.60%,31.70%,32.30%
69,Kentucky,32.10%,22.80%,22.70%,34.00%,30.00%,26.30%
70,Yale,32.10%,41.70%,40.80%,34.50%,30.40%,30.20%
71,LSU,32.00%,27.60%,33.30%,36.10%,27.00%,26.90%
72,Charlotte,32.00%,38.40%,38.90%,34.20%,30.10%,22.70%
73,TCU,32.00%,27.70%,25.00%,34.00%,30.00%,30.90%
74,St Bonaventure,32.00%,27.90%,17.20%,32.60%,31.40%,25.50%
75,N Texas,31.90%,23.10%,20.00%,33.50%,30.80%,30.70%
76,Boise St,31.90%,42.00%,36.10%,31.20%,32.50%,31.10%
77,Murray St,31.90%,25.20%,18.20%,32.30%,31.50%,26.70%
78,SF Austin,31.80%,25.50%,36.10%,31.70%,32.00%,32.60%
79,Pittsburgh,31.70%,33.70%,20.00%,32.60%,30.60%,27.20%
80,Detroit Mercy,31.70%,29.00%,27.00%,32.90%,31.00%,29.70%
81,Mt St Mary's,31.70%,40.60%,44.70%,30.70%,32.30%,28.10%
82,Butler,31.70%,22.50%,12.90%,31.20%,32.20%,23.30%
83,Idaho St,31.60%,33.60%,25.80%,30.20%,32.50%,37.50%
84,Maryland,31.60%,32.90%,35.70%,32.80%,30.70%,28.60%
85,Louisville,31.60%,31.60%,27.80%,33.50%,29.60%,30.70%
86,E Kentucky,31.60%,29.30%,19.20%,35.80%,28.10%,31.00%
87,Presbyterian,31.50%,25.60%,22.60%,31.60%,31.40%,27.30%
88,Georgetown,31.40%,40.70%,29.60%,32.20%,30.70%,29.50%
89,UMass,31.40%,39.30%,33.30%,31.10%,31.60%,32.70%
90,Elon,31.40%,27.10%,37.50%,32.50%,30.40%,35.40%
91,Campbell,31.30%,32.90%,47.80%,30.90%,31.60%,22.40%
92,Oklahoma,31.30%,22.20%,17.20%,35.90%,27.50%,25.20%
93,Grand Canyon,31.20%,22.60%,20.70%,34.40%,27.60%,30.40%
94,New Mexico St,31.10%,34.30%,31.60%,30.40%,31.60%,31.00%
95,Lindenwood,31.10%,36.00%,40.00%,32.20%,30.60%,28.30%
96,N Dakota St,31.10%,20.40%,3.10%,33.10%,30.00%,24.60%
97,Mercer,30.90%,27.00%,27.80%,35.10%,28.30%,26.30%
98,Rider,30.90%,29.60%,18.20%,28.90%,32.30%,31.00%
99,Wright St,30.80%,25.30%,21.90%,33.30%,28.80%,25.70%
100,Milwaukee,30.80%,24.70%,20.50%,32.60%,29.70%,38.90%
101,La Salle,30.80%,35.60%,33.30%,33.70%,28.80%,27.50%
102,Utah St,30.80%,27.40%,19.40%,30.50%,31.00%,32.20%
103,Southern Miss,30.80%,34.80%,39.40%,30.50%,30.90%,24.90%
104,Oregon,30.80%,18.80%,20.00%,32.70%,28.60%,27.40%
105,Maryland ES,30.70%,47.30%,41.20%,35.60%,28.90%,25.10%
106,Nevada,30.70%,32.50%,28.00%,31.80%,29.50%,25.90%
107,Virginia Tech,30.60%,34.00%,47.10%,33.60%,27.20%,28.40%
108,VCU,30.60%,20.50%,27.90%,33.00%,28.40%,36.10%
109,App State,30.60%,37.20%,30.00%,28.20%,32.30%,24.70%
110,Navy,30.50%,34.80%,36.40%,30.50%,30.60%,29.60%
111,N Kentucky,30.50%,33.70%,35.10%,30.20%,30.80%,29.60%
112,Wagner,30.50%,30.80%,30.30%,28.40%,31.70%,30.10%
113,USC,30.40%,24.00%,22.20%,30.00%,30.80%,26.60%
114,Tulsa,30.40%,35.00%,31.30%,33.20%,27.90%,24.90%
115,UMass Lowell,30.40%,34.30%,37.50%,34.00%,28.20%,24.80%
116,Valparaiso,30.30%,27.60%,29.70%,30.70%,29.90%,25.20%
117,Marshall,30.20%,25.90%,32.40%,30.80%,29.60%,31.00%
118,Florida Atlantic,30.20%,26.70%,17.20%,29.70%,30.60%,28.30%
119,Jacksonville,30.20%,42.00%,37.50%,29.40%,30.60%,33.00%
120,Siena,30.20%,33.70%,26.50%,33.20%,28.50%,27.60%
121,High Point,30.20%,21.50%,21.60%,32.00%,28.80%,32.20%
122,Alabama St,30.20%,29.80%,29.30%,34.30%,28.70%,25.60%
123,E Carolina,30.20%,37.50%,35.70%,32.20%,27.90%,32.60%
124,Stanford,30.10%,31.30%,31.60%,29.20%,31.20%,29.30%
125,UAB,30.10%,29.90%,26.50%,29.50%,30.70%,36.00%
126,Arkansas,30.00%,27.50%,22.60%,31.00%,29.20%,25.70%
127,Villanova,30.00%,25.80%,27.80%,32.10%,27.90%,28.20%
128,Alabama,30.00%,36.40%,21.10%,32.70%,27.80%,31.80%
129,Weber St,29.90%,24.40%,22.20%,32.60%,27.70%,21.80%
130,Albany,29.90%,38.70%,42.10%,32.40%,28.80%,29.40%
131,San Francisco,29.80%,32.30%,34.40%,31.50%,28.50%,27.90%
132,UCSB,29.80%,24.40%,24.30%,31.30%,28.60%,25.40%
133,Little Rock,29.70%,28.40%,30.20%,28.60%,30.40%,29.40%
134,Saint Joseph's,29.70%,27.40%,17.90%,28.50%,30.40%,28.20%
135,Incarnate Word,29.70%,18.30%,16.10%,31.30%,28.50%,31.90%
136,Norfolk St,29.60%,37.90%,43.80%,33.40%,27.60%,29.80%
137,S Illinois,29.60%,37.10%,48.80%,26.20%,32.00%,29.70%
138,Texas A&M,29.60%,26.30%,23.50%,30.70%,28.40%,39.70%
139,Providence,29.60%,22.80%,9.10%,32.70%,26.80%,30.80%
140,Drexel,29.50%,30.00%,30.30%,27.30%,31.30%,32.00%
141,W Kentucky,29.50%,27.50%,29.00%,29.30%,29.60%,21.10%
142,Southern,29.50%,34.00%,38.90%,29.50%,29.50%,32.20%
143,Rhode Island,29.50%,24.50%,26.70%,32.40%,26.80%,26.70%
144,Monmouth,29.40%,24.70%,18.20%,31.10%,28.30%,27.90%
145,NC A&T,29.40%,29.50%,30.00%,29.80%,29.20%,24.60%
146,W Georgia,29.30%,31.30%,26.30%,32.80%,26.80%,24.50%
147,S Carolina St,29.30%,32.60%,23.30%,28.70%,29.50%,33.50%
148,Notre Dame,29.30%,26.80%,15.00%,32.50%,25.70%,27.10%
149,Florida St,29.30%,20.00%,17.20%,30.30%,28.20%,27.60%
150,Florida A&M,29.20%,34.00%,18.50%,33.80%,26.60%,25.00%
151,New Mexico,29.20%,30.00%,29.70%,30.60%,27.60%,28.80%
152,F Dickinson,29.20%,27.30%,22.20%,34.20%,26.40%,23.80%
153,George Mason,29.10%,37.20%,36.10%,28.10%,30.70%,29.10%
154,UNLV,29.10%,20.00%,12.10%,33.70%,25.00%,25.60%
155,Vanderbilt,29.00%,28.40%,31.40%,31.90%,26.70%,29.10%
156,Furman,29.00%,21.60%,13.80%,31.60%,27.10%,27.90%
157,West Virginia,29.00%,24.20%,22.60%,30.70%,27.10%,23.90%
158,Cincinnati,29.00%,27.70%,23.10%,28.60%,29.40%,31.00%
159,Hawai'i,29.00%,35.20%,25.00%,28.40%,29.60%,28.50%
160,E Washington,28.90%,26.60%,21.90%,29.00%,28.90%,24.70%
161,Hampton,28.90%,25.20%,39.50%,24.90%,30.70%,32.30%
162,UC Irvine,28.90%,32.70%,23.70%,28.10%,29.70%,25.60%
163,North Carolina,28.80%,20.80%,19.40%,30.20%,27.40%,25.50%
164,UCLA,28.80%,26.00%,22.60%,29.30%,28.40%,31.90%
165,Saint Louis,28.80%,20.70%,8.80%,31.20%,26.30%,21.40%
166,FGCU,28.80%,33.30%,23.70%,29.50%,28.20%,28.10%
167,CS Northridge,28.80%,23.90%,21.90%,29.20%,28.50%,33.50%
168,Youngstown St,28.70%,18.90%,26.30%,30.60%,27.40%,27.80%
169,Denver,28.70%,25.00%,26.70%,27.30%,29.50%,23.20%
170,J Madison,28.70%,29.60%,23.30%,27.40%,29.60%,30.80%
171,Tenn Tech,28.60%,19.50%,15.40%,32.00%,26.50%,23.20%
172,S Indiana,28.60%,32.70%,38.30%,29.70%,27.80%,25.00%
173,Duquesne,28.50%,36.10%,25.90%,30.20%,26.80%,32.10%
174,Queens,28.40%,29.50%,25.00%,30.10%,27.50%,29.90%
175,Oakland,28.40%,32.60%,35.90%,31.10%,26.80%,32.60%
176,CS Bakersfield,28.40%,25.50%,30.80%,30.40%,26.40%,33.70%
177,Grambling,28.40%,25.70%,25.00%,30.30%,27.40%,24.00%
178,DePaul,28.40%,25.20%,19.40%,29.10%,27.40%,24.70%
179,Loyola Chi,28.30%,26.80%,28.20%,27.80%,28.90%,27.10%
180,San Diego St,28.30%,31.30%,25.00%,31.70%,25.30%,26.80%
181,SE Missouri St,28.30%,24.00%,26.80%,29.40%,27.60%,22.40%
182,Rutgers,28.30%,24.50%,28.20%,29.30%,27.30%,28.80%
183,Cornell,28.30%,29.50%,42.90%,27.60%,28.70%,24.00%
184,Iowa,28.30%,22.70%,23.10%,30.20%,26.40%,23.40%
185,N Alabama,28.30%,31.80%,18.50%,30.30%,27.10%,31.70%
186,Penn,28.30%,21.60%,20.00%,30.50%,26.40%,23.40%
187,Tarleton St,28.30%,37.20%,28.10%,28.40%,28.20%,25.80%
188,Oklahoma St,28.20%,25.30%,24.40%,30.50%,25.00%,28.10%
189,NC Asheville,28.20%,26.60%,34.40%,27.90%,28.50%,28.90%
190,Texas A&M-CC,28.20%,40.30%,20.80%,31.10%,26.50%,29.70%
191,Bethune,28.20%,32.10%,33.30%,28.40%,28.20%,27.10%
192,Wake Forest,28.20%,30.10%,25.00%,29.20%,27.00%,24.80%
193,Wofford,28.20%,24.50%,18.60%,28.30%,28.10%,33.60%
194,S Dakota St,28.20%,36.70%,38.20%,27.70%,28.40%,31.50%
195,Charleston So,28.10%,19.40%,11.40%,29.70%,27.10%,28.40%
196,SIU Edward,28.00%,31.50%,36.60%,31.70%,25.60%,28.40%
197,Missouri St,28.00%,22.40%,27.60%,29.30%,26.70%,30.10%
198,Colorado St,27.90%,25.70%,25.70%,29.20%,26.50%,25.30%
199,Kansas,27.90%,27.40%,25.00%,28.10%,27.80%,28.00%
200,C Michigan,27.80%,29.10%,29.60%,27.70%,27.90%,29.50%
201,Austin Peay,27.80%,31.00%,35.30%,29.90%,26.70%,23.20%
202,Jacksonville St,27.80%,32.10%,16.00%,25.40%,29.70%,29.20%
203,Middle Tenn,27.80%,27.20%,26.90%,28.40%,27.40%,28.90%
204,Charleston,27.80%,29.30%,25.70%,25.70%,29.50%,24.00%
205,Cal Poly,27.80%,31.90%,21.20%,29.40%,26.70%,25.50%
206,Mississippi St,27.70%,19.60%,21.10%,27.50%,28.00%,32.20%
207,W Michigan,27.70%,26.60%,33.30%,26.20%,29.00%,32.30%
208,Coppin St,27.60%,32.00%,25.00%,33.70%,25.40%,23.20%
209,Abl Christian,27.50%,19.30%,27.60%,26.40%,28.00%,27.80%
210,N Illinois,27.50%,14.40%,11.40%,29.70%,26.10%,14.50%
211,Belmont,27.50%,26.80%,25.70%,25.90%,28.70%,25.60%
212,Ohio St,27.40%,20.90%,13.30%,27.60%,27.20%,26.60%
213,Hou Christian,27.40%,19.80%,8.80%,31.20%,24.90%,24.40%
214,San Jose St,27.40%,28.40%,26.70%,31.10%,24.40%,24.10%
215,Marquette,27.30%,25.50%,34.10%,29.00%,25.40%,28.00%
216,Marist,27.30%,36.60%,36.00%,28.30%,26.40%,28.80%
217,Texas So,27.30%,37.20%,32.50%,28.60%,26.20%,28.90%
218,Washington St,27.20%,24.50%,13.90%,28.30%,26.30%,28.90%
219,Army,27.20%,28.00%,40.00%,27.30%,27.20%,23.80%
220,NC Central,27.20%,37.20%,33.30%,29.90%,25.80%,32.60%
221,E Tennessee St,27.20%,22.20%,13.80%,26.60%,27.70%,33.10%
222,UTSA,27.20%,30.80%,33.30%,28.10%,26.40%,25.30%
223,Jackson St,27.20%,38.00%,37.80%,31.10%,25.60%,28.50%
224,Arizona St,27.10%,22.50%,28.10%,28.50%,25.90%,22.10%
225,Toledo,27.10%,19.80%,12.00%,30.30%,24.90%,28.70%
226,Colorado,27.10%,23.10%,23.30%,30.00%,23.40%,27.10%
227,Kansas St,27.10%,23.20%,25.70%,29.40%,24.40%,27.60%
228,Wisconsin,27.00%,21.80%,17.20%,28.20%,26.10%,24.80%
229,Nicholls,27.00%,38.90%,31.00%,29.80%,25.50%,29.30%
230,SE Louisiana,26.90%,25.60%,26.50%,29.20%,25.70%,29.10%
231,Canisius,26.90%,23.30%,22.90%,26.90%,26.90%,14.80%
232,Morgan St,26.80%,19.60%,25.60%,25.00%,28.20%,32.20%
233,Portland St,26.80%,21.90%,25.60%,25.90%,27.20%,32.20%
234,Illinois St,26.60%,23.80%,33.30%,28.20%,25.30%,23.70%
235,Sacred Heart,26.60%,24.20%,8.70%,29.50%,24.80%,28.10%
236,Oral Roberts,26.60%,33.30%,34.50%,28.30%,25.50%,19.10%
237,Radford,26.50%,25.90%,35.40%,26.90%,26.30%,32.80%
238,Davidson,26.50%,21.00%,15.80%,25.20%,27.80%,22.00%
239,Utah,26.50%,23.80%,25.00%,26.60%,26.30%,32.80%
240,Utah Tech,26.50%,24.70%,20.70%,26.40%,26.50%,23.90%
241,NC State,26.40%,16.30%,7.40%,29.40%,23.80%,27.70%
242,Ohio,26.40%,26.50%,27.60%,25.30%,27.40%,20.60%
243,Georgia Tech,26.40%,24.20%,29.20%,27.20%,25.30%,27.70%
244,S Utah,26.40%,20.50%,22.20%,27.20%,25.90%,27.80%
245,Clemson,26.40%,18.40%,25.80%,28.90%,24.30%,32.00%
246,Brown,26.40%,27.70%,25.00%,26.30%,26.40%,28.20%
247,IU Indy,26.40%,27.80%,26.30%,27.60%,25.50%,27.80%
248,Louisiana,26.30%,27.30%,21.10%,28.70%,24.50%,22.80%
249,Manhattan,26.30%,26.90%,25.80%,27.50%,25.40%,30.50%
250,Georgia So,26.20%,30.10%,14.80%,26.20%,26.20%,30.70%
251,C Arkansas,26.20%,28.00%,32.60%,29.80%,24.00%,25.50%
252,Syracuse,26.20%,24.30%,27.30%,26.30%,26.10%,28.20%
253,Temple,26.20%,24.40%,25.00%,28.70%,23.90%,28.50%
254,South Dakota,26.20%,21.00%,33.30%,26.80%,25.60%,27.60%
255,Bowling Green,26.10%,28.70%,23.10%,25.20%,26.90%,22.40%
256,The Citadel,26.00%,25.60%,38.50%,31.60%,22.00%,25.20%
257,UT Rio Grande,26.00%,22.00%,20.60%,28.80%,23.80%,28.50%
258,Portland,26.00%,25.60%,29.00%,27.10%,24.90%,20.90%
259,SC Upstate,26.00%,30.40%,28.60%,25.20%,26.50%,22.60%
260,Pepperdine,25.90%,39.20%,29.70%,26.90%,24.80%,25.20%
261,Boston College,25.90%,24.20%,18.20%,26.00%,25.90%,26.70%
262,San Diego,25.90%,24.40%,26.70%,27.80%,24.10%,27.30%
263,Stonehill,25.90%,17.80%,0.00%,30.50%,23.20%,24.30%
264,UC Riverside,25.80%,24.50%,25.70%,29.20%,23.70%,29.70%
265,North Dakota,25.80%,18.00%,17.60%,31.70%,21.60%,32.50%
266,Boston U,25.80%,23.20%,25.00%,30.90%,22.30%,30.30%
267,Mississippi,25.80%,23.00%,22.20%,27.40%,24.40%,23.20%
268,E Illinois,25.60%,22.50%,24.20%,30.80%,22.00%,26.30%
269,Delaware St,25.60%,33.30%,35.70%,26.50%,25.20%,32.20%
270,Northwestern,25.60%,28.90%,27.30%,29.60%,22.10%,28.60%
271,Coastal Car,25.60%,32.10%,34.40%,26.60%,25.00%,26.40%
272,Buffalo,25.60%,19.80%,10.30%,23.30%,27.40%,22.90%
273,Bradley,25.60%,23.90%,25.00%,26.90%,24.30%,23.90%
274,Loyola MD,25.60%,27.50%,22.20%,26.40%,25.00%,26.90%
275,Nebraska,25.50%,28.40%,35.70%,25.10%,26.00%,24.80%
276,C Connecticut,25.50%,25.60%,27.30%,26.70%,24.60%,24.80%
277,NC Greensboro,25.40%,31.30%,18.20%,26.70%,24.70%,28.10%
278,AR-Pine Bluff,25.40%,22.90%,28.60%,30.10%,23.70%,24.10%
279,E Michigan,25.40%,19.00%,16.70%,27.40%,23.70%,26.70%
280,Fresno St,25.30%,23.50%,20.00%,27.70%,22.40%,24.90%
281,Creighton,25.10%,19.00%,10.00%,29.20%,21.70%,25.00%
282,Alabama A&M,25.10%,25.50%,28.60%,27.20%,23.40%,31.80%
283,Northeastern,25.10%,31.50%,33.30%,23.80%,25.90%,28.80%
284,Montana St,25.10%,28.40%,18.80%,26.80%,24.00%,18.30%
285,South Carolina,25.10%,30.30%,38.70%,25.00%,25.10%,27.70%
286,Dayton,25.00%,23.20%,24.40%,28.70%,21.60%,27.10%
286,Idaho,25.00%,18.70%,13.30%,28.40%,23.70%,26.70%
288,St Francis PA,24.90%,26.40%,31.30%,27.00%,23.60%,23.40%
289,Oregon St,24.80%,28.40%,28.20%,24.90%,24.70%,29.70%
290,Georgia St,24.80%,25.50%,24.10%,25.60%,24.40%,30.60%
291,Stetson,24.80%,25.60%,16.70%,26.70%,23.80%,21.70%
292,Harvard,24.80%,23.90%,27.30%,26.50%,23.60%,21.80%
293,Alcorn St,24.80%,18.40%,20.00%,29.20%,23.20%,32.30%
294,American,24.80%,28.90%,37.90%,27.60%,21.90%,22.20%
295,Princeton,24.70%,14.90%,6.70%,28.90%,22.30%,24.00%
296,Bucknell,24.70%,32.20%,38.20%,27.60%,22.50%,24.20%
297,Bryant,24.60%,17.90%,8.30%,26.80%,23.50%,32.80%
298,Iona,24.60%,30.00%,27.30%,26.80%,23.00%,37.40%
299,Stony Brook,24.60%,25.50%,31.30%,22.10%,26.50%,26.30%
300,Loyola Mymt,24.50%,26.60%,30.30%,24.60%,24.50%,22.00%
301,UTEP,24.50%,17.30%,15.40%,25.60%,23.40%,23.30%
302,Kansas City,24.50%,17.50%,28.20%,23.80%,24.90%,31.00%
303,W Illinois,24.40%,18.60%,22.90%,22.00%,26.20%,25.30%
304,Xavier,24.40%,22.30%,27.00%,25.10%,23.50%,20.90%
305,Colgate,24.40%,26.40%,20.00%,26.80%,22.80%,22.10%
306,Indiana,24.30%,24.30%,26.10%,28.30%,19.80%,29.10%
307,Vermont,24.30%,25.30%,25.80%,23.80%,24.80%,24.10%
308,Drake,24.20%,21.30%,19.40%,26.60%,22.00%,35.10%
309,Minnesota,24.20%,16.00%,12.10%,25.40%,23.00%,27.10%
310,N Colorado,24.10%,17.90%,27.80%,25.80%,23.00%,24.00%
311,Miss Valley St,24.10%,25.30%,32.40%,21.30%,25.30%,19.90%
312,Ball St,24.10%,23.50%,25.00%,21.60%,25.60%,23.90%
313,Prairie View,23.90%,20.00%,14.30%,26.90%,22.70%,21.80%
314,William & Mary,23.90%,26.80%,28.10%,23.30%,24.20%,24.40%
315,Sacramento St,23.90%,13.30%,14.30%,23.60%,24.00%,26.90%
316,UCSD,23.80%,19.40%,20.60%,22.60%,24.70%,23.00%
317,Chicago St,23.80%,24.20%,37.00%,27.10%,22.40%,19.90%
318,NJIT,23.80%,24.00%,28.60%,24.80%,23.10%,25.60%
319,Lipscomb,23.80%,21.60%,3.40%,26.40%,22.10%,21.50%
320,Penn St,23.80%,12.80%,21.70%,25.90%,21.30%,26.20%
321,Mercyhurst,23.80%,13.20%,12.90%,28.00%,20.90%,20.80%
322,New Hampshire,23.70%,21.90%,18.20%,24.30%,23.30%,23.50%
323,Cleveland St,23.60%,19.60%,16.70%,21.60%,24.80%,33.00%
324,Miami OH,23.50%,28.00%,25.00%,25.90%,21.70%,25.50%
325,VMI,23.40%,25.50%,27.30%,22.90%,23.80%,22.90%
326,Long Beach St,23.30%,20.20%,13.00%,24.50%,22.30%,25.10%
327,Lafayette,23.30%,18.00%,7.70%,22.10%,24.50%,22.40%
328,NW State,23.30%,25.00%,32.40%,21.30%,24.60%,31.20%
329,E Texas A&M,23.10%,24.70%,18.50%,24.00%,22.60%,25.30%
330,Old Dominion,23.00%,23.90%,29.00%,23.10%,22.90%,34.20%
331,Le Moyne,22.90%,21.20%,32.60%,24.00%,22.20%,24.40%
332,Richmond,22.90%,21.60%,23.50%,22.90%,22.90%,17.70%
333,Indiana St,22.80%,28.20%,38.50%,21.60%,23.90%,23.80%
334,Green Bay,22.60%,18.70%,12.00%,24.40%,21.60%,16.30%
335,UMBC,22.60%,25.00%,18.80%,22.90%,22.30%,17.40%
336,Omaha,22.60%,15.20%,6.70%,22.70%,22.50%,28.30%
337,UC Davis,22.50%,12.10%,11.60%,25.90%,20.10%,25.70%
338,California,22.50%,29.70%,27.00%,22.60%,22.40%,32.20%
339,Merrimack,22.50%,23.50%,13.90%,22.00%,22.70%,18.40%
340,N Florida,22.50%,20.00%,17.10%,24.00%,21.70%,25.50%
341,Samford,22.40%,22.00%,16.10%,20.70%,23.40%,32.10%
342,UL Monroe,22.10%,19.80%,12.90%,21.50%,22.40%,27.30%
343,Seattle,22.00%,13.50%,0.00%,22.00%,22.00%,27.60%
344,N Arizona,21.90%,19.50%,14.80%,23.20%,21.00%,29.30%
345,Dartmouth,21.90%,19.60%,21.20%,22.00%,21.90%,21.00%
346,S Alabama,21.90%,24.10%,20.00%,17.10%,24.60%,26.20%
347,Niagara,21.60%,23.70%,31.80%,22.40%,21.10%,21.00%
348,CS Fullerton,21.60%,17.30%,10.30%,21.80%,21.40%,23.90%
349,Lehigh,21.20%,26.60%,30.80%,21.90%,20.70%,18.70%
350,Bellarmine,20.80%,23.70%,25.00%,21.40%,20.40%,17.80%
351,Gardner-Webb,20.70%,23.50%,21.20%,19.60%,21.10%,31.80%
352,Purdue FW,20.30%,27.50%,19.20%,20.00%,20.50%,19.80%
353,Evansville,20.30%,14.30%,17.20%,18.90%,21.20%,19.90%
354,St Thomas,20.20%,27.20%,27.30%,18.70%,21.10%,18.60%
355,Chattanooga,20.10%,24.50%,24.00%,21.70%,18.80%,23.20%
356,N Iowa,19.50%,17.90%,11.40%,20.60%,18.60%,21.70%
357,Air Force,19.30%,8.80%,17.60%,20.80%,17.50%,19.90%
358,New Haven,19.20%,13.40%,9.70%,18.50%,19.80%,--
359,Tulane,19.20%,21.40%,17.60%,19.30%,19.00%,23.20%
360,Holy Cross,19.20%,19.80%,13.30%,19.60%,18.90%,21.40%
361,Delaware,18.30%,14.10%,17.10%,18.50%,18.10%,19.80%
362,Binghamton,18.10%,12.90%,12.00%,17.80%,18.30%,24.00%
363,Montana,17.90%,13.60%,10.00%,18.80%,17.10%,19.70%
364,Maine,16.50%,12.60%,10.30%,15.40%,17.20%,18.70%
365,Liberty,16.40%,22.60%,17.60%,18.00%,15.30%,17.70%
