Rank,team,rating,Hi,Lo,Last
1,Michigan,17.1,1,220,1
2,Arizona,16.4,2,28,2
3,Purdue,15.4,2,219,3
4,Florida,15.4,1,37,4
5,Duke,15.2,1,97,5
6,Alabama,15.2,1,260,6
7,Illinois,15.1,4,232,7
8,Tennessee,14.9,4,312,8
9,Houston,14.7,1,210,9
10,UConn,14.3,2,255,16
11,Texas Tech 14.3,5,228,10
12,Kansas,14.3,4,247,11
13,Iowa St,14.3,6,254,12
14,Kentucky,14.3,2,204,13
15,Michigan St,14.2,9,201,14
16,Arkansas,14,4,215,15
17,Vanderbilt,13.6,16,235,17
18,Iowa,13.1,17,272,18
19,BYU,13,3,39,19
20,Wisconsin,13,17,262,20
21,Texas,12.9,2,102,21
22,Ohio St,12.9,20,284,22
23,Nebraska,12.8,17,308,23
24,Louisville,12.8,12,234,24
25,Auburn,12.8,2,265,25
26,St John's ,12.3,3,225,26
27,UCLA,12.2,9,260,27
28,Indiana,11.5,22,283,28
29,Georgia,11.3,24,275,29
30,Oklahoma,11.3,14,308,30
31,Texas A&M,11.2,31,270,31
32,Baylor,11.2,17,229,32
33,North Carolina,11.1,18,278,33
34,Virginia,11,27,330,34
35,Mississippi,10.9,34,279,35
36,TCU,10.9,23,294,36
37,NC State,10.7,21,280,37
38,Missouri,10.6,28,284,38
39,Northwestern,10.6,30,299,39
40,Clemson,10.5,21,321,40
41,Washington,10.4,21,315,41
42,Cincinnati,10.4,34,295,42
43,Arizona St,10.2,36,297,43
44,Villanova,10,5,86,44
45,UCF,9.9,28,205,45
46,Miami,9.8,29,297,46
47,SMU,9.8,24,245,47
48,Gonzaga,9.7,1,236,48
49,LSU,9.5,42,311,49
50,Mississippi St,9.4,8,199,50
51,Oregon,9.3,33,119,51
52,Creighton,9.3,9,228,52
53,USC,9.2,34,248,53
54,Maryland,9.2,36,293,54
55,West Virginia,9.2,55,275,55
56,Providence,9.1,32,273,56
57,Kansas St,8.9,23,330,57
58,Marquette,8.9,34,266,59
59,Florida St,8.9,33,328,58
60,Minnesota,8.7,53,343,60
61,Xavier,8.6,27,222,61
62,Georgetown,8.5,38,287,62
63,Seton Hall,8.5,57,351,63
64,Oklahoma St,8.4,54,256,64
65,Virginia Tech,8.4,49,290,65
66,Wake Forest,8.4,24,289,66
67,Butler,8.3,23,347,67
68,Colorado,8.2,65,221,68
69,Syracuse,8,24,353,69
70,South Carolina,8,69,344,70
71,Pittsburgh,7.9,54,211,71
72,Notre Dame,7.8,27,328,72
73,Utah,7.7,68,286,73
74,Utah St,7.4,46,302,74
75,Stanford,7.3,70,231,75
76,San Diego St,7.3,28,307,76
77,Rutgers,7.1,75,349,77
78,DePaul,6.6,76,340,78
79,Santa Clara,6.6,63,302,79
80,Penn St,6.6,74,278,80
81,Saint Mary's,6.3,51,215,81
82,VCU,6.1,16,296,82
83,Boise St,5.9,40,320,83
84,California,5.7,74,262,84
85,New Mexico,5.5,63,268,85
86,Saint Louis,5.4,79,306,86
87,Dayton,5.2,37,299,87
88,Nevada,5,69,186,88
89,S Florida,4.8,32,309,89
90,Grand Canyon,4.7,74,231,90
91,UNLV,4.4,75,234,91
92,Memphis,4.1,4,120,92
93,Boston College,4,77,219,93
94,Georgia Tech,3.8,85,331,94
95,Colorado St,3.7,85,281,95
96,G Washington,3.3,84,265,96
97,Wichita St,3,74,296,97
98,Wyoming,3,95,353,98
99,San Francisco,2.5,69,321,99
100,Tulsa,2.4,77,319,100
101,Washington St,2.3,80,233,101
102,Illinois St,2.2,40,162,102
103,N Iowa,2.2,99,251,103
104,San Jose St,2.2,13,156,104
105,Fresno St,1.9,100,349,105
106,Saint Joseph's,1.8,104,300,106
107,La Salle,1.7,101,325,107
108,Davidson,1.7,97,321,108
109,Duquesne,1.6,103,311,109
110,Oregon St,1.5,53,212,110
111,Murray St,1.4,92,267,111
112,Rhode Island,1.3,102,310,112
113,George Mason,1.3,96,302,113
114,S Illinois,1.2,85,358,114
115,Florida Atlantic,1.2,57,192,115
116,St Bonaventure,1,70,234,116
117,Illinois Chicago,1,114,302,117
118,Seattle,0.9,113,309,118
119,Pacific,0.9,115,340,119
120,Belmont,0.8,111,343,120
121,Bradley,0.6,80,170,121
122,McNeese,0.6,76,313,122
123,N Texas,0.5,90,333,123
124,UAB,0.4,73,309,124
125,Loyola Chi,0.4,116,299,125
126,Hofstra,0.1,51,176,126
127,Richmond,0.1,118,358,127
128,Akron,0.1,51,304,128
129,Sam Houston,0,75,330,129
130,Charlotte,0,100,267,130
131,Valparaiso,-0.1,116,327,131
132,Penn,-0.1,104,365,132
133,Drake,-0.1,127,328,133
134,Loyola Mymt,-0.2,111,317,134
135,Yale,-0.2,79,153,135
136,Liberty,-0.4,89,319,136
137,Tulane,-0.4,107,264,137
138,Middle Tenn,-0.5,82,363,138
139,Portland,-0.6,129,360,139
140,Evansville,-0.6,2,331,140
141,Cal Baptist,-0.7,90,295,141
142,Toledo,-0.7,111,208,142
143,Temple,-0.7,127,343,143
144,Oakland,-0.7,1,186,144
145,W Kentucky,-0.7,107,332,145
146,Cornell,-0.7,41,232,146
147,Air Force,-0.7,64,304,147
148,New Orleans,-0.8,5,283,148
149,Indiana St,-0.9,88,291,149
150,Campbell,-0.9,13,197,150
151,Utah Valley,-1,85,325,151
152,E Washington,-1,11,229,152
153,Towson,-1.2,48,222,153
154,San Diego,-1.3,136,355,154
155,Kennesaw St,-1.3,141,364,155
156,Miami OH,-1.3,137,360,156
157,Troy,-1.5,29,170,157
158,UT Arlington,-1.5,148,342,158
159,Princeton,-1.5,20,250,159
160,UC Irvine,-1.5,104,327,160
161,UT Rio Grande,-1.5,9,251,161
162,Rice,-1.6,97,310,162
163,Kent St,-1.6,112,275,163
164,Charleston,-1.7,130,320,164
165,Harvard,-1.7,98,359,165
166,William & Mary,-1.7,78,348,166
167,CS Fullerton,-1.7,156,364,167
168,New Mexico St,-1.7,130,365,168
169,E Carolina,-1.7,131,315,169
170,E Michigan,-1.8,110,294,170
171,Montana St,-1.8,61,244,171
172,Pepperdine,-1.9,162,333,172
173,Fordham,-1.9,144,363,173
174,Cal Poly,-2,16,263,174
175,High Point,-2,111,262,175
176,Florida Intl,-2,94,346,176
177,Northeastern,-2,114,256,177
178,UCSD,-2.1,109,354,178
179,Monmouth,-2.1,118,357,179
180,Nicholls,-2.1,5,222,180
181,Ohio,-2.2,32,195,181
182,CS Northridge,-2.2,148,328,182
183,Missouri St,-2.2,142,364,183
184,SF Austin,-2.3,177,343,184
185,UC Davis,-2.3,131,355,185
186,Winthrop,-2.3,39,199,186
187,Utah Tech,-2.4,119,308,187
188,UTEP,-2.4,147,361,188
189,Hawai'i,-2.4,10,292,189
190,Idaho,-2.4,85,275,190
191,Arkansas St,-2.5,60,192,191
192,Bowling Green,-2.5,155,345,192
193,UMass,-2.5,156,328,193
194,UCSB,-2.5,135,334,194
195,NC Wilmington,-2.6,105,355,195
196,S Utah,-2.6,44,348,196
197,Texas A&M-CC,-2.6,62,348,197
198,Wright St,-2.6,129,323,198
199,Old Dominion,-2.7,75,249,199
200,Columbia,-2.7,91,320,200
201,Jacksonville St,-2.7,146,364,201
202,Long Beach St,-2.7,15,265,202
203,Louisiana Tech,-2.7,41,335,203
204,UC Riverside,-2.8,188,355,204
205,Marshall,-2.8,47,206,205
206,Milwaukee,-2.8,77,252,206
207,Delaware,-3,125,335,207
208,Elon,-3,141,349,208
209,UTSA,-3,136,343,209
210,Montana,-3,112,338,210
211,Green Bay,-3,17,329,211
212,SE Louisiana,-3,13,272,212
213,W Carolina,-3,3,300,213
214,Mercer,-3.1,12,256,214
215,Portland St,-3.1,63,315,215
216,Dartmouth,-3.2,99,356,216
217,Southern Miss,-3.2,189,336,217
218,Merrimack,-3.2,58,244,218
219,Detroit Mercy,-3.2,36,309,219
220,Furman,-3.2,71,254,220
221,Sacramento St,-3.2,159,365,221
222,J Madison,-3.2,63,267,222
223,N Colorado,-3.3,172,364,223
224,Weber St,-3.3,57,352,224
225,Abl Christian,-3.3,198,358,225
226,Queens,-3.3,137,274,226
227,Drexel,-3.3,170,355,227
228,Buffalo,-3.3,223,346,228
229,W Michigan,-3.3,213,341,229
230,Stony Brook,-3.4,212,363,230
231,Tarleton St,-3.4,22,279,231
232,NC Asheville,-3.5,57,262,232
233,N Dakota St,-3.6,66,270,233
234,C Michigan,-3.6,105,329,234
235,Samford,-3.6,68,261,235
236,St Thomas,-3.6,11,267,236
237,NW State,-3.6,23,250,237
238,Robert Morris,-3.6,16,268,238
239,S Alabama,-3.7,90,345,239
240,Purdue FW,-3.7,27,264,240
241,Coastal Car,-3.7,160,336,241
242,App State,-3.7,154,321,242
243,S Dakota St,-3.7,102,319,243
244,Idaho St,-3.9,94,344,244
245,Lipscomb,-3.9,2,245,245
246,Lamar,-3.9,192,365,246
247,C Arkansas,-3.9,31,361,247
248,Incarnate Word,-3.9,45,340,248
249,E Tennessee St,-3.9,129,338,249
250,Youngstown St,-4,27,274,250
251,N Kentucky,-4,166,356,251
252,Brown,-4.1,101,309,252
253,Louisiana,-4.1,106,272,253
254,E Texas A&M,-4.1,183,361,254
255,Hampton,-4.2,132,317,255
256,Denver,-4.3,36,328,256
257,Quinnipiac,-4.3,3,261,257
258,Georgia So,-4.3,90,311,258
259,Georgia St,-4.3,67,306,259
260,Austin Peay,-4.4,102,359,260
261,Siena,-4.5,141,298,261
262,Hou Christian,-4.6,261,365,262
263,N Illinois,-4.6,115,322,263
264,E Kentucky,-4.6,108,358,264
265,NC A&T,-4.6,38,363,265
266,Presbyterian,-4.7,187,327,266
267,Ball St,-4.8,212,346,267
268,FGCU,-4.9,151,337,268
269,N Arizona,-5,82,345,269
270,Cleveland St,-5,81,340,270
271,Omaha,-5,44,309,271
272,Wofford,-5,48,293,272
273,NC Greensboro,-5.1,21,292,273
274,Tennessee St,-5.1,167,350,274
275,CS Bakersfield,-5.1,58,333,275
276,Saint Peter's,-5.2,63,345,276
277,Colgate,-5.2,9,279,277
278,Iona,-5.2,100,281,278
279,Oral Roberts,-5.2,34,331,279
280,Jacksonville,-5.2,49,283,280
281,Charleston So,-5.2,55,358,281
282,Texas St,-5.2,91,334,282
283,Marist,-5.3,37,327,283
284,Bellarmine,-5.3,6,337,284
285,IU Indy,-5.3,23,360,285
286,Mt St Mary's,-5.4,52,298,286
287,LIU,-5.4,42,299,287
288,Bucknell,-5.4,110,292,288
289,Radford,-5.5,164,349,289
290,North Dakota,-5.5,9,337,290
291,Sacred Heart,-5.6,146,351,291
292,Chattanooga,-5.7,80,312,292
293,Stetson,-5.7,84,355,293
294,Bethune,-5.7,6,294,294
295,American,-5.8,34,314,295
296,Boston U,-5.9,40,305,296
297,Navy,-5.9,47,329,297
298,SC Upstate,-6,93,345,298
299,N Florida,-6,3,338,299
300,SE Missouri St,-6.1,7,315,300
301,Longwood,-6.1,157,358,301
302,Little Rock,-6.1,150,363,302
303,Fairfield,-6.2,54,337,303
304,Chicago St,-6.3,20,340,304
305,N Alabama,-6.3,10,317,305
306,W Georgia,-6.5,30,337,306
307,Southern,-6.5,5,309,307
308,Lafayette,-6.6,78,336,308
309,UT Martin,-6.6,45,326,309
310,Morehead ,-6.6,136,364,310
311,South Dakota,-6.7,106,339,311
312,UL Monroe,-6.7,93,361,312
313,Vermont,-6.7,172,360,313
314,The Citadel,-6.7,280,365,314
315,Holy Cross,-6.8,5,354,315
316,Lindenwood,-6.9,18,331,316
317,Manhattan,-6.9,171,362,317
318,Lehigh,-6.9,2,342,318
319,Albany,-7,17,328,319
320,Rider,-7,11,338,320
321,E Illinois,-7.1,110,333,321
322,Canisius,-7.1,41,357,322
323,Niagara,-7.2,56,356,323
324,Alabama St,-7.3,23,324,324
325,Maine,-7.3,33,326,325
326,Alcorn St,-7.4,28,326,326
327,Gardner-Webb,-7.5,9,361,327
328,NJIT,-7.5,110,357,328
329,Tenn Tech,-7.6,83,353,329
330,Le Moyne,-7.6,210,365,330
331,Howard,-7.6,53,360,331
332,Jackson St,-7.6,2,332,332
333,UMass Lowell,-7.6,228,357,333
334,UMBC,-7.7,175,362,334
335,Loyola MD,-7.7,136,360,335
336,Army,-7.8,279,363,336
337,VMI,-7.8,213,358,337
338,S Indiana,-7.9,42,351,338
339,Bryant,-7.9,60,342,339
340,SIU Edward,-7.9,122,359,340
341,Mercyhurst,-8,44,358,341
342,AR-Pine Bluff,-8.1,35,363,342
343,New Hampshire,-8.1,36,355,343
344,Grambling,-8.1,163,359,344
345,Kansas City,-8.1,213,345,345
346,Wagner,-8.2,29,358,346
347,C Connecticut,-8.3,130,357,347
348,St Francis PA,-8.4,16,360,348
349,Stonehill,-8.5,224,363,349
350,Florida A&M,-8.5,29,355,350
351,Texas So,-8.8,3,351,351
352,F Dickinson,-8.8,13,363,352
353,New Haven,-8.9,21,361,353
354,Prairie View,-8.9,294,365,354
355,Maryland ES,-9.6,43,362,355
356,Norfolk St,-9.7,177,357,356
357,Alabama A&M,-9.8,253,361,357
358,S Carolina St,-9.9,16,361,358
359,Coppin St,-9.9,48,364,359
360,W Illinois,-10.1,42,362,360
361,NC Central,-10.9,6,362,361
362,Binghamton,-10.9,43,365,362
363,Miss Valley St,-11.2,157,365,363
364,Morgan St,-11.7,65,364,364
365,Delaware St,-12.7,40,365,365
