Rank,Team,TOV%,Last 3,Last 1,Home,Away,2024
1,Arkansas,11.90%,10.90%,11.10%,10.80%,12.80%,15.90%
2,UAB,12.20%,9.40%,8.80%,12.30%,12.10%,13.40%
3,Houston,12.40%,9.60%,8.00%,12.50%,12.30%,13.80%
4,High Point,12.50%,10.20%,11.30%,12.40%,12.70%,15.00%
5,Wisconsin,12.50%,12.70%,13.30%,11.90%,13.10%,13.60%
6,S Alabama,12.70%,10.00%,7.70%,12.90%,12.50%,14.20%
7,Northwestern,12.70%,12.30%,14.80%,12.70%,12.70%,14.50%
8,Alabama,12.70%,13.70%,9.40%,11.90%,13.40%,16.10%
9,NC State,12.80%,11.00%,9.80%,13.90%,11.80%,14.10%
10,Illinois,12.90%,13.60%,12.50%,13.30%,12.60%,15.70%
11,Samford,13.10%,16.20%,15.60%,13.50%,12.80%,18.00%
12,Liberty,13.10%,9.30%,6.30%,13.20%,13.00%,15.10%
13,UCLA,13.10%,12.50%,17.20%,12.20%,14.10%,15.70%
14,Wofford,13.10%,9.90%,3.00%,13.30%,13.00%,16.50%
15,Vanderbilt,13.10%,13.80%,12.20%,11.50%,14.40%,14.20%
16,Temple,13.30%,13.30%,15.10%,13.30%,13.20%,15.30%
17,Gonzaga,13.30%,12.60%,10.70%,13.50%,13.30%,13.10%
18,Purdue,13.40%,13.80%,16.30%,13.20%,13.60%,15.50%
19,North Carolina,13.50%,14.80%,10.10%,13.50%,13.50%,14.70%
20,Xavier,13.60%,13.00%,15.20%,12.90%,14.40%,15.30%
21,Mississippi,13.60%,15.30%,13.90%,12.90%,14.30%,12.60%
22,Yale,13.70%,11.80%,12.20%,12.90%,14.10%,14.20%
23,Bradley,13.70%,14.00%,16.50%,12.60%,14.70%,17.00%
24,McNeese,13.70%,13.30%,9.00%,14.20%,13.40%,15.90%
25,Clemson,13.80%,8.40%,5.40%,13.50%,13.90%,15.50%
26,UMBC,13.80%,11.70%,12.80%,12.60%,14.80%,15.60%
27,North Dakota,13.80%,12.60%,12.20%,14.00%,13.60%,16.30%
28,Sacramento St,13.80%,10.00%,12.50%,13.80%,13.80%,19.80%
29,Oklahoma,13.80%,10.80%,11.10%,12.60%,14.80%,17.00%
30,SF Austin,13.80%,15.50%,17.60%,13.60%,14.00%,21.60%
31,Georgia,13.90%,14.80%,13.40%,13.10%,14.90%,18.30%
32,Mercyhurst,13.90%,13.80%,11.90%,13.60%,14.20%,16.10%
33,Denver,14.00%,13.70%,20.30%,11.30%,15.50%,18.00%
34,Miami OH,14.00%,12.10%,17.70%,15.50%,13.00%,17.10%
35,St John's,14.00%,10.90%,9.10%,15.20%,12.90%,14.80%
36,Richmond,14.00%,14.00%,8.00%,13.10%,15.30%,15.10%
37,Vermont,14.10%,13.70%,12.20%,13.20%,14.70%,16.70%
38,W Kentucky,14.10%,14.40%,17.80%,13.90%,14.20%,15.20%
39,St Thomas,14.10%,18.80%,29.50%,12.00%,15.40%,13.50%
40,N Iowa,14.10%,15.90%,9.30%,14.30%,14.00%,15.60%
41,Chattanooga,14.10%,9.20%,10.90%,14.30%,14.00%,14.50%
42,Auburn,14.10%,12.50%,13.80%,13.80%,14.40%,13.30%
43,South Carolina,14.10%,17.30%,16.70%,13.60%,15.00%,17.90%
44,Nebraska,14.20%,14.70%,16.30%,13.90%,14.50%,15.80%
45,Purdue FW,14.20%,13.20%,13.10%,13.70%,14.60%,13.60%
46,Georgia So,14.20%,13.90%,18.60%,12.60%,15.10%,18.40%
47,Colorado,14.20%,13.60%,17.20%,13.20%,15.50%,20.50%
48,Winthrop,14.30%,14.40%,16.30%,14.80%,14.00%,17.20%
49,Oakland,14.30%,14.10%,12.20%,13.40%,14.90%,17.50%
50,Colgate,14.30%,14.10%,10.10%,14.90%,13.90%,16.50%
51,Texas A&M,14.40%,15.90%,16.30%,13.60%,15.30%,17.30%
52,Queens,14.40%,13.80%,11.70%,13.00%,15.20%,17.80%
53,Toledo,14.40%,16.10%,15.70%,14.60%,14.30%,13.40%
54,NC Wilmington,14.50%,13.60%,13.70%,14.50%,14.40%,15.70%
55,Montana St,14.50%,13.10%,8.60%,12.80%,15.40%,14.80%
56,Wichita St,14.50%,14.00%,13.10%,13.80%,15.10%,15.90%
57,Merrimack,14.50%,12.20%,9.20%,12.90%,15.30%,13.40%
58,Nevada,14.50%,13.30%,17.90%,13.30%,15.70%,15.20%
59,Idaho,14.60%,11.20%,13.30%,13.50%,15.00%,17.40%
60,Rutgers,14.60%,14.70%,10.70%,13.10%,16.00%,15.00%
61,S Florida,14.60%,13.80%,11.90%,12.70%,15.90%,15.70%
62,Iowa St,14.60%,13.20%,15.80%,13.30%,15.60%,16.70%
63,Virginia Tech,14.60%,16.50%,16.70%,13.50%,15.90%,19.60%
64,New Mexico,14.60%,13.30%,13.70%,13.80%,15.60%,15.20%
65,New Mexico St,14.60%,16.40%,19.40%,12.80%,15.90%,15.30%
66,NC Greensboro,14.60%,14.20%,16.30%,12.50%,15.90%,14.80%
67,Villanova,14.70%,13.00%,13.10%,14.10%,15.20%,14.90%
68,Texas,14.70%,10.70%,11.30%,14.00%,15.30%,14.00%
69,Mercer,14.70%,12.70%,7.30%,13.30%,15.60%,16.30%
70,California,14.70%,16.80%,11.40%,14.90%,14.30%,16.20%
71,Drake,14.70%,13.90%,15.70%,14.50%,14.80%,18.00%
72,Arizona,14.70%,13.40%,8.90%,15.50%,14.00%,15.60%
73,Utah St,14.70%,9.40%,5.90%,13.60%,15.50%,15.60%
74,Indiana,14.70%,17.10%,17.70%,14.20%,15.40%,16.30%
75,VCU,14.70%,11.80%,14.80%,13.40%,16.10%,16.40%
76,Iowa,14.80%,13.10%,15.60%,14.30%,15.30%,13.40%
77,App State,14.80%,17.00%,14.00%,13.60%,15.70%,16.40%
78,CS Fullerton,14.80%,15.50%,13.10%,13.80%,15.40%,20.80%
79,San Jose St,14.80%,11.80%,18.50%,16.30%,13.50%,16.80%
80,Milwaukee,14.80%,15.20%,8.50%,14.30%,15.20%,19.00%
81,E Tennessee St,14.90%,15.20%,15.50%,14.30%,15.40%,15.60%
82,BYU,14.90%,18.60%,10.10%,13.60%,15.80%,17.00%
83,VMI,14.90%,11.00%,16.00%,14.00%,15.40%,17.60%
84,TCU,14.90%,13.80%,11.40%,15.40%,14.40%,16.90%
85,Florida St,14.90%,12.60%,14.50%,14.50%,15.40%,17.00%
86,Coastal Car,15.00%,13.40%,20.20%,16.00%,14.30%,17.80%
87,Washington,15.00%,13.00%,12.00%,15.50%,14.40%,17.20%
88,Penn,15.00%,13.50%,11.60%,14.50%,15.30%,15.90%
89,Tulane,15.00%,10.40%,7.90%,14.60%,15.40%,15.50%
90,Ohio St,15.00%,13.70%,11.00%,15.20%,14.70%,15.20%
91,Fairfield,15.00%,13.00%,7.80%,14.50%,15.40%,15.20%
92,Holy Cross,15.00%,13.80%,14.60%,14.50%,15.30%,17.60%
93,Boston College,15.00%,16.60%,11.70%,14.50%,15.70%,16.90%
94,C Arkansas,15.00%,14.60%,13.30%,13.50%,16.00%,17.60%
95,Lafayette,15.00%,11.20%,11.80%,14.00%,16.00%,16.30%
96,Old Dominion,15.10%,14.80%,15.70%,12.60%,16.50%,16.50%
97,Kentucky,15.10%,19.60%,28.90%,13.70%,16.60%,14.70%
98,Ohio,15.10%,11.40%,16.70%,14.10%,15.90%,14.60%
99,Austin Peay,15.10%,15.00%,13.80%,14.30%,15.60%,14.40%
100,N Colorado,15.10%,9.40%,5.30%,13.30%,16.10%,15.60%
101,Santa Clara,15.10%,9.80%,9.20%,13.80%,16.00%,16.40%
102,Loyola MD,15.10%,9.80%,9.20%,14.60%,15.40%,17.30%
103,Stanford,15.10%,13.50%,13.10%,14.70%,15.60%,15.20%
104,Akron,15.10%,12.40%,13.20%,14.80%,15.30%,16.00%
105,Chicago St,15.10%,14.00%,14.50%,14.50%,15.40%,18.10%
106,Tulsa,15.10%,17.50%,19.20%,14.70%,15.50%,16.40%
107,Wake Forest,15.20%,18.00%,15.60%,15.60%,14.60%,16.20%
108,Valparaiso,15.20%,14.90%,21.20%,14.40%,16.00%,13.70%
109,SMU,15.20%,13.50%,8.90%,14.20%,16.50%,16.70%
110,Bellarmine,15.20%,14.00%,18.40%,14.70%,15.60%,17.20%
111,Kansas,15.20%,15.80%,22.30%,14.60%,15.70%,16.50%
112,LSU,15.30%,20.00%,12.60%,15.70%,14.70%,18.10%
113,N Dakota St,15.30%,15.30%,16.00%,15.90%,15.00%,15.30%
114,Charleston,15.30%,11.50%,12.70%,16.30%,14.50%,15.90%
115,Manhattan,15.30%,17.60%,23.10%,14.30%,16.00%,16.30%
116,Penn St,15.30%,18.60%,26.80%,14.80%,16.00%,17.10%
117,American,15.30%,10.30%,13.00%,15.40%,15.30%,16.40%
118,San Francisco,15.30%,12.20%,12.90%,15.10%,15.60%,16.30%
119,Weber St,15.40%,15.20%,12.70%,15.40%,15.30%,16.50%
120,Oklahoma St,15.40%,12.10%,14.60%,15.80%,14.70%,18.60%
121,Georgetown,15.40%,18.20%,17.70%,14.40%,16.40%,16.60%
122,George Mason,15.40%,14.60%,12.30%,15.70%,15.00%,19.30%
123,Prairie View,15.40%,12.50%,9.50%,15.20%,15.50%,16.30%
124,W Georgia,15.40%,17.80%,18.00%,15.20%,15.60%,15.90%
125,Texas Tech,15.40%,14.50%,13.80%,14.20%,16.60%,13.90%
126,Butler,15.50%,17.30%,10.40%,15.20%,15.70%,15.80%
127,FGCU,15.50%,14.50%,16.80%,15.10%,15.80%,15.90%
128,Davidson,15.50%,12.70%,8.10%,14.00%,17.10%,14.30%
129,Siena,15.50%,15.50%,9.40%,14.00%,16.40%,16.90%
130,Towson,15.50%,13.80%,9.50%,14.50%,16.10%,14.20%
131,Georgia St,15.50%,12.60%,19.90%,13.40%,16.90%,16.40%
132,Syracuse,15.50%,15.50%,16.40%,15.00%,16.20%,17.50%
133,Virginia,15.50%,16.20%,10.00%,14.40%,16.50%,16.00%
134,Elon,15.60%,22.30%,27.70%,15.50%,15.70%,18.60%
135,IU Indy,15.60%,17.60%,14.40%,15.30%,15.80%,15.40%
136,Marquette,15.60%,16.50%,11.80%,14.90%,16.30%,13.30%
137,Duke,15.60%,19.40%,20.10%,15.40%,15.70%,13.70%
138,Green Bay,15.60%,11.30%,13.10%,14.10%,16.50%,17.70%
139,UCF,15.60%,17.00%,22.50%,14.60%,16.80%,16.10%
140,Quinnipiac,15.60%,12.70%,17.50%,16.30%,15.10%,17.70%
141,Cornell,15.60%,12.90%,9.30%,16.40%,15.20%,16.40%
142,Detroit Mercy,15.70%,14.20%,17.10%,15.80%,15.50%,18.50%
143,Omaha,15.70%,11.90%,17.50%,15.70%,15.70%,15.20%
144,Hofstra,15.70%,16.20%,16.50%,16.80%,15.20%,17.20%
145,N Arizona,15.70%,18.00%,13.50%,13.90%,17.20%,14.80%
146,Mississippi St,15.70%,17.50%,15.00%,15.20%,16.30%,14.90%
147,Wright St,15.70%,12.40%,10.50%,15.70%,15.80%,17.40%
148,Lipscomb,15.70%,12.30%,17.20%,13.80%,17.00%,14.50%
149,Miami,15.80%,14.00%,18.00%,14.10%,17.70%,15.70%
150,Ball St,15.80%,13.20%,17.50%,15.30%,16.10%,16.10%
151,S Dakota St,15.80%,17.20%,18.00%,12.90%,17.30%,17.30%
152,Buffalo,15.80%,16.30%,18.30%,15.50%,16.00%,19.10%
153,Baylor,15.80%,14.00%,16.70%,15.50%,16.20%,15.50%
154,Wyoming,15.90%,13.10%,13.00%,15.20%,16.80%,19.40%
155,The Citadel,15.90%,12.50%,13.60%,15.10%,16.50%,19.10%
156,C Connecticut,15.90%,14.80%,11.30%,15.70%,16.10%,16.80%
157,N Kentucky,15.90%,12.10%,18.80%,15.30%,16.50%,16.90%
158,Michigan,15.90%,12.50%,14.30%,15.70%,16.10%,19.10%
159,Florida,16.00%,15.80%,17.20%,15.00%,16.70%,15.40%
160,Murray St,16.00%,13.10%,20.50%,15.40%,16.40%,16.50%
161,UConn,16.00%,9.80%,6.30%,14.50%,17.20%,16.50%
162,Northeastern,16.00%,14.20%,10.20%,13.80%,17.40%,18.00%
163,Creighton,16.00%,14.10%,10.30%,15.60%,16.50%,17.60%
164,Marshall,16.10%,15.60%,18.70%,15.20%,17.00%,16.00%
165,UCSD,16.10%,16.50%,20.20%,17.10%,15.50%,13.00%
166,Minnesota,16.10%,18.50%,13.10%,15.40%,16.90%,16.10%
167,Alabama A&M,16.10%,14.20%,15.40%,15.40%,16.80%,21.40%
168,New Hampshire,16.20%,13.10%,15.20%,15.40%,16.60%,18.50%
169,Bowling Green,16.20%,13.30%,15.80%,15.70%,16.60%,17.10%
170,Kennesaw St,16.20%,16.80%,15.80%,16.10%,16.20%,19.20%
171,Missouri St,16.20%,14.50%,10.00%,15.10%,17.20%,20.20%
172,Providence,16.20%,18.50%,14.40%,16.30%,16.10%,18.50%
173,William & Mary,16.20%,16.60%,18.10%,13.80%,17.70%,17.80%
174,Monmouth,16.20%,14.80%,13.40%,14.80%,17.10%,15.80%
175,Southern,16.20%,16.40%,16.20%,15.80%,16.40%,18.10%
176,Seton Hall,16.20%,13.60%,17.40%,15.60%,16.90%,18.60%
177,Tennessee St,16.20%,19.10%,19.90%,13.50%,17.60%,20.60%
178,South Dakota,16.20%,10.00%,9.20%,14.40%,18.00%,12.30%
179,N Texas,16.30%,11.70%,13.70%,16.60%,16.00%,16.30%
180,Stony Brook,16.30%,14.50%,13.60%,15.60%,16.90%,17.90%
181,Utah,16.30%,17.20%,11.90%,16.20%,16.40%,17.40%
182,Sam Houston,16.30%,17.10%,17.90%,14.90%,17.00%,17.90%
183,Louisiana,16.30%,11.80%,10.90%,15.90%,16.70%,15.60%
184,W Carolina,16.40%,16.00%,21.10%,13.90%,17.80%,18.50%
185,Saint Joseph's,16.40%,15.30%,13.40%,14.90%,17.40%,16.00%
186,Seattle,16.40%,15.10%,10.60%,17.00%,15.70%,16.60%
187,Saint Mary's,16.40%,17.90%,29.70%,16.00%,16.90%,14.60%
188,W Michigan,16.40%,15.30%,15.00%,15.00%,17.60%,15.40%
189,Hampton,16.50%,9.90%,14.30%,13.70%,17.80%,15.60%
190,St Bonaventure,16.50%,16.10%,17.80%,15.50%,17.30%,15.50%
191,West Virginia,16.50%,15.30%,5.90%,14.70%,18.40%,15.90%
192,Louisville,16.50%,21.50%,16.00%,15.80%,17.20%,16.00%
193,Portland St,16.50%,8.10%,9.10%,16.30%,16.50%,17.90%
194,Navy,16.50%,14.40%,16.00%,15.50%,17.40%,15.80%
195,Notre Dame,16.50%,14.90%,14.20%,17.60%,15.20%,16.10%
196,Jacksonville St,16.50%,17.90%,19.60%,15.30%,17.60%,15.50%
197,Rider,16.50%,15.60%,13.50%,15.00%,17.60%,16.80%
198,E Kentucky,16.50%,16.90%,16.50%,15.50%,17.30%,13.50%
199,Illinois St,16.50%,21.00%,27.60%,14.80%,17.90%,15.60%
200,Marist,16.50%,20.30%,29.70%,15.50%,17.40%,17.90%
201,UL Monroe,16.50%,10.90%,8.50%,17.20%,16.10%,16.80%
202,Radford,16.60%,15.40%,13.30%,16.10%,16.90%,17.30%
203,Dayton,16.60%,10.50%,7.80%,15.50%,17.50%,15.10%
204,S Indiana,16.60%,14.20%,8.60%,18.00%,15.70%,16.80%
205,E Carolina,16.60%,19.70%,15.20%,15.20%,18.20%,15.30%
206,Boise St,16.60%,19.80%,16.90%,15.80%,17.40%,16.10%
207,Cincinnati,16.60%,21.10%,24.10%,15.90%,17.50%,15.10%
208,Arizona St,16.60%,28.00%,33.40%,15.50%,17.60%,17.10%
209,SE Missouri St,16.60%,11.10%,13.40%,16.30%,16.90%,15.20%
210,S Illinois,16.60%,11.90%,15.40%,15.10%,17.70%,17.90%
211,NJIT,16.70%,21.70%,18.50%,15.00%,17.70%,17.50%
212,Princeton,16.70%,20.40%,20.00%,17.10%,16.40%,14.90%
213,Incarnate Word,16.70%,15.70%,6.40%,15.90%,17.20%,16.90%
214,UNLV,16.70%,21.40%,10.30%,17.40%,16.00%,15.80%
215,Middle Tenn,16.70%,19.70%,23.10%,16.10%,17.20%,16.20%
216,Idaho St,16.70%,16.50%,16.00%,13.10%,18.90%,15.90%
217,Iona,16.80%,21.40%,9.90%,16.90%,16.70%,20.30%
218,Army,16.80%,19.80%,17.50%,17.40%,16.20%,14.10%
219,Michigan St,16.80%,17.60%,15.10%,17.00%,16.60%,16.10%
220,Fordham,16.80%,16.10%,15.60%,17.10%,16.40%,18.00%
221,Troy,16.80%,24.10%,26.90%,13.80%,18.30%,19.30%
222,J Madison,16.90%,15.70%,13.80%,16.90%,16.80%,15.60%
223,Saint Louis,16.90%,17.30%,11.00%,15.90%,17.90%,18.20%
224,Tennessee,16.90%,16.60%,11.70%,16.80%,17.00%,15.60%
225,Pittsburgh,16.90%,15.70%,16.50%,16.50%,17.30%,14.40%
226,San Diego St,16.90%,19.30%,21.10%,17.50%,16.30%,16.30%
227,Jacksonville,16.90%,11.80%,7.70%,14.50%,18.10%,19.10%
228,UTSA,17.00%,13.30%,7.00%,16.90%,17.00%,15.20%
229,E Michigan,17.00%,14.90%,13.60%,16.20%,17.60%,18.30%
230,USC,17.00%,13.90%,15.90%,15.20%,18.70%,17.40%
231,NC Asheville,17.00%,15.50%,17.50%,17.10%,16.90%,14.50%
232,CS Northridge,17.00%,16.30%,10.80%,18.20%,16.20%,18.40%
233,Nicholls,17.00%,22.10%,20.80%,16.00%,17.60%,14.80%
234,UTEP,17.00%,16.70%,19.30%,16.80%,17.30%,16.70%
235,Harvard,17.10%,22.20%,24.00%,16.00%,17.70%,17.50%
236,N Alabama,17.10%,19.90%,20.40%,17.40%,16.90%,12.50%
237,Kansas St,17.10%,16.40%,16.70%,18.10%,15.70%,17.40%
238,Loyola Mymt,17.10%,13.80%,12.60%,16.10%,18.40%,14.90%
239,Morgan St,17.10%,12.70%,11.60%,14.50%,19.10%,17.50%
240,Illinois Chicago,17.20%,13.70%,19.10%,16.60%,17.50%,17.10%
241,San Diego,17.20%,19.90%,22.70%,16.60%,17.70%,18.00%
242,W Illinois,17.20%,17.30%,17.00%,17.40%,17.10%,17.80%
243,Florida Atlantic,17.20%,21.50%,18.00%,16.60%,17.60%,15.90%
244,Florida Intl,17.20%,19.20%,21.00%,17.30%,17.10%,18.90%
245,Campbell,17.20%,20.30%,33.50%,14.60%,18.80%,15.50%
246,Rice,17.20%,13.30%,5.60%,17.30%,17.20%,17.30%
247,Oregon,17.20%,11.90%,12.40%,16.50%,18.10%,15.90%
248,Saint Peter's,17.30%,22.00%,21.20%,17.10%,17.40%,20.10%
249,Dartmouth,17.30%,13.50%,14.00%,18.00%,16.70%,15.80%
250,E Washington,17.30%,15.80%,12.20%,15.60%,18.10%,18.30%
251,Utah Tech,17.30%,18.10%,19.30%,14.00%,19.20%,17.90%
252,Sacred Heart,17.30%,15.40%,23.60%,17.00%,17.50%,17.20%
253,Duquesne,17.30%,13.30%,22.30%,17.60%,17.00%,17.90%
254,UC Irvine,17.30%,18.00%,14.60%,14.30%,19.90%,17.70%
255,New Haven,17.30%,11.70%,16.00%,17.80%,17.00%,--
256,DePaul,17.30%,17.00%,14.00%,16.40%,18.60%,17.80%
257,Missouri,17.30%,16.90%,13.00%,17.10%,17.70%,15.20%
258,Boston U,17.40%,18.60%,14.00%,18.10%,16.80%,20.10%
259,Oregon St,17.40%,18.30%,18.90%,16.80%,18.00%,16.20%
260,Lehigh,17.40%,17.00%,24.20%,17.50%,17.30%,15.30%
261,Cleveland St,17.40%,15.90%,12.90%,16.00%,18.30%,17.50%
262,Furman,17.40%,17.70%,16.70%,17.50%,17.40%,16.60%
263,UMass,17.40%,15.90%,16.80%,18.10%,16.80%,15.60%
264,Grand Canyon,17.40%,14.40%,15.30%,17.70%,17.20%,18.10%
265,SIU Edward,17.40%,17.50%,17.00%,18.20%,16.90%,16.70%
266,N Florida,17.50%,12.40%,6.70%,15.30%,18.70%,14.60%
267,Cal Baptist,17.50%,15.60%,11.40%,15.90%,18.70%,17.30%
268,Kent St,17.50%,11.20%,14.10%,17.50%,17.50%,16.90%
269,UC Davis,17.50%,15.30%,19.00%,19.20%,16.20%,19.30%
270,Morehead St,17.60%,13.70%,14.00%,17.40%,17.60%,17.90%
271,Lamar,17.60%,21.40%,20.40%,17.30%,17.80%,18.40%
272,Long Beach St,17.60%,19.70%,18.20%,15.50%,19.30%,20.50%
273,UMass Lowell,17.60%,15.50%,17.40%,14.80%,19.20%,17.80%
274,Charlotte,17.60%,16.70%,19.50%,17.40%,17.90%,14.80%
275,F Dickinson,17.60%,21.70%,19.50%,17.70%,17.60%,16.70%
276,La Salle,17.70%,12.10%,14.60%,16.60%,18.40%,15.10%
277,Belmont,17.70%,14.10%,15.00%,17.10%,18.10%,15.60%
278,Louisiana Tech,17.70%,12.20%,11.90%,17.50%,17.90%,18.50%
279,NC Central,17.70%,17.20%,20.40%,17.00%,18.10%,18.80%
280,SC Upstate,17.70%,20.30%,25.50%,17.40%,18.00%,18.70%
281,C Michigan,17.80%,20.70%,17.50%,16.80%,18.30%,17.20%
282,Fresno St,17.80%,16.10%,20.20%,17.60%,17.90%,17.30%
283,Kansas City,17.80%,11.80%,12.70%,18.80%,17.10%,18.20%
284,Stetson,17.80%,16.10%,15.60%,18.60%,17.30%,18.20%
285,NW State,17.80%,20.60%,22.80%,16.60%,18.70%,19.60%
286,G Washington,17.80%,19.10%,19.90%,16.20%,19.10%,18.10%
287,Pepperdine,17.90%,17.20%,13.30%,16.70%,19.00%,15.70%
288,Alabama St,17.90%,16.60%,12.50%,20.70%,16.90%,12.80%
289,Delaware,17.90%,19.20%,28.10%,16.80%,18.90%,16.20%
290,UT Rio Grande,17.90%,20.80%,27.60%,18.30%,17.70%,18.70%
291,Southern Miss,18.00%,15.20%,15.80%,19.10%,17.40%,19.20%
292,Albany,18.00%,18.00%,14.40%,16.80%,18.50%,15.30%
293,SE Louisiana,18.00%,16.70%,9.30%,17.10%,18.50%,17.00%
294,Washington St,18.00%,17.30%,9.80%,16.30%,19.60%,19.70%
295,Charleston So,18.00%,14.80%,6.40%,17.70%,18.20%,19.30%
296,Little Rock,18.00%,15.20%,19.80%,14.10%,20.30%,19.90%
297,St Francis PA,18.00%,18.00%,19.70%,15.40%,19.60%,19.30%
298,Maryland,18.10%,17.20%,23.60%,17.20%,18.80%,14.00%
299,Oral Roberts,18.10%,18.10%,24.80%,17.80%,18.20%,15.90%
300,NC A&T,18.10%,20.60%,18.90%,17.50%,18.40%,15.00%
301,E Illinois,18.10%,17.50%,19.10%,16.00%,19.50%,18.00%
302,Georgia Tech,18.10%,18.70%,20.20%,18.10%,18.10%,17.00%
303,Lindenwood,18.10%,13.00%,19.30%,18.70%,17.80%,17.50%
304,Wagner,18.10%,17.30%,20.00%,16.60%,18.90%,18.90%
305,Colorado St,18.20%,17.50%,15.70%,17.50%,18.90%,16.80%
306,Texas So,18.20%,19.10%,18.20%,16.80%,19.20%,19.30%
307,Texas St,18.20%,18.50%,17.30%,18.80%,17.60%,17.60%
308,Robert Morris,18.20%,21.80%,23.40%,16.90%,19.30%,17.80%
309,Norfolk St,18.20%,14.70%,23.50%,18.80%,17.90%,17.80%
310,AR-Pine Bluff,18.30%,15.40%,12.00%,17.70%,18.60%,20.00%
311,CS Bakersfield,18.30%,15.40%,21.40%,16.90%,19.70%,18.30%
312,UCSB,18.30%,22.90%,16.10%,17.50%,19.00%,17.70%
313,Binghamton,18.30%,16.70%,16.60%,16.70%,19.50%,19.10%
314,Memphis,18.30%,14.40%,16.10%,18.00%,18.70%,18.80%
315,Hou Christian,18.40%,17.60%,16.90%,19.00%,17.90%,17.60%
316,Hawai'i,18.40%,19.00%,15.50%,17.90%,19.10%,20.30%
317,Niagara,18.40%,22.20%,25.80%,17.00%,19.40%,18.20%
318,Youngstown St,18.40%,13.70%,17.60%,18.60%,18.30%,17.20%
319,LIU,18.50%,12.20%,15.20%,17.80%,18.90%,19.60%
320,Drexel,18.50%,19.80%,22.30%,17.50%,19.40%,18.20%
321,Maine,18.60%,17.30%,20.80%,17.90%,18.90%,15.10%
322,Bucknell,18.60%,18.00%,20.40%,17.60%,19.40%,18.20%
323,UC Riverside,18.60%,11.70%,12.40%,19.50%,18.00%,15.60%
324,Howard,18.70%,12.60%,11.10%,19.60%,18.20%,20.80%
325,Evansville,18.70%,16.00%,21.60%,17.50%,19.60%,17.30%
326,Tenn Tech,18.70%,17.40%,11.80%,19.80%,18.00%,17.00%
327,Longwood,18.70%,14.10%,12.80%,18.50%,18.90%,17.70%
328,Bethune,18.70%,20.70%,17.50%,16.00%,20.10%,19.10%
329,Rhode Island,18.70%,23.00%,22.70%,18.20%,19.20%,17.50%
330,Le Moyne,18.80%,15.20%,15.50%,18.50%,18.90%,19.30%
331,Columbia,18.80%,18.50%,11.70%,19.60%,18.20%,15.10%
332,Presbyterian,18.80%,18.20%,18.30%,19.70%,18.30%,15.80%
333,E Texas A&M,18.80%,16.50%,19.20%,18.50%,19.10%,21.90%
334,Texas A&M-CC,18.90%,24.40%,27.50%,17.10%,19.90%,17.30%
335,Jackson St,19.00%,18.90%,27.80%,16.00%,20.20%,19.00%
336,Stonehill,19.00%,13.70%,14.60%,16.90%,20.10%,17.90%
337,Brown,19.00%,24.70%,31.00%,19.60%,18.50%,16.60%
338,Indiana St,19.10%,24.30%,22.70%,18.20%,19.90%,19.10%
339,Canisius,19.10%,18.60%,10.20%,16.50%,21.40%,18.10%
340,Alcorn St,19.10%,17.60%,16.20%,18.10%,19.50%,19.00%
341,Montana,19.20%,18.20%,19.20%,18.50%,19.70%,15.70%
342,Portland,19.20%,17.60%,23.20%,18.00%,20.50%,17.60%
343,Loyola Chi,19.30%,19.20%,19.00%,17.30%,21.20%,16.80%
344,Cal Poly,19.40%,13.80%,15.80%,17.20%,20.80%,20.30%
345,Gardner-Webb,19.40%,18.50%,17.90%,18.00%,20.20%,20.30%
346,Arkansas St,19.40%,18.90%,18.60%,18.50%,20.20%,14.30%
347,Delaware St,19.50%,20.50%,26.10%,19.70%,19.50%,17.70%
348,Pacific,19.50%,16.80%,14.20%,20.90%,18.60%,18.80%
349,Tarleton St,19.50%,19.50%,16.50%,19.10%,19.90%,24.60%
350,Utah Valley,19.60%,19.10%,17.10%,18.50%,20.30%,16.90%
351,Bryant,19.70%,18.80%,20.20%,18.10%,20.60%,15.90%
352,S Utah,19.80%,16.90%,18.80%,18.30%,20.60%,21.10%
353,New Orleans,19.80%,17.20%,12.70%,19.10%,20.20%,18.20%
354,UT Arlington,20.20%,17.90%,16.70%,19.20%,20.80%,18.80%
355,Abl Christian,20.20%,17.00%,18.10%,18.40%,21.20%,20.30%
356,S Carolina St,20.30%,21.40%,27.20%,17.80%,21.40%,19.30%
357,Grambling,20.70%,17.80%,19.50%,21.90%,20.20%,18.80%
358,UT Martin,20.90%,22.40%,22.40%,19.40%,21.90%,19.00%
359,Florida A&M,21.00%,19.60%,24.80%,19.90%,21.70%,20.10%
360,N Illinois,21.30%,18.90%,17.20%,21.00%,21.50%,15.90%
361,Miss Valley St,21.40%,23.10%,26.20%,19.70%,22.20%,23.70%
362,Air Force,21.50%,18.60%,23.40%,21.30%,21.70%,20.30%
363,Coppin St,21.70%,17.80%,16.30%,20.10%,22.30%,21.10%
364,Mt St Mary's,22.00%,19.20%,15.90%,20.40%,22.90%,21.00%
365,Maryland ES,23.30%,26.80%,22.60%,21.70%,23.90%,19.30%
