Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
126,Cal Baptist,WAC,3-Sep,3.86,109.1,141,105.2,118,68.5,206,0.122,16,-1.7,233,107,222,108.7,236,-1.7,231
127,Loyola Marymount,WCC,4-Aug,3.62,104.3,231,100.7,51,68.1,228,-0.002,199,-3.02,270,106.9,234,109.9,298,-3.02,268
128,Utah,B12,4-Jul,3.47,112.2,106,108.7,190,69.7,148,0.058,83,-1.1,208,107.8,179,108.9,250,-1.1,209
129,Pacific,WCC,4-Aug,3.43,108.3,152,104.8,110,66.7,291,0.053,89,0.52,164,108.3,145,107.8,177,0.52,161
130,Kent St.,MAC,2-Oct,3.42,112.2,103,108.8,193,72.6,30,0.009,164,-5.58,327,105.9,281,111.4,351,-6.63,336
131,Lipscomb,ASun,5-Jul,2.79,107.8,161,105,112,71.8,48,-0.001,197,3.33,86,109.4,106,106.1,77,3.33,95
132,East Tennessee St.,SC,5-Aug,2.79,111.5,112,108.7,189,68.2,221,-0.089,331,-5.22,319,103.3,349,108.5,218,-5.22,319
133,Georgia Tech,ACC,4-Aug,2.74,106.1,197,103.4,84,71.2,68,0.028,132,-7.51,348,103.2,351,110.7,333,-7.51,348
134,Arkansas St.,SB,4-Sep,2.68,111.2,115,108.6,183,73.7,13,0.143,7,0.9,155,107.1,217,106.2,90,1.27,142
135,Oakland,Horz,7-Jun,2.55,114.6,75,112.1,273,72.7,29,0.072,60,11.29,10,113.4,11,102.1,8,15.78,2
136,Drake,MVC,6-Jun,2.41,111.1,118,108.7,191,67,283,-0.2,364,-1.58,228,107.1,219,108.7,230,-3.38,280
137,Stephen F. Austin,Slnd,2-Aug,2.39,107.5,170,105.1,114,67.6,255,-0.06,296,-5.37,325,103.4,344,108.8,243,-4.29,301
138,Troy,SB,5-Aug,2.36,108.2,155,105.8,126,68.7,197,0.07,64,3.36,82,110.2,75,106.8,126,4.34,72
139,North Texas,Amer,4-Aug,2.33,102.6,264,100.3,45,65.7,335,0.096,35,-3.02,271,106.5,251,109.5,277,-3.02,269
140,UC Irvine,BW,5-Jul,2.22,99.9,309,97.6,26,69.8,143,-0.007,207,-0.38,186,107.3,211,107.6,168,2.27,114
141,New Mexico St.,CUSA,3-Jun,2.16,107.8,163,105.7,122,67.7,249,-0.049,279,-1.32,221,105.5,294,106.8,123,-1.32,218
142,St. Thomas,Sum,4-Sep,2.07,108.9,142,106.9,145,69.1,180,0.048,94,-2.23,249,106.9,232,109.1,262,-2.23,250
143,Boston College,ACC,6-May,2,103.7,250,101.7,67,66.9,284,-0.152,360,-4.08,298,106.5,249,110.6,328,-4.08,296
144,Duquesne,A10,5-Jun,1.92,109.1,140,107.2,155,72.4,35,-0.044,265,-3.22,278,107.1,221,110.3,314,-3.22,274
145,Rutgers,B10,6-May,1.71,107.7,166,106,129,67.1,278,0.034,121,3.29,88,107.7,186,104.5,33,-3.73,287
146,North Dakota St.,Sum,3-Oct,1.7,108,157,106.3,135,69.7,147,0.009,165,-1.79,236,106.7,242,108.4,213,-1.79,234
147,UNLV,MWC,6-Apr,1.53,109.2,139,107.7,165,73.1,20,-0.071,315,0.67,160,108,165,107.3,146,0.67,157
148,Towson,CAA,5-Jul,1.5,107.4,175,105.9,128,63.8,361,0.111,20,6.9,34,112.2,29,105.3,55,6.9,37
149,Western Kentucky,CUSA,4-Jul,1.41,108,158,106.6,142,72.2,40,0.004,183,1.14,144,108.7,125,107.6,166,1.14,145
150,Temple,Amer,5-Jul,1.37,114.1,80,112.7,289,67.3,267,-0.023,229,-2.3,253,104.8,319,107.1,134,-2.3,253
151,Wright St.,Horz,7-May,1.28,108.2,156,106.9,146,67.4,262,-0.248,365,1.25,142,109.6,99,108.3,209,2.51,107
152,Washington St.,WCC,8-May,0.87,109.7,134,108.8,197,68.7,196,-0.103,342,3.91,71,110.2,77,106.3,95,3.91,80
153,UC Santa Barbara,BW,4-Aug,0.73,112.6,96,111.9,268,66.1,324,0.043,104,-2.9,267,105.6,291,108.5,214,0.45,162
154,Quinnipiac,MAAC,3-Sep,0.69,106.4,190,105.7,124,72.4,34,0.182,2,-2.49,258,106.1,270,108.6,219,-0.78,197
155,Elon,CAA,5-Jul,0.68,114.3,77,113.7,312,68.3,212,-0.031,242,-1.27,217,107.3,207,108.6,222,-1.27,216
156,Furman,SC,4-Aug,0.52,108.8,145,108.2,174,68.3,215,0.101,29,1.56,135,110.3,70,108.8,238,1.56,135
157,Marshall,SB,5-Jul,0.44,108,159,107.6,162,70.4,109,0.042,105,-0.16,180,108.5,137,108.6,225,-0.94,201
158,Idaho St.,BSky,5-Jul,0.38,107.5,169,107.2,154,64.7,354,-0.094,336,3.73,74,110.5,62,106.8,125,3.73,84
159,Toledo,MAC,6-Jun,0.17,113.2,89,113,293,70.4,112,-0.044,269,2.32,110,109,118,106.6,116,2.32,111
160,Middle Tennessee,CUSA,4-Jun,0.14,106.9,182,106.8,143,67.4,263,0.156,4,7.34,32,112.6,25,105.2,49,9.42,22
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
161,Mercer,SC,5-Jul,0.09,108.5,151,108.4,178,71.3,65,0.061,81,5.63,45,111.8,37,106.2,86,5.63,52
162,Youngstown St.,Horz,5-Aug,-0.02,105.3,214,105.3,121,68.2,222,-0.026,234,-2.23,248,107.7,185,110,300,-0.96,202
163,Marist,MAAC,3-Jul,-0.41,101,292,101.4,65,68.3,220,-0.069,312,-8.48,357,102.6,355,111.1,348,-5.27,320
164,Kennesaw St.,CUSA,3-Aug,-0.57,108.9,143,109.5,213,74.6,10,0,193,-6.87,343,103.6,341,110.5,325,-8.63,356
165,Colgate,PL,5-Jun,-0.62,108.6,148,109.2,204,67.3,268,0.034,122,3.07,94,109.5,104,106.4,100,3.07,100
166,Montana St.,BSky,7-May,-0.73,106.6,189,107.3,158,66.6,301,-0.062,302,5.12,52,112.2,31,107.1,129,5.12,61
167,Iona,MAAC,4-Sep,-0.79,107.7,165,108.5,182,72.6,31,0.141,8,-2.82,264,106.6,245,109.4,272,-2.7,261
168,Siena,MAAC,3-Sep,-0.94,104.4,230,105.3,120,66.5,309,0.028,131,-9.76,362,101.7,361,111.5,354,-6.97,342
169,Cornell,Ivy,5-May,-0.97,113.9,82,114.9,331,74.6,9,-0.075,319,-0.27,182,107.7,189,108,191,-0.27,179
170,UT Arlington,WAC,4-Jul,-1.03,102.8,260,103.9,92,66.6,299,0.102,28,1.64,130,107.9,167,106.3,98,1.64,129
171,Massachusetts,MAC,4-Aug,-1.04,103.7,247,104.8,108,72.9,24,-0.029,238,-6.71,341,104.8,314,111.6,355,-7.32,344
172,Fresno St.,MWC,5-Jun,-1.08,106,200,107.1,150,69.8,142,-0.056,292,-3.82,292,105.9,279,109.8,288,-3.82,290
173,Northern Colorado,BSky,3-Sep,-1.09,109.6,135,110.7,237,69.8,145,0.054,88,-3.98,297,107.1,220,111,346,-3.98,294
174,Robert Morris,Horz,4-Oct,-1.53,107.5,171,109,201,66.3,314,0.131,11,-3.84,293,106.5,252,110.3,315,-4.17,298
175,Oregon St.,WCC,6-Jun,-1.67,107.1,177,108.8,192,66.2,318,-0.024,232,-3.64,290,105.2,304,108.9,248,-3.64,286
176,Buffalo,MAC,2-Oct,-1.8,111.2,117,113,291,67.3,266,0.034,123,-6.53,338,104.4,330,110.9,343,-6.74,339
177,Florida Gulf Coast,ASun,7-May,-1.85,109.3,138,111.1,244,70.5,104,-0.054,291,0.42,167,110,81,109.6,283,0.42,166
178,FIU,CUSA,4-Jun,-1.91,106.7,186,108.6,187,72.8,26,0.054,86,0.82,158,109.5,103,108.7,233,0.82,154
179,UT Rio Grande Valley,Slnd,6-May,-1.97,105.5,211,107.4,160,69.6,156,-0.075,321,5,53,109.1,114,104.1,25,6.16,43
180,Tarleton St.,WAC,4-Sep,-2.07,105.5,209,107.5,161,71,77,0.068,67,1.89,124,107.6,193,105.7,68,1.89,121
181,Saint Joseph's,A10,4-Jul,-2.09,103.8,246,105.9,127,69.3,171,0.099,31,-6.28,333,104.4,329,110.7,334,-6.28,332
182,Portland St.,BSky,4-Jun,-2.2,103,257,105.2,115,70.4,106,0.009,168,0.87,157,109.5,100,108.7,231,0.87,152
183,UC Davis,BW,5-May,-2.21,105.1,218,107.3,157,69.6,150,0.006,174,2.92,97,107.9,172,105,44,1.57,132
184,Incarnate Word,Slnd,6-May,-2.31,110.7,121,113,292,66.5,310,-0.036,249,7.1,33,111.9,34,104.8,37,11.45,13
185,Vermont,AE,6-Aug,-2.41,111.2,114,113.6,310,66.7,295,0.018,150,-1.02,205,106.8,239,107.8,175,-1.02,205
186,Idaho,BSky,4-Jul,-2.5,110,130,112.5,282,67.1,279,0.018,149,2.27,112,109.9,86,107.7,170,2.27,113
187,San Jose St.,MWC,6-May,-2.54,108.3,154,110.8,239,65.8,328,-0.008,209,0.6,163,108.8,124,108.2,201,0.6,160
188,Harvard,Ivy,6-Jun,-2.66,106.2,195,108.8,195,65.7,334,-0.091,334,-5.18,317,103.9,336,109.1,261,-5.18,317
189,Austin Peay,ASun,5-May,-2.74,101.4,283,104.2,100,69.9,137,-0.028,237,2.77,100,110.2,74,107.5,161,2.77,104
190,South Dakota St.,Sum,7-Jul,-2.75,107,178,109.8,218,69.1,182,-0.13,357,-0.74,197,105.5,293,106.2,91,-0.74,196
191,Louisiana Tech,CUSA,4-Jun,-2.83,100.7,297,103.5,87,64.8,351,-0.036,252,-6.71,340,103.4,345,110.1,306,-6.71,338
192,Southern Miss,SB,6-Jul,-2.88,106.9,181,109.8,219,68.3,216,-0.029,239,-0.74,198,107.3,210,108,192,1.57,134
193,Navy,PL,5-Jul,-2.95,103.6,251,106.6,140,68.6,204,-0.012,216,-7.82,352,103.2,350,111,345,-7.82,350
194,Illinois Chicago,MVC,7-Apr,-2.97,106.2,194,109.2,203,68.4,209,-0.122,351,-1.68,230,107.4,200,109.1,260,-5.1,314
195,Northern Kentucky,Horz,4-Sep,-3.06,105.8,202,108.8,196,70.6,101,0.064,76,-5.02,313,108,162,113.1,364,-3.94,291
196,Charleston,CAA,6-Jun,-3.09,107.4,174,110.5,231,67.9,239,0.005,179,-1.21,212,108.6,128,109.8,293,-1.21,211
197,Indiana St.,MVC,5-Jul,-3.17,103,256,106.2,133,70.8,84,0.007,171,-4.4,305,103.7,338,108.1,198,-5.1,313
198,South Alabama,SB,4-Sep,-3.2,105.1,217,108.3,176,66.5,308,0.117,18,-5.29,321,104.7,320,110,299,-4.26,300
199,Charlotte,Amer,7-May,-3.23,108.7,146,111.9,270,64,359,-0.1,340,-1.06,206,106.9,233,107.9,189,-1.06,206
200,Tulane,Amer,4-Aug,-3.34,109.3,136,112.7,288,67.2,273,0.218,1,-3.61,289,105.2,308,108.8,241,-3.61,285
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
201,Ohio,MAC,7-May,-3.46,106.9,185,110.3,227,69.9,134,0.014,158,3.37,81,108.4,144,105,45,3.55,89
202,Fordham,A10,4-Aug,-3.62,104.3,233,107.9,169,65,349,-0.119,349,-14.13,365,100.9,365,115,365,-14.13,365
203,Queens,ASun,7-May,-3.71,114.6,74,118.3,350,69.5,163,-0.049,280,4.23,63,111.6,40,107.4,151,4.23,73
204,Tennessee Martin,OVC,4-Sep,-3.81,104.2,237,108,170,66.5,306,0.077,54,-1.25,214,106.5,247,107.8,176,-0.58,192
205,Valparaiso,MVC,5-Jun,-3.91,103.4,254,107.3,156,67.3,269,0.001,192,-5.22,318,105,312,110.2,308,-5.22,318
206,James Madison,SB,6-Jul,-4.04,110.2,128,114.2,321,66.6,297,0.045,101,-3.58,287,106.2,262,109.8,292,-4.53,307
207,Rice,Amer,6-Jun,-4.22,105.7,205,109.9,221,66.7,293,0.016,154,-1.31,220,107,223,108.3,210,-1.31,217
208,Northeastern,CAA,6-Apr,-4.26,103.7,248,108,171,70.2,119,-0.039,254,-0.98,204,107.9,171,108.9,249,-0.98,204
209,Weber St.,BSky,6-May,-4.28,106.7,187,111,242,70,129,-0.085,328,-0.51,192,105.6,288,106.1,81,-0.51,190
210,Montana,BSky,7-Jun,-4.31,107.5,172,111.8,262,70.5,102,0.027,136,2.58,102,109.8,88,107.2,143,2.58,105
211,LIU,NEC,6-Jun,-4.32,105.6,207,109.9,222,71.2,67,0.092,38,-0.4,187,108.4,143,108.8,239,-0.4,185
212,CSUN,BW,5-Jul,-4.51,107,180,111.5,254,73.4,15,0.091,41,-1.19,211,105.3,303,106.5,107,-0.29,181
213,Eastern Michigan,MAC,6-Jun,-4.7,103.9,241,108.6,186,66.8,289,0.045,100,2.07,120,109.8,91,107.7,172,-0.28,180
214,Southern,SWAC,7-Apr,-4.72,103.8,245,108.5,181,73.1,21,-0.005,206,10,16,113.7,8,103.7,22,10,20
215,Abilene Christian,WAC,5-Jul,-4.79,101.5,281,106.3,136,66.9,288,0.13,13,3.31,87,108.7,127,105.4,56,3.31,96
216,Georgia Southern,SB,5-Oct,-4.79,108.5,150,113.3,300,72.2,41,0.057,84,-6.47,337,103.5,343,110,301,-4.96,310
217,Old Dominion,SB,9-Apr,-5.09,105.4,213,110.5,230,69.6,155,-0.109,346,3.69,76,109.8,92,106.1,78,6.98,35
218,UTEP,CUSA,6-Mar,-5.15,101.3,287,106.4,137,66,325,-0.031,240,9.14,19,110.4,67,101.3,3,9.14,24
219,San Diego,WCC,6-May,-5.28,107,179,112.3,281,69.9,135,0.054,87,-1.96,241,107.4,201,109.3,270,-1.96,239
220,Campbell,CAA,6-May,-5.31,104,238,109.3,207,72.3,36,0.079,52,8.37,23,111.9,35,103.5,21,8.37,28
221,Southeast Missouri,OVC,7-Jun,-5.4,104.8,223,110.2,226,71.9,47,-0.008,211,3.2,91,109.4,105,106.2,89,5.62,53
222,Portland,WCC,5-Jul,-5.44,104,239,109.4,211,71.8,51,0.086,45,-2.27,251,107.4,203,109.6,285,-2.27,252
223,New Orleans,Slnd,8-Mar,-5.57,106.9,183,112.5,283,71.2,69,0.001,190,10.05,15,113.1,20,103,17,14.45,5
224,Stony Brook,CAA,4-Aug,-5.6,103.8,244,109.4,209,67.4,265,0.106,24,-3.95,295,104.8,318,108.8,237,-3.95,292
225,Texas A&M Corpus Chris,Slnd,6-Apr,-5.63,100.5,299,106.1,131,67.8,244,-0.017,223,12.56,5,113.1,18,100.6,1,16.64,1
226,Wofford,SC,5-Jul,-5.7,105.5,212,111.2,246,68.7,201,0.118,17,-2.65,261,108.3,153,110.9,340,-2.65,260
227,Purdue Fort Wayne,Horz,6-Jul,-5.82,108,160,113.8,315,70.1,125,0.065,72,1.54,136,109.3,110,107.7,173,5.42,58
228,Brown,Ivy,7-May,-5.93,99.2,325,105.2,116,67.2,274,-0.102,341,-6.45,336,104,334,110.5,323,-6.45,335
229,Nicholls,Slnd,7-Mar,-6.08,102.8,261,108.9,199,69.9,138,-0.033,246,5.79,43,111.9,33,106.1,80,10.81,16
230,UNC Asheville,BSth,7-Jun,-6.17,105.2,216,111.3,252,67.4,261,-0.046,273,-1.24,213,107.4,198,108.7,228,-1.24,212
231,Lindenwood,OVC,4-Aug,-6.17,102.1,270,108.2,175,73.3,16,0.107,23,-2.02,244,106.1,271,108.1,196,4.03,78
232,American,PL,5-Jul,-6.26,104.9,222,111.2,248,70.1,126,0.037,113,-3.96,296,104.8,317,108.8,240,-3.96,293
233,Cal Poly,BW,8-May,-6.31,105.6,206,111.9,266,76.9,2,0.05,93,3.99,69,110.8,51,106.8,124,6.91,36
234,Milwaukee,Horz,6-May,-6.35,107.5,168,113.9,317,70.4,110,0.087,44,2.39,108,109.8,90,107.4,157,3.76,83
235,Grambling St.,SWAC,6-May,-6.47,101.9,275,108.4,177,68.6,203,0.041,108,0.44,165,107.8,182,107.3,147,0.44,164
236,Jacksonville St.,CUSA,6-May,-6.57,101.4,282,108,173,65.3,343,-0.05,282,-5.14,315,104.6,322,109.8,290,-5.14,315
237,Coastal Carolina,SB,6-Jul,-6.67,99.8,311,106.5,138,71.1,73,0.093,36,-1.8,237,106.9,231,108.7,234,-1.91,236
238,Central Arkansas,ASun,7-May,-6.72,100.7,296,107.4,159,70.7,92,-0.124,352,2.04,121,108.8,123,106.7,119,2.04,118
239,Samford,SC,6-Jul,-6.72,106.3,192,113,294,67.2,271,0.11,21,-0.43,188,107.8,174,108.3,207,-0.43,187
240,Monmouth,CAA,7-May,-6.74,104.3,234,111,243,68.2,224,0.011,162,-2.77,262,105.3,299,108.1,194,-2.77,262
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rk,Team,Conf,W-L,NetRtg,ORtg,,DRtg,,AdjT,,Luck,,NetRtg,,ORtg,,DRtg,,NetRtg,
241,Cal St. Fullerton,BW,7-May,-6.77,104.5,227,111.3,250,75.6,3,-0.09,332,0.65,161,108.3,149,107.6,169,0.82,155
242,Charleston Southern,BSth,5-Aug,-6.83,103.7,249,110.5,232,71.3,66,-0.051,284,-7.79,350,103.8,337,111.6,356,-7.79,349
243,Eastern Washington,BSky,9-Feb,-6.89,107.6,167,114.5,325,70.4,107,-0.177,362,4.15,66,109.4,107,105.2,52,4.15,75
244,SIUE,OVC,5-Jul,-6.91,101.1,291,108,172,66.6,305,0.004,180,-5.36,324,105.1,310,110.5,320,-4.81,308
245,Tennessee St.,OVC,5-Jul,-6.91,100.9,294,107.8,167,72.2,39,0.147,5,2.26,113,108.8,122,106.5,111,5.95,46
